scenario,set_name,vaccine,gavi_support,activity_type,country_code,country,year,age_first,age_last,age_range_verbatim,target,coverage,gender,proportion_risk
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,AFG,Afghanistan,2025,1,100,default age groups,43090677.5,0.561536457085638929243,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,AFG,Afghanistan,2028,1,100,default age groups,46535039,0.561536457085639040265,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,AFG,Afghanistan,2031,1,100,default age groups,50028077,0.561536457085638929243,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,AFG,Afghanistan,2034,1,100,default age groups,53550586,0.561536457085638929243,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,AFG,Afghanistan,2037,1,100,default age groups,57077641.5,0.561536457085638929243,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,AFG,Afghanistan,2040,1,100,default age groups,60633538.5,0.561536457085638929243,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,AGO,Angola,2025,1,100,default age groups,37579274.5,0.025083478201492401954,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,AGO,Angola,2028,1,100,default age groups,41034171,0.025083478201492405424,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,AGO,Angola,2031,1,100,default age groups,44654622.5,0.025083478201492401954,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,AGO,Angola,2034,1,100,default age groups,48434834.5,0.025083478201492401954,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,AGO,Angola,2037,1,100,default age groups,52357786.5,0.025083478201492401954,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,AGO,Angola,2040,1,100,default age groups,56407158,0.025083478201492401954,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BDI,Burundi,2025,1,100,default age groups,13513143.5,0.056759912400634007779,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BDI,Burundi,2028,1,100,default age groups,14589098,0.05675991240063400084,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BDI,Burundi,2031,1,100,default age groups,15710549.5,0.056759912400634007779,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BDI,Burundi,2034,1,100,default age groups,16883203.5,0.056759912400634007779,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BDI,Burundi,2037,1,100,default age groups,18113671,0.056759912400634007779,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BDI,Burundi,2040,1,100,default age groups,19384761.5,0.056759912400634007779,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BEN,Benin,2025,1,100,default age groups,13978635,0.026994228648118807207,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BEN,Benin,2028,1,100,default age groups,15108644.5,0.026994228648118803737,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BEN,Benin,2031,1,100,default age groups,16280062,0.026994228648118803737,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BEN,Benin,2034,1,100,default age groups,17493021.5,0.026994228648118803737,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BEN,Benin,2037,1,100,default age groups,18745717.5,0.026994228648118807207,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BEN,Benin,2040,1,100,default age groups,20039122,0.026994228648118807207,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BFA,Burkina Faso,2025,1,100,default age groups,23653603.5,0.024027342135254540351,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BFA,Burkina Faso,2028,1,100,default age groups,25456210.5,0.024027342135254533412,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BFA,Burkina Faso,2031,1,100,default age groups,27319398,0.024027342135254536881,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BFA,Burkina Faso,2034,1,100,default age groups,29236659,0.024027342135254536881,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BFA,Burkina Faso,2037,1,100,default age groups,31190262,0.024027342135254540351,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BFA,Burkina Faso,2040,1,100,default age groups,33153969.5,0.024027342135254540351,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BGD,Bangladesh,2011,1,100,default age groups,147179293,0.000238627318314404448,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BGD,Bangladesh,2020,1,100,default age groups,164456840,0.007223779807516671203,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BGD,Bangladesh,2025,1,100,default age groups,173503172.5,0.372607583770451056271,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BGD,Bangladesh,2028,1,100,default age groups,178501298,0.372607583770451056271,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BGD,Bangladesh,2031,1,100,default age groups,183114410,0.372607583770451056271,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BGD,Bangladesh,2034,1,100,default age groups,187254005.5,0.37260758377045100076,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BGD,Bangladesh,2037,1,100,default age groups,190901043.5,0.372607583770451111782,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,BGD,Bangladesh,2040,1,100,default age groups,194037128.5,0.372607583770451111782,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CAF,Central African Republic,2025,1,100,default age groups,5855408,0.013159768782706266627,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CAF,Central African Republic,2028,1,100,default age groups,6424109.5,0.013159768782706266627,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CAF,Central African Republic,2031,1,100,default age groups,7043251,0.013159768782706264892,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CAF,Central African Republic,2034,1,100,default age groups,7691558,0.013159768782706266627,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CAF,Central African Republic,2037,1,100,default age groups,8356456.5,0.013159768782706266627,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CAF,Central African Republic,2040,1,100,default age groups,9023125.5,0.013159768782706266627,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CIV,Cote d'Ivoire,2025,1,100,default age groups,29402681.5,0.049652965302873004749,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CIV,Cote d'Ivoire,2028,1,100,default age groups,31642916.5,0.049652965302873004749,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CIV,Cote d'Ivoire,2031,1,100,default age groups,33981922,0.049652965302873004749,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CIV,Cote d'Ivoire,2034,1,100,default age groups,36411442.5,0.04965296530287299781,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CIV,Cote d'Ivoire,2037,1,100,default age groups,38905670.5,0.049652965302873004749,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CIV,Cote d'Ivoire,2040,1,100,default age groups,41442825.5,0.049652965302873004749,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CMR,Cameroon,2025,1,100,default age groups,29202773,0.332910406559485450018,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CMR,Cameroon,2028,1,100,default age groups,31483750,0.332910406559485450018,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CMR,Cameroon,2031,1,100,default age groups,33835608.5,0.332910406559485505529,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CMR,Cameroon,2034,1,100,default age groups,36250613,0.332910406559485505529,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CMR,Cameroon,2037,1,100,default age groups,38738000,0.332910406559485505529,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,CMR,Cameroon,2040,1,100,default age groups,41290607,0.332910406559485505529,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COD,"Congo, the Democratic Republic of the",2014,1,100,default age groups,72901346,0.000018490742269696914,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COD,"Congo, the Democratic Republic of the",2021,1,100,default age groups,92080802.5,0.035114289973743439965,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COD,"Congo, the Democratic Republic of the",2022,1,100,default age groups,95094161,0.019824308666017885494,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COD,"Congo, the Democratic Republic of the",2025,1,100,default age groups,104861468,0.29851713964600240514,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COD,"Congo, the Democratic Republic of the",2028,1,100,default age groups,115411644,0.298517139646002516162,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COD,"Congo, the Democratic Republic of the",2031,1,100,default age groups,126714270,0.298517139646002460651,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COD,"Congo, the Democratic Republic of the",2034,1,100,default age groups,138703014.5,0.298517139646002516162,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COD,"Congo, the Democratic Republic of the",2037,1,100,default age groups,151339862.5,0.298517139646002460651,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COD,"Congo, the Democratic Republic of the",2040,1,100,default age groups,164457897.5,0.298517139646002460651,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COG,Congo,2025,1,100,default age groups,6203951.5,0.183591331511663291565,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COG,Congo,2028,1,100,default age groups,6625331,0.183591331511663291565,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COG,Congo,2031,1,100,default age groups,7068634,0.183591331511663263809,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COG,Congo,2034,1,100,default age groups,7531029.5,0.183591331511663263809,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COG,Congo,2037,1,100,default age groups,8008622,0.183591331511663291565,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,COG,Congo,2040,1,100,default age groups,8495826,0.183591331511663291565,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,DZA,Algeria,2025,1,100,default age groups,46076155.5,0.084999999999999992228,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,DZA,Algeria,2028,1,100,default age groups,47911402,0.084999999999999992228,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,DZA,Algeria,2031,1,100,default age groups,49550361,0.084999999999999992228,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,DZA,Algeria,2034,1,100,default age groups,51079481.5,0.084999999999999992228,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,DZA,Algeria,2037,1,100,default age groups,52580505,0.084999999999999992228,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,DZA,Algeria,2040,1,100,default age groups,54093271.5,0.084999999999999992228,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,ETH,Ethiopia,2021,1,100,default age groups,116529023.5,0.008495737544732793328,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,ETH,Ethiopia,2025,1,100,default age groups,129041076.5,0.082925859514711680598,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,ETH,Ethiopia,2028,1,100,default age groups,138725487.5,0.082925859514711680598,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,ETH,Ethiopia,2031,1,100,default age groups,148540248.5,0.082925859514711680598,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,ETH,Ethiopia,2034,1,100,default age groups,158358230.5,0.082925859514711680598,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,ETH,Ethiopia,2037,1,100,default age groups,168132811,0.082925859514711694476,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,ETH,Ethiopia,2040,1,100,default age groups,177868196,0.082925859514711680598,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GHA,Ghana,2025,1,100,default age groups,34550181,0.343029928267688410948,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GHA,Ghana,2028,1,100,default age groups,36526098,0.343029928267688410948,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GHA,Ghana,2031,1,100,default age groups,38518360.5,0.343029928267688410948,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GHA,Ghana,2034,1,100,default age groups,40522592.5,0.343029928267688410948,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GHA,Ghana,2037,1,100,default age groups,42549910,0.343029928267688466459,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GHA,Ghana,2040,1,100,default age groups,44595836,0.343029928267688355437,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GIN,Guinea,2012,1,100,default age groups,10399335.5,0.000849477353625142689,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GIN,Guinea,2025,1,100,default age groups,14416784,0.224514670331159210681,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GIN,Guinea,2028,1,100,default age groups,15451837,0.224514670331159238437,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GIN,Guinea,2031,1,100,default age groups,16500097.5,0.224514670331159182926,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GIN,Guinea,2034,1,100,default age groups,17559336,0.224514670331159210681,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GIN,Guinea,2037,1,100,default age groups,18625150.5,0.224514670331159238437,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GIN,Guinea,2040,1,100,default age groups,19686391.5,0.224514670331159210681,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GNB,Guinea-Bissau,2025,1,100,default age groups,2181296.5,0.380530811286850845221,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GNB,Guinea-Bissau,2028,1,100,default age groups,2322969,0.380530811286850845221,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GNB,Guinea-Bissau,2031,1,100,default age groups,2467201.5,0.380530811286850845221,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GNB,Guinea-Bissau,2034,1,100,default age groups,2613153.5,0.380530811286850845221,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GNB,Guinea-Bissau,2037,1,100,default age groups,2760125.5,0.38053081128685078971,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,GNB,Guinea-Bissau,2040,1,100,default age groups,2906536.5,0.380530811286850845221,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,HTI,Haiti,2013,1,100,default age groups,10004894.5,0.000013093591341717797,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,HTI,Haiti,2025,1,100,default age groups,11753010,0.510000000000000008882,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,HTI,Haiti,2028,1,100,default age groups,12174444.5,0.510000000000000008882,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,HTI,Haiti,2031,1,100,default age groups,12582019.5,0.510000000000000008882,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,HTI,Haiti,2034,1,100,default age groups,12979250,0.510000000000000008882,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,HTI,Haiti,2037,1,100,default age groups,13367605,0.510000000000000008882,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,HTI,Haiti,2040,1,100,default age groups,13743463,0.510000000000000008882,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IND,India,2011,1,100,default age groups,1232087741.5,0.000025608565800344019,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IND,India,2025,1,100,default age groups,1432089617,0.222234376014819767775,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IND,India,2028,1,100,default age groups,1469367477,0.222234376014819767775,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IND,India,2031,1,100,default age groups,1504189534,0.222234376014819767775,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IND,India,2034,1,100,default age groups,1536254267,0.222234376014819767775,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IND,India,2037,1,100,default age groups,1565220827.5,0.222234376014819740019,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IND,India,2040,1,100,default age groups,1590929228.5,0.222234376014819740019,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IRN,"Iran, Islamic Republic of",2025,1,100,default age groups,89313488.5,0.001471818952857394721,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IRN,"Iran, Islamic Republic of",2028,1,100,default age groups,90971578.5,0.001471818952857394938,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IRN,"Iran, Islamic Republic of",2031,1,100,default age groups,92343507.5,0.001471818952857394721,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IRN,"Iran, Islamic Republic of",2034,1,100,default age groups,93507659.5,0.001471818952857394938,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IRN,"Iran, Islamic Republic of",2037,1,100,default age groups,94538686,0.001471818952857394721,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IRN,"Iran, Islamic Republic of",2040,1,100,default age groups,95482710,0.001471818952857394938,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IRQ,Iraq,2015,1,100,default age groups,36580052.5,0.000055413323754128507,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IRQ,Iraq,2025,1,100,default age groups,46337796,0.055638486534459324906,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IRQ,Iraq,2028,1,100,default age groups,49419800.5,0.055638486534459317967,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IRQ,Iraq,2031,1,100,default age groups,52577343,0.055638486534459324906,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IRQ,Iraq,2034,1,100,default age groups,55817145.5,0.055638486534459317967,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IRQ,Iraq,2037,1,100,default age groups,59107344.5,0.055638486534459324906,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,IRQ,Iraq,2040,1,100,default age groups,62401110,0.055638486534459324906,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,KEN,Kenya,2023,1,100,default age groups,53640111,0.000049135245078072273,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,KEN,Kenya,2025,1,100,default age groups,55829725,0.07701366488241147279,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,KEN,Kenya,2028,1,100,default age groups,59210291.5,0.077013664882411458912,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,KEN,Kenya,2031,1,100,default age groups,62685150,0.07701366488241147279,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,KEN,Kenya,2034,1,100,default age groups,66210349.5,0.07701366488241147279,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,KEN,Kenya,2037,1,100,default age groups,69712503,0.07701366488241147279,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,KEN,Kenya,2040,1,100,default age groups,73129686.5,0.07701366488241147279,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,LBR,Liberia,2025,1,100,default age groups,5494088.5,0.03614441330552806142,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,LBR,Liberia,2028,1,100,default age groups,5858366.5,0.03614441330552806142,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,LBR,Liberia,2031,1,100,default age groups,6235776,0.03614441330552806142,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,LBR,Liberia,2034,1,100,default age groups,6621846,0.03614441330552806142,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,LBR,Liberia,2037,1,100,default age groups,7013785,0.03614441330552806142,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,LBR,Liberia,2040,1,100,default age groups,7409019,0.03614441330552806142,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,MDG,Madagascar,2025,1,100,default age groups,30889599,0.849999999999999977796,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,MDG,Madagascar,2028,1,100,default age groups,33122145.5,0.849999999999999977796,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,MDG,Madagascar,2031,1,100,default age groups,35415209,0.849999999999999977796,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,MDG,Madagascar,2034,1,100,default age groups,37749808,0.849999999999999977796,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,MDG,Madagascar,2037,1,100,default age groups,40109870.5,0.849999999999999977796,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,MDG,Madagascar,2040,1,100,default age groups,42488709.5,0.849999999999999866773,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,MLI,Mali,2025,1,100,default age groups,23816378.5,0.04671856422954739213,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,MLI,Mali,2028,1,100,default age groups,26085077.5,0.04671856422954739213,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,MLI,Mali,2031,1,100,default age groups,28495502.5,0.04671856422954739213,both,<NA>
cholera-ocv1-default,"Cholera:OCV1,campaign,with:default",OCV1,total,campaign,MLI,Mali,2034,1,100,default age groups,31045943,0.04671856422954739213,both,<NA>
