"scenario","set_name","vaccine","gavi_support","activity_type","country_code","country","year","age_first","age_last","age_range_verbatim","target","coverage","gender"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","AFG","Afghanistan",2025,1,100,"default age and gender",42350794,0.561536457085639,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","AFG","Afghanistan",2028,1,100,"default age and gender",45089671,0.561536457085639,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","AFG","Afghanistan",2031,1,100,"default age and gender",47810447,0.561536457085639,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","AFG","Afghanistan",2034,1,100,"default age and gender",50507703,0.561536457085639,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","AFG","Afghanistan",2037,1,100,"default age and gender",53155829,0.561536457085639,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","AFG","Afghanistan",2040,1,100,"default age and gender",55734758,0.561536457085639,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","AGO","Angola",2025,1,100,"default age and gender",37089446,0.0250834782014924,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","AGO","Angola",2028,1,100,"default age and gender",40711007,0.0250834782014924,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","AGO","Angola",2031,1,100,"default age and gender",44608797,0.0250834782014924,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","AGO","Angola",2034,1,100,"default age and gender",48776283,0.0250834782014924,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","AGO","Angola",2037,1,100,"default age and gender",53205542,0.0250834782014924,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","AGO","Angola",2040,1,100,"default age and gender",57887928,0.0250834782014924,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BDI","Burundi",2025,1,100,"default age and gender",13300017,0.056759912400634,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BDI","Burundi",2028,1,100,"default age and gender",14468966,0.056759912400634,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BDI","Burundi",2031,1,100,"default age and gender",15688591,0.056759912400634,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BDI","Burundi",2034,1,100,"default age and gender",16959254,0.056759912400634,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BDI","Burundi",2037,1,100,"default age and gender",18287782,0.056759912400634,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BDI","Burundi",2040,1,100,"default age and gender",19675073,0.056759912400634,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BEN","Benin",2025,1,100,"default age and gender",13382217,0.0269942286481188,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BEN","Benin",2028,1,100,"default age and gender",14452587,0.0269942286481188,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BEN","Benin",2031,1,100,"default age and gender",15575952,0.0269942286481188,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BEN","Benin",2034,1,100,"default age and gender",16748866,0.0269942286481188,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BEN","Benin",2037,1,100,"default age and gender",17967994,0.0269942286481188,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BEN","Benin",2040,1,100,"default age and gender",19228693,0.0269942286481188,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BFA","Burkina Faso",2025,1,100,"default age and gender",23198040,0.0240273421352545,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BFA","Burkina Faso",2028,1,100,"default age and gender",25162330,0.0240273421352545,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BFA","Burkina Faso",2031,1,100,"default age and gender",27238385,0.0240273421352545,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BFA","Burkina Faso",2034,1,100,"default age and gender",29421471,0.0240273421352545,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BFA","Burkina Faso",2037,1,100,"default age and gender",31698268,0.0240273421352545,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BFA","Burkina Faso",2040,1,100,"default age and gender",34056240,0.0240273421352545,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BGD","Bangladesh",2025,1,100,"default age and gender",169693563,0.372607583770451,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BGD","Bangladesh",2028,1,100,"default age and gender",173905261,0.372607583770451,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BGD","Bangladesh",2031,1,100,"default age and gender",177681831,0.372607583770451,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BGD","Bangladesh",2034,1,100,"default age and gender",180994490,0.372607583770451,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BGD","Bangladesh",2037,1,100,"default age and gender",183830787,0.372607583770451,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","BGD","Bangladesh",2040,1,100,"default age and gender",186183146,0.372607583770451,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CAF","Central African Republic",2025,1,100,"default age and gender",5166395,0.0131597687827063,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CAF","Central African Republic",2028,1,100,"default age and gender",5516640,0.0131597687827063,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CAF","Central African Republic",2031,1,100,"default age and gender",5888116,0.0131597687827063,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CAF","Central African Republic",2034,1,100,"default age and gender",6267075,0.0131597687827063,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CAF","Central African Republic",2037,1,100,"default age and gender",6646435,0.0131597687827063,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CAF","Central African Republic",2040,1,100,"default age and gender",7021019,0.0131597687827063,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CIV","Cote d'Ivoire",2025,1,100,"default age and gender",28945622,0.049652965302873,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CIV","Cote d'Ivoire",2028,1,100,"default age and gender",31160996,0.049652965302873,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CIV","Cote d'Ivoire",2031,1,100,"default age and gender",33474898,0.049652965302873,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CIV","Cote d'Ivoire",2034,1,100,"default age and gender",35876808,0.049652965302873,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CIV","Cote d'Ivoire",2037,1,100,"default age and gender",38360701,0.049652965302873,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CIV","Cote d'Ivoire",2040,1,100,"default age and gender",40923310,0.049652965302873,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CMR","Cameroon",2025,1,100,"default age and gender",29111584,0.332910406559486,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CMR","Cameroon",2028,1,100,"default age and gender",31284927,0.332910406559486,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CMR","Cameroon",2031,1,100,"default age and gender",33544864,0.332910406559486,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CMR","Cameroon",2034,1,100,"default age and gender",35884593,0.332910406559486,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CMR","Cameroon",2037,1,100,"default age and gender",38296005,0.332910406559486,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","CMR","Cameroon",2040,1,100,"default age and gender",40771711,0.332910406559486,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","COD","Congo, the Democratic Republic of the",2025,1,100,"default age and gender",100447606,0.298517139646002,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","COD","Congo, the Democratic Republic of the",2028,1,100,"default age and gender",109618181,0.298517139646002,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","COD","Congo, the Democratic Republic of the",2031,1,100,"default age and gender",119296167,0.298517139646002,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","COD","Congo, the Democratic Republic of the",2034,1,100,"default age and gender",129477684,0.298517139646002,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","COD","Congo, the Democratic Republic of the",2037,1,100,"default age and gender",140103097,0.298517139646002,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","COD","Congo, the Democratic Republic of the",2040,1,100,"default age and gender",151101392,0.298517139646002,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","COG","Congo",2025,1,100,"default age and gender",6049095,0.183591331511663,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","COG","Congo",2028,1,100,"default age and gender",6501594,0.183591331511663,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","COG","Congo",2031,1,100,"default age and gender",6979158,0.183591331511663,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","COG","Congo",2034,1,100,"default age and gender",7479581,0.183591331511663,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","COG","Congo",2037,1,100,"default age and gender",8001283,0.183591331511663,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","COG","Congo",2040,1,100,"default age and gender",8541533,0.183591331511663,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","DZA","Algeria",2025,1,100,"default age and gender",46563977,0.085,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","DZA","Algeria",2028,1,100,"default age and gender",48410020,0.085,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","DZA","Algeria",2031,1,100,"default age and gender",50083357,0.085,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","DZA","Algeria",2034,1,100,"default age and gender",51688385,0.085,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","DZA","Algeria",2037,1,100,"default age and gender",53239167,0.085,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","DZA","Algeria",2040,1,100,"default age and gender",54782879,0.085,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","ETH","Ethiopia",2025,1,100,"default age and gender",126096266,0.0829258595147117,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","ETH","Ethiopia",2028,1,100,"default age and gender",135124150,0.0829258595147117,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","ETH","Ethiopia",2031,1,100,"default age and gender",144240703,0.0829258595147117,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","ETH","Ethiopia",2034,1,100,"default age and gender",153372188,0.0829258595147117,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","ETH","Ethiopia",2037,1,100,"default age and gender",162492652,0.0829258595147117,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","ETH","Ethiopia",2040,1,100,"default age and gender",171587155,0.0829258595147117,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GHA","Ghana",2025,1,100,"default age and gender",33510297,0.343029928267688,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GHA","Ghana",2028,1,100,"default age and gender",35533853,0.343029928267688,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GHA","Ghana",2031,1,100,"default age and gender",37587315,0.343029928267688,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GHA","Ghana",2034,1,100,"default age and gender",39661132,0.343029928267688,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GHA","Ghana",2037,1,100,"default age and gender",41756470,0.343029928267688,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GHA","Ghana",2040,1,100,"default age and gender",43869440,0.343029928267688,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GIN","Guinea",2025,1,100,"default age and gender",14524168,0.224514670331159,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GIN","Guinea",2028,1,100,"default age and gender",15699488,0.224514670331159,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GIN","Guinea",2031,1,100,"default age and gender",16921313,0.224514670331159,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GIN","Guinea",2034,1,100,"default age and gender",18182560,0.224514670331159,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GIN","Guinea",2037,1,100,"default age and gender",19477187,0.224514670331159,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GIN","Guinea",2040,1,100,"default age and gender",20800137,0.224514670331159,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GNB","Guinea-Bissau",2025,1,100,"default age and gender",2143341,0.380530811286851,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GNB","Guinea-Bissau",2028,1,100,"default age and gender",2291108,0.380530811286851,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GNB","Guinea-Bissau",2031,1,100,"default age and gender",2442807,0.380530811286851,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GNB","Guinea-Bissau",2034,1,100,"default age and gender",2598494,0.380530811286851,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GNB","Guinea-Bissau",2037,1,100,"default age and gender",2757760,0.380530811286851,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","GNB","Guinea-Bissau",2040,1,100,"default age and gender",2920246,0.380530811286851,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","HTI","Haiti",2025,1,100,"default age and gender",11837501,0.51,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","HTI","Haiti",2028,1,100,"default age and gender",12232381,0.51,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","HTI","Haiti",2031,1,100,"default age and gender",12612834,0.51,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","HTI","Haiti",2034,1,100,"default age and gender",12979895,0.51,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","HTI","Haiti",2037,1,100,"default age and gender",13337058,0.51,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","HTI","Haiti",2040,1,100,"default age and gender",13679975,0.51,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IND","India",2025,1,100,"default age and gender",1421878603,0.22223437601482,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IND","India",2028,1,100,"default age and gender",1458189074,0.22223437601482,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IND","India",2031,1,100,"default age and gender",1491759582,0.22223437601482,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IND","India",2034,1,100,"default age and gender",1522353366,0.22223437601482,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IND","India",2037,1,100,"default age and gender",1549193043,0.22223437601482,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IND","India",2040,1,100,"default age and gender",1571966307,0.22223437601482,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IRN","Iran, Islamic Republic of",2025,1,100,"default age and gender",87542164,0.00147181895285739,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IRN","Iran, Islamic Republic of",2028,1,100,"default age and gender",89978278,0.00147181895285739,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IRN","Iran, Islamic Republic of",2031,1,100,"default age and gender",92098813,0.00147181895285739,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IRN","Iran, Islamic Republic of",2034,1,100,"default age and gender",94053804,0.00147181895285739,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IRN","Iran, Islamic Republic of",2037,1,100,"default age and gender",95800159,0.00147181895285739,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IRN","Iran, Islamic Republic of",2040,1,100,"default age and gender",97386061,0.00147181895285739,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IRQ","Iraq",2025,1,100,"default age and gender",43974392,0.0556384865344593,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IRQ","Iraq",2028,1,100,"default age and gender",46949900,0.0556384865344593,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IRQ","Iraq",2031,1,100,"default age and gender",49974101,0.0556384865344593,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IRQ","Iraq",2034,1,100,"default age and gender",53024727,0.0556384865344593,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IRQ","Iraq",2037,1,100,"default age and gender",56118935,0.0556384865344593,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","IRQ","Iraq",2040,1,100,"default age and gender",59241196,0.0556384865344593,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","KEN","Kenya",2025,1,100,"default age and gender",58391995,0.0770136648824115,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","KEN","Kenya",2028,1,100,"default age and gender",62228274,0.0770136648824115,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","KEN","Kenya",2031,1,100,"default age and gender",66137107,0.0770136648824115,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","KEN","Kenya",2034,1,100,"default age and gender",70044192,0.0770136648824115,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","KEN","Kenya",2037,1,100,"default age and gender",73941032,0.0770136648824115,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","KEN","Kenya",2040,1,100,"default age and gender",77786293,0.0770136648824115,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","LBR","Liberia",2025,1,100,"default age and gender",5524152,0.0361444133055281,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","LBR","Liberia",2028,1,100,"default age and gender",5920830,0.0361444133055281,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","LBR","Liberia",2031,1,100,"default age and gender",6332068,0.0361444133055281,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","LBR","Liberia",2034,1,100,"default age and gender",6754756,0.0361444133055281,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","LBR","Liberia",2037,1,100,"default age and gender",7187498,0.0361444133055281,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","LBR","Liberia",2040,1,100,"default age and gender",7628365,0.0361444133055281,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","MDG","Madagascar",2025,1,100,"default age and gender",30572472,0,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","MDG","Madagascar",2028,1,100,"default age and gender",32969323,0,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","MDG","Madagascar",2031,1,100,"default age and gender",35455775,0,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","MDG","Madagascar",2034,1,100,"default age and gender",38019128,0,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","MDG","Madagascar",2037,1,100,"default age and gender",40649732,0,"both"
"cholera-campaign-default","Cholera: Cholera, with, campaign","Cholera","total","campaign","MDG","Madagascar",2040,1,100,"default age and gender",43346763,0,"both"
