"ISO","confirmation_lens","admin_level","threshold","cumu_clinical_cases_lb","cumu_clinical_cases_median","cumu_clinical_cases_ub","n_rdt_tested_lb","n_rdt_tested_median","n_rdt_tested_ub","n_culture_tested_lb","n_culture_tested_median","n_culture_tested_ub"
"COG","global-estimate","admin2",2e-04,8307.41914021477,16032.0222187936,42232.3021384057,0,0,0,2492.22574206443,4809.60666563808,12669.6906415217
"COG","global-estimate","admin2",0.001,15487.6919271435,19752.4695093872,46012.661784047,0,0,0,4646.30757814305,5925.74085281616,13803.7985352141
"COG","no-estimate","admin1",1e-04,8254.00375389526,12317.247537314,26906.9331997117,0,0,0,0,0,0
"COG","no-estimate","admin1",2e-04,10309.2126734113,13069.7845168649,27657.2439318251,0,0,0,0,0,0
"COG","no-estimate","admin1",0.001,16116.9713014002,24403.8339474568,38543.8494672912,0,0,0,0,0,0
"COG","no-estimate","admin2",1e-04,8696.90728886485,12052.3508736707,26534.0488953853,0,0,0,0,0,0
"COG","no-estimate","admin2",2e-04,9417.15359239139,12231.0557587502,26541.8504803938,0,0,0,0,0,0
"COG","no-estimate","admin2",0.001,13689.5082294933,17214.8371875319,37183.2751046883,0,0,0,0,0,0
"ETH","district-estimate","admin1",1e-04,98380.1828448493,116687.149616404,130391.593474534,72801.3353051885,86348.490716139,96489.7791711552,19568.9989300347,23210.4743044982,25936.4526412065
"ETH","district-estimate","admin1",2e-04,107305.377131393,123954.987906381,139254.187770146,79405.9790772308,91726.6910507219,103048.098949908,21344.3271759596,24656.1345544341,27699.3289977353
"ETH","district-estimate","admin1",0.001,114540.964519372,126143.638607407,141638.193608318,84760.3137443353,93346.2925694812,104812.263270155,22783.5723344773,25091.4834426765,28173.5363670177
"ETH","district-estimate","admin2",1e-04,75350.2663350898,89218.7401330026,100983.848450002,55759.1970879664,66021.8676984219,74728.0478530015,14988.0721772454,17746.6780373358,20086.8992628868
"ETH","district-estimate","admin2",2e-04,91221.3393211989,100234.787708896,116746.196101377,67503.7910976872,74173.742904583,86392.185115019,18145.0190470583,19937.9020927519,23222.2193589171
"ETH","district-estimate","admin2",0.001,106012.972152361,124637.380773158,140516.251833683,78449.5993927471,92231.6617721369,103982.026356925,21087.2523167704,24791.8706843504,27950.3686847416
"ETH","global-estimate","admin1",1e-04,102580.314951958,118389.037256415,131566.866324407,0,0,0,30774.0944855874,35516.7111769245,39470.0598973221
"ETH","global-estimate","admin1",2e-04,111234.113686211,126073.493686203,146146.147240438,0,0,0,33370.2341058633,37822.0481058609,43843.8441721314
"ETH","global-estimate","admin1",0.001,114540.964519372,126143.638607407,141638.193608318,0,0,0,34362.2893558116,37843.0915822221,42491.4580824954
"ETH","global-estimate","admin2",1e-04,76855.5174984752,91476.9865866986,104244.236693375,0,0,0,23056.6552495426,27443.0959760096,31273.2710080125
"ETH","global-estimate","admin2",2e-04,67453.6522535162,100976.056691007,137116.272720079,0,0,0,20236.0956760549,30292.8170073021,41134.8818160237
"ETH","global-estimate","admin2",0.001,111838.162304971,124741.670099991,140516.251833683,0,0,0,33551.4486914913,37422.5010299973,42154.8755501049
"ETH","no-estimate","admin1",1e-04,92591.656918034,99520.6139046785,109886.39521633,0,0,0,0,0,0
"ETH","no-estimate","admin1",2e-04,102574.844485441,117814.354383718,131566.866324407,0,0,0,0,0,0
"ETH","no-estimate","admin1",0.001,114780.097960505,126363.422777371,141782.434874954,0,0,0,0,0,0
"ETH","no-estimate","admin2",1e-04,71854.6604165608,79389.3750114596,89356.2341203813,0,0,0,0,0,0
"ETH","no-estimate","admin2",2e-04,76073.5128175628,88307.109705568,100089.929786977,0,0,0,0,0,0
"ETH","no-estimate","admin2",0.001,99626.4749865715,120576.818614408,129172.025173948,0,0,0,0,0,0
"GHA","district-estimate","admin1",1e-04,93477.5674888246,105263.434310806,118786.73266327,69173.3999417302,77894.9413899964,87902.1821708198,18593.8099043371,20938.160245631,23628.1065675164
"GHA","district-estimate","admin1",2e-04,110947.719659003,125833.828078694,144015.323912117,82101.3125476622,93117.0327782336,106571.339694967,22068.8328128116,25029.8584107892,28646.376110007
"GHA","district-estimate","admin1",0.001,162381.353755134,185037.680573393,209198.355230665,120162.201778799,136927.883624311,154806.782870692,32299.5998381412,36806.2151182148,41612.063235642
"GHA","district-estimate","admin2",1e-04,97879.5603657089,100708.06388036,104319.974977512,72430.8746706246,74523.9672714664,77196.7814833589,19469.4191114639,20032.0424025702,20750.4948627269
"GHA","district-estimate","admin2",2e-04,107966.574780819,113019.21850274,122890.293620189,79895.2653378061,83634.2216920276,90938.8172789399,21475.8473228023,22480.878790817,24444.354084579
"GHA","district-estimate","admin2",0.001,155301.293647174,163413.577193635,171633.559849871,114922.957298909,120926.04712329,127008.834288905,30891.2909219467,32504.9214667403,34139.9746568575
"GHA","global-estimate","admin1",1e-04,100111.952969066,109339.192747,121988.531941013,0,0,0,30033.5858907198,32801.7578241,36596.5595823039
"GHA","global-estimate","admin1",2e-04,121137.333391788,137975.187430668,156413.552688958,0,0,0,36341.2000175364,41392.5562292004,46924.0658066874
"GHA","global-estimate","admin1",0.001,162381.353755134,185037.680573393,209198.355230665,0,0,0,48714.4061265402,55511.3041720179,62759.5065691995
"GHA","global-estimate","admin2",1e-04,100871.558803894,104090.316933474,106906.024679767,0,0,0,30261.4676411682,31227.0950800422,32071.8074039301
"GHA","global-estimate","admin2",2e-04,91454.0421917971,120056.272404657,154937.797178092,0,0,0,27436.2126575391,36016.8817213971,46481.3391534276
"GHA","global-estimate","admin2",0.001,164222.800008115,168008.327025327,172341.388704505,0,0,0,49266.8400024345,50402.4981075981,51702.4166113515
"GHA","no-estimate","admin1",1e-04,85505.9268733548,96173.2598144434,108571.796733864,0,0,0,0,0,0
"GHA","no-estimate","admin1",2e-04,95106.9011220353,105652.564096051,117333.211422951,0,0,0,0,0,0
"GHA","no-estimate","admin1",0.001,156389.537753498,165316.417328864,177153.095560523,0,0,0,0,0,0
"GHA","no-estimate","admin2",1e-04,91588.9459923404,93584.7678723829,95433.7781619079,0,0,0,0,0,0
"GHA","no-estimate","admin2",2e-04,98314.7593388602,100213.815838709,102105.492558477,0,0,0,0,0,0
"GHA","no-estimate","admin2",0.001,140392.339052904,143649.319206298,146902.740517072,0,0,0,0,0,0
"GIN","district-estimate","admin1",1e-04,25490.2651322166,29870.0440718666,34993.1363849689,18862.7961978403,22103.8326131813,25894.920924877,5070.31961797947,5941.51020642313,6960.55474460693
"GIN","district-estimate","admin1",2e-04,29815.5784287246,36771.9246633945,44840.4027445554,22063.5280372562,27211.2242509119,33181.898030971,5930.67633641447,7314.37707864513,8919.294190725
"GIN","district-estimate","admin1",0.001,39485.9340936065,50458.7988628724,54336.7843518264,29219.5912292688,37339.5111585256,40209.2204203515,7854.22612242746,10036.8605994117,10808.2384489905
"GIN","district-estimate","admin2",1e-04,22754.8652256379,27411.2867561807,32520.5951422962,16838.600266972,20284.3521995737,24065.2404052992,4526.21575176209,5452.43387124542,6468.73662094442
"GIN","district-estimate","admin2",2e-04,26951.6306631674,33010.412333053,40563.3099236972,19944.2066907439,24427.7051264592,30016.8493435359,5361.00275847195,6566.16713799224,8068.52910354246
"GIN","district-estimate","admin2",0.001,38529.7522103573,49209.237976697,52224.4667351659,28512.0166356644,36414.8361027558,38646.1053840228,7664.03007166659,9788.30794442075,10388.0731272253
"GIN","global-estimate","admin1",1e-04,25914.2689741358,31280.7796192299,35246.3408820141,0,0,0,7774.28069224074,9384.23388576897,10573.9022646042
"GIN","global-estimate","admin1",2e-04,32122.6576829117,40159.2725410623,49961.1185154207,0,0,0,9636.79730487351,12047.7817623187,14988.3355546262
"GIN","global-estimate","admin1",0.001,39485.9340936065,50458.7988628724,54336.7843518265,0,0,0,11845.7802280819,15137.6396588617,16301.0353055479
"GIN","global-estimate","admin2",1e-04,23612.7830871354,27778.8673953077,34288.4200984363,0,0,0,7083.83492614062,8333.66021859231,10286.5260295309
"GIN","global-estimate","admin2",2e-04,17881.0491682446,34508.2113105748,59800.3477667743,0,0,0,5364.31475047338,10352.4633931724,17940.1043300323
"GIN","global-estimate","admin2",0.001,38529.7522103572,49209.237976697,52224.4667351659,0,0,0,11558.9256631072,14762.7713930091,15667.3400205498
"GIN","no-estimate","admin1",1e-04,22799.7688875367,27071.1420087356,29072.16785161,0,0,0,0,0,0
"GIN","no-estimate","admin1",2e-04,25699.6494861715,30318.3429867882,32752.3600561565,0,0,0,0,0,0
"GIN","no-estimate","admin1",0.001,39334.3621766944,50266.4191192281,54109.2510085386,0,0,0,0,0,0
"GIN","no-estimate","admin2",1e-04,20994.4989492516,26237.4130684595,27747.1184596471,0,0,0,0,0,0
"GIN","no-estimate","admin2",2e-04,22768.3617460883,27028.3282479803,28646.5679402653,0,0,0,0,0,0
"GIN","no-estimate","admin2",0.001,38536.2594264189,48838.3058904032,52033.9041405188,0,0,0,0,0,0
"GNB","district-estimate","admin1",1e-04,5644.23403836413,6859.00967648081,7838.00085778522,4176.73318838946,5075.6671605958,5800.12063476106,1122.70588103909,1364.33933276815,1559.07242662377
"GNB","district-estimate","admin1",2e-04,6604.05252530556,7989.01093549597,9552.3253135641,4886.99886872611,5911.86809226702,7068.72073203743,1313.62529591358,1589.11014320137,1900.07213277166
"GNB","district-estimate","admin1",0.001,9583.64907549794,10718.0873385868,11646.0826577848,7091.90031586848,7931.38463055423,8618.10116676075,1906.30280490545,2131.95618869298,2316.54559362529
"GNB","district-estimate","admin2",1e-04,4982.41310567781,5945.71920323642,6744.24377328021,3686.98569820158,4399.83221039495,4990.74039222736,991.061755676584,1182.67489815416,1341.51101743071
"GNB","district-estimate","admin2",2e-04,6096.34232325689,7078.90186677709,8309.26544774028,4511.2933192101,5238.38738141505,6148.85643132781,1212.63564420367,1408.07852812436,1652.81260874091
"GNB","district-estimate","admin2",0.001,8317.89805511819,9240.62155670093,10387.5110439777,6155.24456078746,6838.05995195869,7686.7581725435,1654.52973793967,1838.0705150865,2066.20059677969
"GNB","global-estimate","admin1",1e-04,5586.3399119426,6876.19750352756,7972.52849691797,0,0,0,1675.90197358278,2062.85925105827,2391.75854907539
"GNB","global-estimate","admin1",2e-04,6531.18585147598,8105.95325954342,9861.57116890786,0,0,0,1959.35575544279,2431.78597786303,2958.47135067236
"GNB","global-estimate","admin1",0.001,9622.93827795977,10639.4594594805,11563.6223640808,0,0,0,2886.88148338793,3191.83783784415,3469.08670922424
"GNB","global-estimate","admin2",1e-04,5162.09659514471,6326.41136834652,7224.69228199283,0,0,0,1548.62897854341,1897.92341050396,2167.40768459785
"GNB","global-estimate","admin2",2e-04,3990.07692355641,7253.18466342938,11753.5166178942,0,0,0,1197.02307706692,2175.95539902881,3526.05498536826
"GNB","global-estimate","admin2",0.001,8435.22363847814,9324.80581623201,10112.6970707395,0,0,0,2530.56709154344,2797.4417448696,3033.80912122185
"GNB","no-estimate","admin1",1e-04,5051.5303212509,6022.87313223779,6492.62107366139,0,0,0,0,0,0
"GNB","no-estimate","admin1",2e-04,5471.32414563495,6536.61827483943,6999.17807843172,0,0,0,0,0,0
"GNB","no-estimate","admin1",0.001,8676.59566811115,9648.29930359269,10369.7420605684,0,0,0,0,0,0
"GNB","no-estimate","admin2",1e-04,4804.8288608728,5578.84286892529,5997.66508379793,0,0,0,0,0,0
"GNB","no-estimate","admin2",2e-04,5061.32396793024,5843.54685825855,6278.18642843362,0,0,0,0,0,0
"GNB","no-estimate","admin2",0.001,7776.8923685068,8759.89634623529,9562.78633300544,0,0,0,0,0,0
"KEN","district-estimate","admin1",1e-04,87582.5943906538,108561.084249936,131362.048675178,64811.1198490838,80335.2023449526,97207.9160196317,17421.2290154337,21594.1023903233,26129.487826077
"KEN","district-estimate","admin1",2e-04,98321.0092722981,120600.63479079,144543.375727285,72757.5468615006,89244.4697451846,106962.098038191,19557.2285963714,23988.9134675056,28751.4119526657
"KEN","district-estimate","admin1",0.001,127687.816528162,173044.222075279,216648.199679756,94488.9842308399,128052.724335706,160319.667763019,25398.6389612498,34420.5723014379,43093.9266946996
"KEN","district-estimate","admin2",1e-04,78528.5956713335,97713.3092973002,120898.58448136,58111.1607967868,72307.8488800022,89464.9525162064,15620.2800221763,19436.3497789446,24048.1792363563
"KEN","district-estimate","admin2",2e-04,84680.3015345208,105348.991236617,128194.216564578,62663.4231355454,77958.2535150966,94863.7202577877,16843.9281388346,20955.178544858,25499.3680052933
"KEN","district-estimate","admin2",0.001,109762.166629486,132201.35307139,160132.866872495,81224.0033058196,97829.0012728286,118498.321485646,21833.0120886043,26296.4355421363,31852.3488153417
"KEN","global-estimate","admin1",1e-04,88332.3221761292,110913.629556792,133408.158820945,0,0,0,26499.6966528388,33274.0888670376,40022.4476462835
"KEN","global-estimate","admin1",2e-04,102530.711327869,128388.869148601,154327.116892734,0,0,0,30759.2133983607,38516.6607445803,46298.1350678202
"KEN","global-estimate","admin1",0.001,127687.816528162,173280.153111891,222265.309707855,0,0,0,38306.3449584486,51984.0459335673,66679.5929123565
"KEN","global-estimate","admin2",1e-04,80176.9356039119,99478.380379542,121409.109218301,0,0,0,24053.0806811736,29843.5141138626,36422.7327654903
"KEN","global-estimate","admin2",2e-04,73978.5794482509,104963.338831159,166918.382997789,0,0,0,22193.5738344753,31489.0016493477,50075.5148993367
"KEN","global-estimate","admin2",0.001,112206.519287344,134330.046746817,162171.943260692,0,0,0,33661.9557862032,40299.0140240451,48651.5829782076
"KEN","no-estimate","admin1",1e-04,78459.9162805012,99189.4109695046,124000.210872376,0,0,0,0,0,0
"KEN","no-estimate","admin1",2e-04,86292.9861800935,106527.35524646,130530.01618015,0,0,0,0,0,0
"KEN","no-estimate","admin1",0.001,118175.755894597,146621.890786342,181520.465673558,0,0,0,0,0,0
"KEN","no-estimate","admin2",1e-04,71636.7085058819,91551.4221198505,115460.288434992,0,0,0,0,0,0
"KEN","no-estimate","admin2",2e-04,78650.9965144568,98170.1150768079,120633.784663163,0,0,0,0,0,0
"KEN","no-estimate","admin2",0.001,95127.4652059053,119218.52177817,144328.226426557,0,0,0,0,0,0
"LBR","district-estimate","admin1",1e-04,3218.71998801218,4724.65430841551,8660.17102263729,2381.85279112901,3496.24418822748,6408.5265567516,640.242030255479,939.790437795546,1722.61193845483
"LBR","district-estimate","admin1",2e-04,3673.43437494726,5084.66916786956,9579.93923083869,2718.34143746097,3762.65518422347,7089.15503082063,730.690178389509,1011.40171351927,1905.56487228459
"LBR","district-estimate","admin1",0.001,5633.94146197765,8014.94281437672,12285.9997337893,4169.11668186346,5931.05768263877,9091.63980300408,1120.6585640849,1594.2683050933,2443.8327790475
"LBR","district-estimate","admin2",1e-04,3228.4018923783,4610.20960323925,8008.23818365955,2389.01740035994,3411.55510639705,5926.09625590807,642.167877216752,917.026012599526,1592.93467358809
"LBR","district-estimate","admin2",2e-04,3348.00472032427,4786.52438708105,8820.26881656613,2477.52349303996,3542.02804643998,6526.99892425894,665.958314929141,952.097138883066,1754.4573108408
"LBR","district-estimate","admin2",0.001,5005.84159287891,6670.89990317818,11740.8490394996,3704.32277873039,4936.46592835185,8688.2282892297,995.72196292273,1326.92204154098,2335.39576414494
"LBR","global-estimate","admin1",1e-04,3219.06787344319,4742.59244491923,9038.0098292615,0,0,0,965.720362032957,1422.77773347577,2711.40294877845
"LBR","global-estimate","admin1",2e-04,3915.9281444506,5467.83061298658,14161.0613852222,0,0,0,1174.77844333518,1640.34918389597,4248.31841556666
"LBR","global-estimate","admin1",0.001,5633.94146197765,8306.53770530152,12285.9997337894,0,0,0,1690.18243859329,2491.96131159046,3685.79992013682
"LBR","global-estimate","admin2",1e-04,3228.61314044189,4693.14064854386,8531.50575929524,0,0,0,968.583942132567,1407.94219456316,2559.45172778857
"LBR","global-estimate","admin2",2e-04,2005.70881859719,4887.20327177077,11454.5155079411,0,0,0,601.712645579157,1466.16098153123,3436.35465238233
"LBR","global-estimate","admin2",0.001,5165.78142858653,7040.32489845554,11740.8490394996,0,0,0,1549.73442857596,2112.09746953666,3522.25471184988
"LBR","no-estimate","admin1",1e-04,3217.74635290329,4571.20256405369,7455.41377703761,0,0,0,0,0,0
"LBR","no-estimate","admin1",2e-04,3218.8312597029,4716.77793016327,8952.79373434792,0,0,0,0,0,0
"LBR","no-estimate","admin1",0.001,4724.97417696874,6790.58272368867,11481.1522212735,0,0,0,0,0,0
"LBR","no-estimate","admin2",1e-04,3137.5990080205,4510.50675395947,7202.29421809597,0,0,0,0,0,0
"LBR","no-estimate","admin2",2e-04,3228.01570769001,4637.38568096726,7933.03709592289,0,0,0,0,0,0
"LBR","no-estimate","admin2",0.001,3988.73586781081,5558.95930877213,9312.60518258601,0,0,0,0,0,0
"MDG","district-estimate","admin1",1e-04,2707.63163913171,3837.42892064241,6847.01795069437,2003.64741295747,2839.69740127538,5066.79328351383,538.580424602967,763.310661462823,1361.95403460852
"MDG","district-estimate","admin1",2e-04,2707.63163913171,3837.42892064241,6847.01795069437,2003.64741295747,2839.69740127538,5066.79328351383,538.580424602967,763.310661462823,1361.95403460852
"MDG","district-estimate","admin1",0.001,2707.63163913171,3837.42892064241,6847.01795069437,2003.64741295747,2839.69740127538,5066.79328351383,538.580424602967,763.310661462823,1361.95403460852
"MDG","district-estimate","admin2",1e-04,2735.30060556234,3810.65023568997,6831.05077733525,2024.12244811613,2819.88117441058,5054.97757522808,544.084114053616,757.984059681563,1358.77797222131
"MDG","district-estimate","admin2",2e-04,2735.30060556234,3810.65023568997,6831.05077733525,2024.12244811613,2819.88117441058,5054.97757522808,544.084114053616,757.984059681563,1358.77797222131
"MDG","district-estimate","admin2",0.001,2735.30060556234,3810.65023568997,6831.05077733525,2024.12244811613,2819.88117441058,5054.97757522808,544.084114053616,757.984059681563,1358.77797222131
"MDG","global-estimate","admin1",1e-04,2708.17905074734,3836.44434190832,6845.45718412786,0,0,0,812.453715224202,1150.9333025725,2053.63715523836
"MDG","global-estimate","admin1",2e-04,2724.374083354,3844.61425812787,6862.44773697607,0,0,0,817.3122250062,1153.38427743836,2058.73432109282
"MDG","global-estimate","admin1",0.001,2707.63163913171,3837.42892064241,6847.01795069437,0,0,0,812.289491739513,1151.22867619272,2054.10538520831
"MDG","global-estimate","admin2",1e-04,2735.62497084522,3810.93078084293,6832.16768058604,0,0,0,820.687491253566,1143.27923425288,2049.65030417581
"MDG","global-estimate","admin2",2e-04,1538.42179612968,3845.08666448685,9200.62189818286,0,0,0,461.526538838904,1153.52599934605,2760.18656945486
"MDG","global-estimate","admin2",0.001,2735.30060556234,3810.65023568997,6831.05077733525,0,0,0,820.590181668702,1143.19507070699,2049.31523320057
"MDG","no-estimate","admin1",1e-04,2708.17905074734,3836.44434190832,6845.45718412787,0,0,0,0,0,0
"MDG","no-estimate","admin1",2e-04,2708.17905074734,3836.44434190832,6845.45718412787,0,0,0,0,0,0
"MDG","no-estimate","admin1",0.001,2708.17905074734,3836.44434190832,6845.45718412787,0,0,0,0,0,0
"MDG","no-estimate","admin2",1e-04,2735.62497084522,3810.93078084294,6601.21633720096,0,0,0,0,0,0
"MDG","no-estimate","admin2",2e-04,2735.62497084522,3810.93078084294,6832.16768058604,0,0,0,0,0,0
"MDG","no-estimate","admin2",0.001,2735.62497084522,3810.93078084294,6832.16768058604,0,0,0,0,0,0
"MLI","district-estimate","admin1",1e-04,9291.02740809106,11086.992051251,12928.802130371,6875.36028198738,8204.37411792574,9567.31357647454,1848.09684379821,2205.33576289844,2571.69388935636
"MLI","district-estimate","admin1",2e-04,10015.7005023459,11349.8427973775,13817.6431687817,7411.61837173597,8398.88367005935,10225.0559448985,1992.24301832263,2257.61993051195,2748.49503798871
"MLI","district-estimate","admin1",0.001,10015.7005023459,11349.8427973775,13817.6431687817,7411.61837173597,8398.88367005935,10225.0559448985,1992.24301832263,2257.61993051195,2748.49503798871
"MLI","district-estimate","admin2",1e-04,8287.6535973891,9352.40205438481,10397.8410493025,6132.86366206793,6920.77752024476,7694.40237648385,1648.51375236386,1860.30499744179,2068.25535879886
"MLI","district-estimate","admin2",2e-04,10013.5465972996,10989.2822053268,12319.2900023857,7410.0244820017,8132.06883194183,9116.27460176542,1991.81458076206,2185.90010202596,2450.45461295454
"MLI","district-estimate","admin2",0.001,10307.3781488947,11299.9652876299,13078.1896772556,7627.45983018208,8361.97431284613,9677.86036116914,2050.26120235294,2247.69869529304,2601.40886508227
"MLI","global-estimate","admin1",1e-04,10016.1608815309,11345.54490783,12885.3629228852,0,0,0,3004.84826445927,3403.663472349,3865.60887686556
"MLI","global-estimate","admin1",2e-04,9425.28196686434,11466.0531463632,16479.3686388026,0,0,0,2827.5845900593,3439.81594390896,4943.81059164078
"MLI","global-estimate","admin1",0.001,10015.7005023459,11349.8427973775,13817.6431687817,0,0,0,3004.71015070377,3404.95283921325,4145.29295063451
"MLI","global-estimate","admin2",1e-04,8846.51806607422,9966.96342928251,10913.6091841867,0,0,0,2653.95541982227,2990.08902878475,3274.08275525601
"MLI","global-estimate","admin2",2e-04,7308.95379037199,11241.4102490108,15214.3613397561,0,0,0,2192.6861371116,3372.42307470324,4564.30840192683
"MLI","global-estimate","admin2",0.001,10307.3781488947,11299.9652876299,13078.1896772556,0,0,0,3092.21344466841,3389.98958628897,3923.45690317668
"MLI","no-estimate","admin1",1e-04,8481.06381173675,9642.26307167749,10830.1504575768,0,0,0,0,0,0
"MLI","no-estimate","admin1",2e-04,9871.93648182102,11186.6969713946,12385.4125130651,0,0,0,0,0,0
"MLI","no-estimate","admin1",0.001,10016.1608815309,11352.6675774412,13819.7982343745,0,0,0,0,0,0
"MLI","no-estimate","admin2",1e-04,6864.66276716108,7358.08512795294,8096.29919289459,0,0,0,0,0,0
"MLI","no-estimate","admin2",2e-04,8549.6984212358,9431.86158161635,10101.4994573675,0,0,0,0,0,0
"MLI","no-estimate","admin2",0.001,10307.3750303741,11299.9346427411,13078.1669636714,0,0,0,0,0,0
"MOZ","district-estimate","admin1",1e-04,44752.8091105515,52869.2455973071,75411.8236149321,33117.0787418081,39123.2417420073,55804.7494750498,8901.87076579802,10516.3273802516,15000.3166588934
"MOZ","district-estimate","admin1",2e-04,49908.9483931429,58546.0810960771,90422.5827271941,36932.6218109257,43324.100011097,66912.7112181236,9927.48874277684,11645.5180829829,17986.1367754316
"MOZ","district-estimate","admin1",0.001,49908.9483931429,61143.5947915732,96541.2092613117,36932.6218109257,45246.2601457642,71440.4948533707,9927.48874277684,12162.1947271814,19203.205016586
"MOZ","district-estimate","admin2",1e-04,30713.0241136603,36152.6775288546,51252.9964478293,22727.6378441086,26752.9813713524,37927.2173713937,6109.1890524964,7191.20139261953,10194.8360294306
"MOZ","district-estimate","admin2",2e-04,32837.6948411026,39936.5627316461,54368.8004411539,24299.8941824159,29553.0564214181,40232.9123264539,6531.8115562334,7943.86156607719,10814.6068333508
"MOZ","district-estimate","admin2",0.001,47093.5629745427,55724.6230817191,76644.5636521549,34849.2366011616,41236.2210804721,56716.9771025946,9367.47479839224,11084.2962264309,15245.5234451774
