"ISO","confirmation_lens","admin_level","threshold","cumu_clinical_cases_lb","cumu_clinical_cases_median","cumu_clinical_cases_ub","n_rdt_tested_lb","n_rdt_tested_median","n_rdt_tested_ub","n_culture_tested_lb","n_culture_tested_median","n_culture_tested_ub"
"MOZ","global-estimate","admin1",1e-04,46507.5864077126,55670.3223221671,82116.8871111598,0,0,0,13952.2759223138,16701.0966966501,24635.0661333479
"MOZ","global-estimate","admin1",2e-04,49579.1721754148,60752.9372491021,94120.7775800666,0,0,0,14873.7516526244,18225.8811747306,28236.23327402
"MOZ","global-estimate","admin1",0.001,49908.9483931429,61143.5947915732,96541.2092613118,0,0,0,14972.6845179429,18343.078437472,28962.3627783935
"MOZ","global-estimate","admin2",1e-04,31779.3281613267,37285.7361261293,51627.3958655435,0,0,0,9533.79844839801,11185.7208378388,15488.218759663
"MOZ","global-estimate","admin2",2e-04,28545.6039983496,41637.0269421944,72744.1709259428,0,0,0,8563.68119950488,12491.1080826583,21823.2512777828
"MOZ","global-estimate","admin2",0.001,47755.3049216417,56323.7654514843,78754.9552546076,0,0,0,14326.5914764925,16897.1296354453,23626.4865763823
"MOZ","no-estimate","admin1",1e-04,36650.7624282742,41631.2080241009,59714.8132976622,0,0,0,0,0,0
"MOZ","no-estimate","admin1",2e-04,44943.9732278314,52749.5754328879,73517.4123649254,0,0,0,0,0,0
"MOZ","no-estimate","admin1",0.001,49909.7885183769,61146.2554414088,96623.3976956259,0,0,0,0,0,0
"MOZ","no-estimate","admin2",1e-04,28825.6041626991,34433.6361714006,49865.3281491511,0,0,0,0,0,0
"MOZ","no-estimate","admin2",2e-04,31173.1933751946,36196.0838859368,51330.2014055016,0,0,0,0,0,0
"MOZ","no-estimate","admin2",0.001,40104.0531895645,46333.4823090021,63571.3068192035,0,0,0,0,0,0
"MRT","district-estimate","admin1",1e-04,602.204747483978,782.570575934215,1174.2780490521,445.631513138144,579.102226191319,868.965756298554,119.785750731533,155.662678400227,233.577995293051
"MRT","district-estimate","admin1",2e-04,602.204747483978,782.570575934215,1182.11825561169,445.631513138144,579.102226191319,874.767509152651,119.785750731533,155.662678400227,235.137506460232
"MRT","district-estimate","admin1",0.001,602.204747483978,782.570575934215,1182.11825561169,445.631513138144,579.102226191319,874.767509152651,119.785750731533,155.662678400227,235.137506460232
"MRT","district-estimate","admin2",1e-04,432.938582305042,621.427226044408,933.764976213887,320.374550905731,459.856147272862,690.986082398276,86.1166792834605,123.609332386945,185.737058948657
"MRT","district-estimate","admin2",2e-04,515.252002902112,710.927661316378,1115.37560786893,381.286482147563,526.08646937412,825.377949823008,102.489806401265,141.412042967763,221.861592912425
"MRT","district-estimate","admin2",0.001,619.339167185402,784.410823490279,1154.03792245126,458.310983717197,580.464009382806,853.988062613932,123.193992423183,156.028725722098,229.551991230625
"MRT","global-estimate","admin1",1e-04,602.063133053431,782.411713633114,1182.83134408793,0,0,0,180.618939916029,234.723514089934,354.849403226379
"MRT","global-estimate","admin1",2e-04,545.963546585836,810.029477463538,1257.00875662461,0,0,0,163.789063975751,243.008843239061,377.102626987383
"MRT","global-estimate","admin1",0.001,602.204747483978,782.570575934214,1182.11825561169,0,0,0,180.661424245193,234.771172780264,354.635476683507
"MRT","global-estimate","admin2",1e-04,490.553784908582,640.291531272997,947.016216310673,0,0,0,147.166135472575,192.087459381899,284.104864893202
"MRT","global-estimate","admin2",2e-04,320.963347268783,748.292618737146,1472.60934959565,0,0,0,96.2890041806349,224.487785621144,441.782804878695
"MRT","global-estimate","admin2",0.001,619.339167185401,784.410823490278,1154.03792245125,0,0,0,185.80175015562,235.323247047083,346.211376735375
"MRT","no-estimate","admin1",1e-04,599.49161160909,705.756196063262,847.703390720636,0,0,0,0,0,0
"MRT","no-estimate","admin1",2e-04,602.06313305343,782.411713633114,1182.83134408793,0,0,0,0,0,0
"MRT","no-estimate","admin1",0.001,602.06313305343,782.411713633114,1182.83134408793,0,0,0,0,0,0
"MRT","no-estimate","admin2",1e-04,423.012919563828,568.37899477227,690.465004514711,0,0,0,0,0,0
"MRT","no-estimate","admin2",2e-04,439.479767446846,606.979403587099,850.99595508418,0,0,0,0,0,0
"MRT","no-estimate","admin2",0.001,619.227152565634,784.255545307777,1153.83144501328,0,0,0,0,0,0
"MWI","district-estimate","admin1",1e-04,10025.5371896957,11181.4882903896,14788.0821324554,7418.89752037482,8274.3013348883,10943.180778017,1994.19965347675,2224.13219881798,2941.52699313097
"MWI","district-estimate","admin1",2e-04,11224.5875768923,12012.0127937452,16281.5805056649,8306.1948069003,8888.88946737145,12048.369574192,2232.7051640948,2389.33348882945,3238.60174154282
"MWI","district-estimate","admin1",0.001,11224.5875768923,12012.0127937452,18468.586533467,8306.1948069003,8888.88946737145,13666.7540347656,2232.7051640948,2389.33348882945,3673.62348454499
"MWI","district-estimate","admin2",1e-04,8584.560062647,9203.92095552243,12233.2684875991,6352.57444635878,6810.9015070866,9052.61868082333,1707.57201118124,1830.77032510488,2433.34390140531
"MWI","district-estimate","admin2",2e-04,9545.85964627563,10369.75768616,13485.2223861882,7063.93613824397,7673.6206877584,9979.06456577927,1898.78603395998,2062.66924086946,2682.37255528147
"MWI","district-estimate","admin2",0.001,11405.3035466489,11955.2041014818,17687.1087275499,8439.92462452019,8846.85103509653,13088.4604583869,2268.65173907103,2378.03355823395,3518.17817121441
"MWI","global-estimate","admin1",1e-04,10937.3536209875,11736.2955661233,15813.1467995045,0,0,0,3281.20608629625,3520.88866983699,4743.94403985135
"MWI","global-estimate","admin1",2e-04,11044.2333330326,12269.394286141,16895.4206449927,0,0,0,3313.26999990978,3680.8182858423,5068.62619349781
"MWI","global-estimate","admin1",0.001,11224.5875768923,12012.0127937452,18468.586533467,0,0,0,3367.37627306769,3603.60383812356,5540.5759600401
"MWI","global-estimate","admin2",1e-04,8964.77637514147,9585.91079885684,12605.2804401723,0,0,0,2689.43291254244,2875.77323965705,3781.58413205169
"MWI","global-estimate","admin2",2e-04,8090.39737873754,10560.7557776865,14512.9459323543,0,0,0,2427.11921362126,3168.22673330595,4353.88377970629
"MWI","global-estimate","admin2",0.001,11434.2295771513,11975.7051327015,17687.1087275499,0,0,0,3430.26887314539,3592.71153981045,5306.13261826497
"MWI","no-estimate","admin1",1e-04,8866.96685542862,9580.65430691912,12553.0479273276,0,0,0,0,0,0
"MWI","no-estimate","admin1",2e-04,10377.7310718446,11114.3148905611,13832.3848401142,0,0,0,0,0,0
"MWI","no-estimate","admin1",0.001,11297.4649863972,12066.6906374589,18565.5368185934,0,0,0,0,0,0
"MWI","no-estimate","admin2",1e-04,7586.31215950121,8141.8406384205,11025.4755794211,0,0,0,0,0,0
"MWI","no-estimate","admin2",2e-04,8691.72628438743,9248.81842848323,12385.0305512955,0,0,0,0,0,0
"MWI","no-estimate","admin2",0.001,10874.8341271866,11642.808271495,15909.2714335782,0,0,0,0,0,0
"NAM","district-estimate","admin1",1e-04,1398.10034161238,3437.89266885294,9413.34778592318,1034.59425279316,2544.04057495118,6965.87736158315,278.098935150802,683.838106546876,1872.42783479355
"NAM","district-estimate","admin1",2e-04,1897.46635138375,4177.5379228405,9945.49471443355,1404.12510002397,3091.37806290197,7359.66608868083,377.428826886444,830.96242330805,1978.27824463741
"NAM","district-estimate","admin1",0.001,2077.05680076438,5832.47174511472,12592.3469948182,1537.02203256564,4316.02909138489,9318.33677616547,413.151522353644,1160.14861976426,2504.76892543328
"NAM","district-estimate","admin2",1e-04,1481.05925912661,3175.32586714123,8181.58110298513,1095.98385175369,2349.74114168451,6054.370016209,294.600459351392,631.610418884796,1627.41466035698
"NAM","district-estimate","admin2",2e-04,1980.17928731086,3706.58899298823,8874.94944614985,1465.33267261004,2742.87585481129,6567.46259015089,393.881422397578,737.285029773275,1765.33394423256
"NAM","district-estimate","admin2",0.001,2576.88105393732,4930.65047459425,10127.1761867648,1906.89197991362,3648.68135119975,7494.11037820595,512.57256420078,980.765547202492,2014.41686966176
"NAM","global-estimate","admin1",1e-04,1661.04711843076,3520.49229405213,9131.09608165341,0,0,0,498.314135529228,1056.14768821564,2739.32882449602
"NAM","global-estimate","admin1",2e-04,1463.52721333377,4934.1298623771,22559.0859382667,0,0,0,439.058164000131,1480.23895871313,6767.72578148001
"NAM","global-estimate","admin1",0.001,2077.05680076438,6058.13534257734,12804.5945146834,0,0,0,623.117040229314,1817.4406027732,3841.37835440502
"NAM","global-estimate","admin2",1e-04,1614.83779774023,3342.19904799621,8371.28596026083,0,0,0,484.451339322069,1002.65971439886,2511.38578807825
"NAM","global-estimate","admin2",2e-04,1705.79976948645,3740.14129581577,13143.628940174,0,0,0,511.739930845935,1122.04238874473,3943.0886820522
"NAM","global-estimate","admin2",0.001,2576.88105393732,5004.15834086869,10127.1761867649,0,0,0,773.064316181196,1501.24750226061,3038.15285602947
"NAM","no-estimate","admin1",1e-04,1105.3010803729,2927.70235147856,8429.40427193238,0,0,0,0,0,0
"NAM","no-estimate","admin1",2e-04,1405.4155901232,3391.17193138308,8733.74475163017,0,0,0,0,0,0
"NAM","no-estimate","admin1",0.001,2077.00886979831,5129.16532251594,11072.6421226966,0,0,0,0,0,0
"NAM","no-estimate","admin2",1e-04,1280.30890080005,2948.88689579166,7997.53359351892,0,0,0,0,0,0
"NAM","no-estimate","admin2",2e-04,1410.92483073961,3104.20932873988,8101.01612726364,0,0,0,0,0,0
"NAM","no-estimate","admin2",0.001,2576.8808173173,4545.80165047457,10018.250853799,0,0,0,0,0,0
"NER","district-estimate","admin1",1e-04,21719.3683765824,24745.2188918772,29803.4842563062,16072.332598671,18311.4619799891,22054.5783496666,4320.24300252276,4922.12098022108,5928.27066039038
"NER","district-estimate","admin1",2e-04,26722.5737693582,29670.8485235327,34936.5291964946,19774.7045893251,21956.4279074142,25853.031605406,5315.44059361058,5901.88782151294,6949.29489553313
"NER","district-estimate","admin1",0.001,27141.659687111,29712.1912270699,34936.5291964946,20084.8281684621,21987.0215080317,25853.031605406,5398.80181168262,5910.11138135893,6949.29489553313
"NER","district-estimate","admin2",1e-04,19116.9208988703,22012.0268596304,24567.0968806441,14146.521465164,16288.8998761265,18179.6516916766,3802.58496983609,4378.4562867028,4886.69037472268
"NER","district-estimate","admin2",2e-04,21621.8284679415,24578.0103944997,28003.839476237,16000.1530662767,18187.7276919298,20722.8412124154,4300.84114421518,4888.86120359072,5570.29971789725
"NER","district-estimate","admin2",0.001,27071.2561939922,29597.197413897,33661.6048883082,20032.7295835542,21901.9260862838,24909.5876173481,5384.79771205938,5887.23773199308,6695.69715154316
"NER","global-estimate","admin1",1e-04,21609.4854018421,26280.4578803323,30528.1780718627,0,0,0,6482.84562055263,7884.13736409969,9158.45342155881
"NER","global-estimate","admin1",2e-04,26257.5762961234,30138.0504202895,36871.7283123199,0,0,0,7877.27288883702,9041.41512608685,11061.518493696
"NER","global-estimate","admin1",0.001,27141.6596871111,29712.1912270699,34936.5291964946,0,0,0,8142.49790613333,8913.65736812097,10480.9587589484
"NER","global-estimate","admin2",1e-04,20905.8881815328,22849.3399776357,25311.9967904632,0,0,0,6271.76645445984,6854.80199329071,7593.59903713896
"NER","global-estimate","admin2",2e-04,16987.6226341933,25568.263656224,38157.1013659465,0,0,0,5096.28679025799,7670.4790968672,11447.130409784
"NER","global-estimate","admin2",0.001,27432.5527667433,29671.0072833494,34213.8621782715,0,0,0,8229.76583002299,8901.30218500482,10264.1586534814
"NER","no-estimate","admin1",1e-04,18155.8044344575,20387.4670295977,23182.5573753974,0,0,0,0,0,0
"NER","no-estimate","admin1",2e-04,21559.7592040616,24501.8924632546,27577.4295490079,0,0,0,0,0,0
"NER","no-estimate","admin1",0.001,27086.4206360264,29645.3885550868,34846.8132812374,0,0,0,0,0,0
"NER","no-estimate","admin2",1e-04,17950.8628059803,19482.5383053988,21259.6350329171,0,0,0,0,0,0
"NER","no-estimate","admin2",2e-04,20453.2023164098,22210.2508961022,24210.6098703423,0,0,0,0,0,0
"NER","no-estimate","admin2",0.001,24907.2638254596,27180.7569454668,30982.7970112203,0,0,0,0,0,0
"NGA","district-estimate","admin1",1e-04,247105.479499309,286111.54459436,314372.357620726,182858.054829489,211722.542999826,232635.544639337,49152.2451381666,56911.0195583533,62532.4343990538
"NGA","district-estimate","admin1",2e-04,274534.419631361,311261.221689951,344387.191121377,203155.470527207,230333.304050564,254846.521429819,54608.1904777133,61913.5921287915,68502.7449603353
"NGA","district-estimate","admin1",0.001,309028.730943864,375862.277144671,425988.301977215,228681.260898459,278138.085087057,315231.343463139,61469.5229295059,74763.5172714008,84734.1851228918
"NGA","district-estimate","admin2",1e-04,196674.272227641,225398.904428748,248619.750106276,145538.961448454,166795.189277274,183978.615078644,39120.8728373445,44834.5468777311,49453.4517331396
"NGA","district-estimate","admin2",2e-04,213809.774785135,243099.75831248,269567.877181778,158219.233341,179893.821151235,199480.229114516,42529.3299220608,48355.459125452,53620.2855859818
"NGA","district-estimate","admin2",0.001,265402.306205599,303456.323164774,327456.779226706,196397.706592143,224557.679141933,242318.016627762,52791.7035319681,60361.1041533515,65135.0828695425
"NGA","global-estimate","admin1",1e-04,255164.797703794,297734.028869255,326420.927676703,0,0,0,76549.4393111382,89320.2086607765,97926.2783030109
"NGA","global-estimate","admin1",2e-04,275397.347244623,328058.979562683,376733.272408821,0,0,0,82619.2041733869,98417.6938688049,113019.981722646
"NGA","global-estimate","admin1",0.001,309028.730943864,375862.277144671,425988.301977215,0,0,0,92708.6192831592,112758.683143401,127796.490593164
"NGA","global-estimate","admin2",1e-04,201104.792139089,229424.693364078,252821.828117142,0,0,0,60331.4376417267,68827.4080092234,75846.5484351426
"NGA","global-estimate","admin2",2e-04,195475.389571507,254336.627745337,324964.03573841,0,0,0,58642.6168714521,76300.9883236011,97489.210721523
"NGA","global-estimate","admin2",0.001,271521.918134301,310534.348441377,333687.076335428,0,0,0,81456.5754402903,93160.3045324131,100106.122900628
"NGA","no-estimate","admin1",1e-04,204356.371792691,237474.307332364,263055.29039182,0,0,0,0,0,0
"NGA","no-estimate","admin1",2e-04,250390.557043233,287514.983909911,317833.844730475,0,0,0,0,0,0
"NGA","no-estimate","admin1",0.001,308998.700255247,345709.4879742,394010.564414238,0,0,0,0,0,0
"NGA","no-estimate","admin2",1e-04,184515.464175929,214312.003191807,233703.644315385,0,0,0,0,0,0
"NGA","no-estimate","admin2",2e-04,196387.443876434,225346.549249165,248477.337731944,0,0,0,0,0,0
"NGA","no-estimate","admin2",0.001,248656.647011167,279074.533019006,304667.926207975,0,0,0,0,0,0
"RWA","district-estimate","admin1",1e-04,2682.54690936747,3183.11392730509,3745.36507881703,1985.08471293193,2355.50430620577,2771.5701583246,533.590770836102,633.15955750811,744.998058557653
"RWA","district-estimate","admin1",2e-04,2682.54690936747,3183.11392730509,3745.36507881703,1985.08471293193,2355.50430620577,2771.5701583246,533.590770836102,633.15955750811,744.998058557653
"RWA","district-estimate","admin1",0.001,2682.54690936747,3183.11392730509,3745.36507881703,1985.08471293193,2355.50430620577,2771.5701583246,533.590770836102,633.15955750811,744.998058557653
"RWA","district-estimate","admin2",1e-04,2301.57226017076,2660.13920735239,3109.75295484336,1703.16347252636,1968.50301344077,2301.21718658409,457.810341415086,529.133610012879,618.567179753803
"RWA","district-estimate","admin2",2e-04,2854.31466560377,2993.39730343934,3181.94147539527,2112.19285254679,2215.11400454511,2354.6366917925,567.757438764577,595.422644421726,632.926342753824
"RWA","district-estimate","admin2",0.001,2854.31466560377,2993.39730343934,3181.94147539527,2112.19285254679,2215.11400454511,2354.6366917925,567.757438764577,595.422644421726,632.926342753824
"RWA","global-estimate","admin1",1e-04,2700.74939890607,3171.16940040915,3677.07438612429,0,0,0,810.224819671821,951.350820122745,1103.12231583729
"RWA","global-estimate","admin1",2e-04,2283.96016709717,3173.18444960568,4267.32631046184,0,0,0,685.188050129151,951.955334881704,1280.19789313855
"RWA","global-estimate","admin1",0.001,2682.54690936747,3183.11392730509,3745.36507881703,0,0,0,804.764072810241,954.934178191527,1123.60952364511
"RWA","global-estimate","admin2",1e-04,2462.13132181162,2958.76155374389,3188.35759955325,0,0,0,738.639396543486,887.628466123167,956.507279865975
"RWA","global-estimate","admin2",2e-04,933.375037341972,3075.62291983618,5718.93661187173,0,0,0,280.012511202592,922.686875950854,1715.68098356152
"RWA","global-estimate","admin2",0.001,2854.31466560377,2993.39730343934,3181.94147539527,0,0,0,856.294399681131,898.019191031802,954.582442618581
"RWA","no-estimate","admin1",1e-04,2700.74939890607,3171.16940040915,3677.07438612429,0,0,0,0,0,0
"RWA","no-estimate","admin1",2e-04,2700.74939890607,3171.16940040915,3677.07438612429,0,0,0,0,0,0
"RWA","no-estimate","admin1",0.001,2700.74939890607,3171.16940040915,3677.07438612429,0,0,0,0,0,0
"RWA","no-estimate","admin2",1e-04,2014.64694914217,2130.33011589326,2306.19711534736,0,0,0,0,0,0
"RWA","no-estimate","admin2",2e-04,2606.51600235875,2740.47165426136,2930.17018409925,0,0,0,0,0,0
"RWA","no-estimate","admin2",0.001,2861.41936528389,3000.72721008995,3189.07165982613,0,0,0,0,0,0
"SEN","district-estimate","admin1",1e-04,119.838405439313,185.843039068418,256.261579253475,88.6804200250916,137.523848910629,189.633568647572,23.8372969027446,36.9664105871772,50.9735032524672
"SEN","district-estimate","admin1",2e-04,119.838405439313,185.843039068418,256.261579253475,88.6804200250916,137.523848910629,189.633568647572,23.8372969027446,36.9664105871772,50.9735032524672
"SEN","district-estimate","admin1",0.001,119.838405439313,185.843039068418,256.261579253475,88.6804200250916,137.523848910629,189.633568647572,23.8372969027446,36.9664105871772,50.9735032524672
"SEN","district-estimate","admin2",1e-04,118.029792301274,182.613214158391,251.695614612015,87.3420463029428,135.133778477209,186.254754812891,23.477542046231,36.3239596546739,50.0652780937051
"SEN","district-estimate","admin2",2e-04,118.029792301274,182.613214158391,251.695614612015,87.3420463029428,135.133778477209,186.254754812891,23.477542046231,36.3239596546739,50.0652780937051
"SEN","district-estimate","admin2",0.001,118.029792301274,182.613214158391,251.695614612015,87.3420463029428,135.133778477209,186.254754812891,23.477542046231,36.3239596546739,50.0652780937051
"SEN","global-estimate","admin1",1e-04,120.512567611155,185.952532141794,256.870282096993,0,0,0,36.1537702833465,55.7857596425382,77.0610846290979
"SEN","global-estimate","admin1",2e-04,117.884691104499,187.93455715949,263.521338344151,0,0,0,35.3654073313497,56.380367147847,79.0564015032453
"SEN","global-estimate","admin1",0.001,119.838405439313,185.843039068418,256.261579253476,0,0,0,35.9515216317939,55.7529117205254,76.8784737760428
"SEN","global-estimate","admin2",1e-04,117.975005234415,182.556579744907,251.646324809556,0,0,0,35.3925015703245,54.7669739234721,75.4938974428668
"SEN","global-estimate","admin2",2e-04,102.488404296848,184.65617304963,320.561241277521,0,0,0,30.7465212890544,55.396851914889,96.1683723832563
"SEN","global-estimate","admin2",0.001,118.029792301274,182.613214158391,251.695614612015,0,0,0,35.4089376903822,54.7839642475173,75.5086843836045
"SEN","no-estimate","admin1",1e-04,120.512567611155,185.952532141794,256.870282096993,0,0,0,0,0,0
"SEN","no-estimate","admin1",2e-04,120.512567611155,185.952532141794,256.870282096993,0,0,0,0,0,0
"SEN","no-estimate","admin1",0.001,120.512567611155,185.952532141794,256.870282096993,0,0,0,0,0,0
"SEN","no-estimate","admin2",1e-04,117.975005234415,182.556579744907,251.646324809556,0,0,0,0,0,0
"SEN","no-estimate","admin2",2e-04,117.975005234415,182.556579744907,251.646324809556,0,0,0,0,0,0
"SEN","no-estimate","admin2",0.001,117.975005234415,182.556579744907,251.646324809556,0,0,0,0,0,0
"SLE","district-estimate","admin1",1e-04,77244.3900075839,94945.7142390234,154297.959167727,57160.8486056121,70259.8285368773,114180.489784118,15364.8361051885,18885.8419107126,30691.7156539709
"SLE","district-estimate","admin1",2e-04,82854.2350385803,100310.934520264,162153.728869313,61312.1339285494,74230.0915449954,119993.759363292,16480.7015999941,19953.0486072948,32254.3225168528
"SLE","district-estimate","admin1",0.001,126862.458298733,148953.104363931,203632.636883517,93878.2191410624,110225.297229309,150688.151293803,25234.4653051176,29628.5598952382,40504.9750677741
"SLE","district-estimate","admin2",1e-04,83272.626461546,89659.4418387816,140786.250561284,61621.743581544,66347.9869606984,104181.82541535,16563.924674719,17834.3388950357,28004.0746716461
"SLE","district-estimate","admin2",2e-04,87815.828213034,95712.5394565115,145476.904846043,64983.7128776452,70827.2791978185,107652.909586072,17467.622021511,19038.3726483736,28937.1020967361
"SLE","district-estimate","admin2",0.001,122639.927451565,141105.459482695,190219.806464447,90753.5463141581,104418.040017194,140762.656783691,24394.5532492457,28067.5691566218,37837.0021434561
"SLE","global-estimate","admin1",1e-04,76847.6437458385,92801.7674346798,150020.504268532,0,0,0,23054.2931237516,27840.5302304039,45006.1512805596
"SLE","global-estimate","admin1",2e-04,83855.8978894563,107378.246097287,204748.4899621,0,0,0,25156.7693668369,32213.4738291861,61424.54698863
"SLE","global-estimate","admin1",0.001,134218.477141466,153237.176032165,203618.128523578,0,0,0,40265.5431424398,45971.1528096495,61085.4385570734
"SLE","global-estimate","admin2",1e-04,83564.0177866228,90244.4931526282,139621.913913576,0,0,0,25069.2053359868,27073.3479457885,41886.5741740728
"SLE","global-estimate","admin2",2e-04,60912.2847504931,105774.200050307,230843.439110822,0,0,0,18273.6854251479,31732.2600150921,69253.0317332466
"SLE","global-estimate","admin2",0.001,136661.562956894,148549.219845675,193916.439251357,0,0,0,40998.4688870682,44564.7659537025,58174.9317754071
"SLE","no-estimate","admin1",1e-04,74901.8547131966,91281.3628360383,148208.295427206,0,0,0,0,0,0
"SLE","no-estimate","admin1",2e-04,76394.4661911434,92367.0952407039,149827.017340073,0,0,0,0,0,0
"SLE","no-estimate","admin1",0.001,103955.098301092,119552.606859751,178711.722039504,0,0,0,0,0,0
"SLE","no-estimate","admin2",1e-04,80907.3773695897,87384.3062880572,137532.438351113,0,0,0,0,0,0
"SLE","no-estimate","admin2",2e-04,83168.4495823911,88556.5661853684,139190.820878407,0,0,0,0,0,0
"SLE","no-estimate","admin2",0.001,107626.174500418,115381.500937534,159172.152235836,0,0,0,0,0,0
"SOM","district-estimate","admin1",1e-04,145461.515754264,170029.17759096,223231.335156987,107641.521658155,125821.59141731,165191.18801617,28934.0410217122,33820.843772973,44403.3913387466
"SOM","district-estimate","admin1",2e-04,156050.940042418,179547.423711311,231027.915923174,115477.695631389,132865.09354637,170960.657783149,31040.4045857174,35714.1371452643,45954.2248121104
"SOM","district-estimate","admin1",0.001,239399.999485418,273569.426813382,329608.93812096,177155.999619209,202441.375841903,243910.61420951,47619.5326976435,54416.2418263034,65563.1730995164
