"ISO","confirmation_lens","admin_level","threshold","cumu_clinical_cases_lb","cumu_clinical_cases_median","cumu_clinical_cases_ub","n_rdt_tested_lb","n_rdt_tested_median","n_rdt_tested_ub","n_culture_tested_lb","n_culture_tested_median","n_culture_tested_ub"
"SOM","district-estimate","admin2",1e-04,145987.522604174,169424.595109168,220185.946918064,108030.766727089,125374.200380784,162937.600719367,29038.6700962415,33700.5850623548,43797.6270733659
"SOM","district-estimate","admin2",2e-04,153284.185128372,175595.093961402,224955.409254979,113430.296994995,129940.369531437,166467.002848684,30490.0638322547,34927.9713300504,44746.3303657264
"SOM","district-estimate","admin2",0.001,210693.117620084,241740.348680669,304645.735462743,155912.907038862,178887.858023695,225437.84424243,41909.3894120461,48085.0562367692,60597.6925323651
"SOM","global-estimate","admin1",1e-04,146274.092567142,171177.213272538,224267.70182964,0,0,0,43882.2277701426,51353.1639817614,67280.310548892
"SOM","global-estimate","admin1",2e-04,166724.629618695,192929.373640014,250694.469865829,0,0,0,50017.3888856085,57878.8120920042,75208.3409597487
"SOM","global-estimate","admin1",0.001,249987.257143024,283452.223748676,355668.585027875,0,0,0,74996.1771429072,85035.6671246028,106700.575508362
"SOM","global-estimate","admin2",1e-04,146492.341739894,169778.204256739,219912.993667426,0,0,0,43947.7025219682,50933.4612770217,65973.8981002278
"SOM","global-estimate","admin2",2e-04,135472.704119214,181570.463932232,297144.432769395,0,0,0,40641.8112357642,54471.1391796696,89143.3298308185
"SOM","global-estimate","admin2",0.001,223582.057972318,250664.813892571,320340.351108363,0,0,0,67074.6173916954,75199.4441677713,96102.1053325089
"SOM","no-estimate","admin1",1e-04,144570.991302825,168362.147560206,220892.581355119,0,0,0,0,0,0
"SOM","no-estimate","admin1",2e-04,145286.540205996,169763.253254837,223792.851703141,0,0,0,0,0,0
"SOM","no-estimate","admin1",0.001,199324.807016823,220863.531276566,267741.454899903,0,0,0,0,0,0
"SOM","no-estimate","admin2",1e-04,144247.832606959,166475.647443956,217778.062783979,0,0,0,0,0,0
"SOM","no-estimate","admin2",2e-04,145767.642505255,169214.822492534,219511.373854071,0,0,0,0,0,0
"SOM","no-estimate","admin2",0.001,178277.973645694,197576.437412615,248451.137276059,0,0,0,0,0,0
"SSD","district-estimate","admin1",1e-04,56966.6448672536,110008.26064678,139997.637835302,42155.3172017677,81406.1128786172,103598.251998123,11331.3492638351,21881.9631417723,27847.2101370956
"SSD","district-estimate","admin1",2e-04,59639.6269923202,113136.050844659,142727.570316585,44133.3239743169,83720.6776250477,105618.402034273,11863.0374842964,22504.1181456128,28390.2264668126
"SSD","district-estimate","admin1",0.001,102812.305521403,158806.825097867,223435.502359222,76081.1060858382,117517.050572422,165342.271745824,20450.6013158733,31588.5831938669,44444.0026452776
"SSD","district-estimate","admin2",1e-04,55450.8812499949,109570.442342993,138573.12811424,41033.6521249962,81082.1273338148,102544.114804538,11029.845691199,21794.8758273294,27563.8580594597
"SSD","district-estimate","admin2",2e-04,57712.6653233085,111469.662748188,142769.195813903,42707.3723392483,82487.5504336591,105649.204902288,11479.7416847899,22172.6535565676,28398.5062777351
"SSD","district-estimate","admin2",0.001,68185.269691583,121118.045892029,150713.453485761,50457.0995717714,89627.3539601015,111527.955579463,13562.8683648922,24091.8327444753,29978.7144597597
"SSD","global-estimate","admin1",1e-04,58199.4489497353,110747.356517346,141055.611859705,0,0,0,17459.8346849206,33224.2069552038,42316.6835579115
"SSD","global-estimate","admin1",2e-04,60965.7198134843,114967.155824585,144567.847903519,0,0,0,18289.7159440453,34490.1467473755,43370.3543710557
"SSD","global-estimate","admin1",0.001,104010.529381608,163277.541657907,259452.072180117,0,0,0,31203.1588144824,48983.2624973721,77835.6216540351
"SSD","global-estimate","admin2",1e-04,55706.4819072218,109848.059643029,139621.199838178,0,0,0,16711.9445721665,32954.4178929087,41886.3599514534
"SSD","global-estimate","admin2",2e-04,36571.7588433917,84241.2965261058,232780.640559149,0,0,0,10971.5276530175,25272.3889578317,69834.1921677447
"SSD","global-estimate","admin2",0.001,79437.8288777902,121324.202424829,155100.776397896,0,0,0,23831.3486633371,36397.2607274487,46530.2329193688
"SSD","no-estimate","admin1",1e-04,54026.3969064974,108069.583337713,136159.002531493,0,0,0,0,0,0
"SSD","no-estimate","admin1",2e-04,57992.5467621962,110426.613805924,140871.324231621,0,0,0,0,0,0
"SSD","no-estimate","admin1",0.001,77087.7103644596,122556.258484375,144157.909107026,0,0,0,0,0,0
"SSD","no-estimate","admin2",1e-04,52811.0673885967,108513.38561976,134753.902718592,0,0,0,0,0,0
"SSD","no-estimate","admin2",2e-04,55358.2495588931,109739.560318189,138302.05216539,0,0,0,0,0,0
"SSD","no-estimate","admin2",0.001,62928.6536537915,115872.034854379,149869.947599791,0,0,0,0,0,0
"TCD","district-estimate","admin1",1e-04,107160.421083486,119671.190309548,137371.447690799,79298.7116017796,88556.6808290655,101654.871291191,21315.4936785584,23804.0358068528,27324.8294030722
"TCD","district-estimate","admin1",2e-04,115385.371236578,128090.052090558,145461.177870399,85385.1747150677,94786.6385470129,107641.271624095,22951.5349634102,25478.6484414371,28933.9738125568
"TCD","district-estimate","admin1",0.001,139656.802473452,162971.993254753,204823.459047168,103346.033830354,120599.275008517,151569.359694904,27779.4138935993,32417.0851222894,40741.8438859903
"TCD","district-estimate","admin2",1e-04,106981.390793859,118686.659061112,136066.622081033,79166.2291874557,87828.1277052229,100689.300339964,21279.8824055881,23608.2007271639,27065.2839313824
"TCD","district-estimate","admin2",2e-04,113983.166795029,125926.881363185,141605.764346136,84347.5434283215,93185.8922087569,104788.265616141,22672.6196735328,25048.3678257139,28167.0857976186
"TCD","district-estimate","admin2",0.001,137173.43389816,153853.230397373,178679.923678638,101508.341084638,113851.390494056,132223.143522192,27285.4420835508,30603.2537648023,35541.5809787652
"TCD","global-estimate","admin1",1e-04,108058.656469593,121383.438845373,140771.690281256,0,0,0,32417.5969408779,36415.0316536119,42231.5070843768
"TCD","global-estimate","admin1",2e-04,113628.509009555,132753.995045381,157993.287532279,0,0,0,34088.5527028665,39826.1985136143,47397.9862596837
"TCD","global-estimate","admin1",0.001,140118.6719587,167267.042829661,202686.645847003,0,0,0,42035.60158761,50180.1128488983,60805.9937541009
"TCD","global-estimate","admin2",1e-04,107694.549892486,120295.321177132,137589.935464023,0,0,0,32308.3649677458,36088.5963531396,41276.9806392069
"TCD","global-estimate","admin2",2e-04,68975.9044616357,128099.763346679,244002.155698494,0,0,0,20692.7713384907,38429.9290040037,73200.6467095482
"TCD","global-estimate","admin2",0.001,139377.956690433,156433.001438633,184722.596824787,0,0,0,41813.3870071299,46929.9004315899,55416.7790474361
"TCD","no-estimate","admin1",1e-04,103927.570022267,116246.346863928,134339.092541088,0,0,0,0,0,0
"TCD","no-estimate","admin1",2e-04,105775.781282419,120456.218055459,137794.660756427,0,0,0,0,0,0
"TCD","no-estimate","admin1",0.001,132094.469710537,147794.929654984,166536.056477748,0,0,0,0,0,0
"TCD","no-estimate","admin2",1e-04,102531.671829174,114730.479515788,132400.833606194,0,0,0,0,0,0
"TCD","no-estimate","admin2",2e-04,107081.340008262,119002.531948813,134907.872339965,0,0,0,0,0,0
"TCD","no-estimate","admin2",0.001,124403.650337861,141872.939925362,156830.06306964,0,0,0,0,0,0
"TGO","district-estimate","admin1",1e-04,1331.15826018474,1766.68122572377,2922.81195316499,985.057112536708,1307.34410703559,2162.88084534209,264.783351849867,351.414095971167,581.382371227954
"TGO","district-estimate","admin1",2e-04,1331.15826018474,1766.68122572377,2922.81195316499,985.057112536708,1307.34410703559,2162.88084534209,264.783351849867,351.414095971167,581.382371227954
"TGO","district-estimate","admin1",0.001,1331.15826018474,1766.68122572377,2922.81195316499,985.057112536708,1307.34410703559,2162.88084534209,264.783351849867,351.414095971167,581.382371227954
"TGO","district-estimate","admin2",1e-04,1366.10973515736,1750.86463668153,2772.51966488449,1010.92120401645,1295.63983114433,2051.66455201452,271.735619639621,348.267986611596,551.487431581504
"TGO","district-estimate","admin2",2e-04,1366.10973515736,1750.86463668153,2807.60144707547,1010.92120401645,1295.63983114433,2077.62507083585,271.735619639621,348.267986611596,558.465619040676
"TGO","district-estimate","admin2",0.001,1366.10973515736,1750.86463668153,2807.60144707547,1010.92120401645,1295.63983114433,2077.62507083585,271.735619639621,348.267986611596,558.465619040676
"TGO","global-estimate","admin1",1e-04,1332.30950153466,1766.81961040155,2924.59789354313,0,0,0,399.692850460398,530.045883120465,877.379368062939
"TGO","global-estimate","admin1",2e-04,1295.884931584,1839.72534504937,3001.53960662887,0,0,0,388.7654794752,551.917603514811,900.461881988661
"TGO","global-estimate","admin1",0.001,1331.15826018475,1766.68122572377,2922.81195316499,0,0,0,399.347478055425,530.004367717131,876.843585949497
"TGO","global-estimate","admin2",1e-04,1365.9109279553,1750.72072611113,2803.17999962462,0,0,0,409.77327838659,525.216217833339,840.953999887386
"TGO","global-estimate","admin2",2e-04,935.072663012353,1823.66284168681,3399.18666866517,0,0,0,280.521798903706,547.098852506043,1019.75600059955
"TGO","global-estimate","admin2",0.001,1366.10973515736,1750.86463668153,2807.60144707547,0,0,0,409.832920547208,525.259391004459,842.280434122641
"TGO","no-estimate","admin1",1e-04,1332.30950153466,1766.81961040155,2924.59789354313,0,0,0,0,0,0
"TGO","no-estimate","admin1",2e-04,1332.30950153466,1766.81961040155,2924.59789354313,0,0,0,0,0,0
"TGO","no-estimate","admin1",0.001,1332.30950153466,1766.81961040155,2924.59789354313,0,0,0,0,0,0
"TGO","no-estimate","admin2",1e-04,1365.9109279553,1731.62512878891,2449.68542793738,0,0,0,0,0,0
"TGO","no-estimate","admin2",2e-04,1365.9109279553,1750.72072611113,2803.17999962462,0,0,0,0,0,0
"TGO","no-estimate","admin2",0.001,1365.9109279553,1750.72072611113,2807.40552593269,0,0,0,0,0,0
"TZA","district-estimate","admin1",1e-04,130189.755015065,140516.117367974,150943.670120582,96340.4187111481,103981.926852301,111698.315889231,25896.3045495566,27950.3419378984,30024.5073110252
"TZA","district-estimate","admin1",2e-04,158795.434443669,173124.372356951,187957.055230808,117508.621488315,128112.035544144,139088.220870798,31586.3174560591,34436.5151542658,37386.9137700705
"TZA","district-estimate","admin1",0.001,169374.360693066,182838.929475183,197569.131510073,125337.026912869,135300.807811635,146201.157317454,33690.5928341791,36368.8571397676,39298.8710869316
"TZA","district-estimate","admin2",1e-04,115766.735860524,123073.643243777,131587.319699892,85667.3845367878,91074.496000395,97374.6165779201,23027.3929634886,24480.8245249062,26174.2969361449
"TZA","district-estimate","admin2",2e-04,135525.14118286,145909.570674881,157912.130916951,100288.604475316,107973.082299412,116854.976878544,26957.5768829651,29023.1645220819,31410.6177849526
"TZA","district-estimate","admin2",0.001,167206.486808891,175755.876614175,185071.42520665,123732.800238579,130059.34869449,136952.854652921,33259.3767041301,34959.9529290788,36812.9273307052
"TZA","global-estimate","admin1",1e-04,140265.013113301,148353.564942498,158417.527658788,0,0,0,42079.5039339903,44506.0694827494,47525.2582976364
"TZA","global-estimate","admin1",2e-04,167866.991943261,185298.856025927,204631.066824564,0,0,0,50360.0975829783,55589.6568077781,61389.3200473692
"TZA","global-estimate","admin1",0.001,169374.360693066,182838.929475183,197569.131510073,0,0,0,50812.3082079198,54851.6788425549,59270.7394530219
"TZA","global-estimate","admin2",1e-04,120028.975507161,129185.091965544,139089.232737043,0,0,0,36008.6926521483,38755.5275896632,41726.7698211129
"TZA","global-estimate","admin2",2e-04,124516.482217178,149328.668704982,188368.337646272,0,0,0,37354.9446651534,44798.6006114946,56510.5012938816
"TZA","global-estimate","admin2",0.001,167805.799377852,176376.635572063,185370.712107404,0,0,0,50341.7398133556,52912.9906716189,55611.2136322212
"TZA","no-estimate","admin1",1e-04,103806.721405086,110995.773029888,118474.905435658,0,0,0,0,0,0
"TZA","no-estimate","admin1",2e-04,132818.693946057,140137.080023281,148968.242390507,0,0,0,0,0,0
"TZA","no-estimate","admin1",0.001,169672.347902403,183114.048382153,197886.624506775,0,0,0,0,0,0
"TZA","no-estimate","admin2",1e-04,100631.867513852,106927.722543337,112646.108600946,0,0,0,0,0,0
"TZA","no-estimate","admin2",2e-04,115030.003378575,122441.501699814,128782.269907298,0,0,0,0,0,0
"TZA","no-estimate","admin2",0.001,159441.551487596,169923.376316001,179509.454200298,0,0,0,0,0,0
"UGA","district-estimate","admin1",1e-04,19490.6650770313,21283.3953875454,22732.7939710966,14423.0921570032,15749.7125867836,16822.2675386115,3876.92717180245,4233.52274332743,4521.82551437877
"UGA","district-estimate","admin1",2e-04,21728.1136899744,23016.0470182952,24741.1927310171,16078.8041305811,17031.8747935384,18308.4826209527,4321.98255030019,4578.16794450314,4921.32012851207
"UGA","district-estimate","admin1",0.001,23876.7986462884,25973.9418796134,27504.0394942556,17668.8309982534,19220.7169909139,20352.9892257491,4749.38177233052,5166.52872715766,5470.88350388137
"UGA","district-estimate","admin2",1e-04,18625.692850186,19764.7514206793,21026.3566156591,13783.0127091376,14625.9160513027,15559.5038955877,3704.8738162162,3931.44623459016,4182.39464713398
"UGA","district-estimate","admin2",2e-04,20608.952773808,22013.6228691071,23395.3637810461,15250.6250526179,16290.0809231393,17312.5691979741,4099.3680141437,4378.77375213983,4653.61860041544
"UGA","district-estimate","admin2",0.001,23166.1854705547,24617.797550249,26389.1879208575,17142.9772482105,18217.1701871843,19527.9990614346,4608.03228431898,4896.77534631513,5249.12614771361
"UGA","global-estimate","admin1",1e-04,19740.0356807741,21457.369413699,22849.7306490532,0,0,0,5922.01070423223,6437.2108241097,6854.91919471596
"UGA","global-estimate","admin1",2e-04,22056.9524082687,23506.9964292782,25634.7414841465,0,0,0,6617.08572248061,7052.09892878346,7690.42244524395
"UGA","global-estimate","admin1",0.001,23876.7986462884,25978.9998404775,27504.0394942556,0,0,0,7163.03959388652,7793.69995214325,8251.21184827668
"UGA","global-estimate","admin2",1e-04,18929.9960257577,19788.7080518635,20796.5841959384,0,0,0,5678.99880772731,5936.61241555905,6238.97525878152
"UGA","global-estimate","admin2",2e-04,17541.6815032535,21962.4174917031,28155.5457257418,0,0,0,5262.50445097605,6588.72524751093,8446.66371772254
"UGA","global-estimate","admin2",0.001,23328.3857686979,24687.8833543799,26582.2204546486,0,0,0,6998.51573060937,7406.36500631397,7974.66613639458
"UGA","no-estimate","admin1",1e-04,17735.6534921064,18882.9889002739,19690.8101259902,0,0,0,0,0,0
"UGA","no-estimate","admin1",2e-04,19721.6058184886,21371.7130398258,22569.0003049621,0,0,0,0,0,0
"UGA","no-estimate","admin1",0.001,23554.6813174997,24900.6160760086,26367.7854476509,0,0,0,0,0,0
"UGA","no-estimate","admin2",1e-04,16732.7645285011,17615.5954792868,18455.1537017766,0,0,0,0,0,0
"UGA","no-estimate","admin2",2e-04,18813.8012129106,19724.6952821678,20546.9732510805,0,0,0,0,0,0
"UGA","no-estimate","admin2",0.001,22040.0203060656,23334.8471550625,24947.0107416069,0,0,0,0,0,0
"ZAF","district-estimate","admin1",1e-04,564.271771003543,833.039090889503,1327.07756843408,417.561110542622,616.448927258232,982.037400641219,112.240426513857,165.701471647013,263.97165329236
"ZAF","district-estimate","admin1",2e-04,564.271771003543,833.039090889503,1327.07756843408,417.561110542622,616.448927258232,982.037400641219,112.240426513857,165.701471647013,263.97165329236
"ZAF","district-estimate","admin1",0.001,564.271771003543,833.039090889503,1327.07756843408,417.561110542622,616.448927258232,982.037400641219,112.240426513857,165.701471647013,263.97165329236
"ZAF","district-estimate","admin2",1e-04,568.959776092397,820.458584985366,1288.47949859992,421.030234308374,607.139352889171,953.474828963941,113.172926982091,163.199058056609,256.294034025507
"ZAF","district-estimate","admin2",2e-04,568.959776092397,820.458584985366,1288.47949859992,421.030234308374,607.139352889171,953.474828963941,113.172926982091,163.199058056609,256.294034025507
"ZAF","district-estimate","admin2",0.001,568.959776092397,820.458584985366,1288.47949859992,421.030234308374,607.139352889171,953.474828963941,113.172926982091,163.199058056609,256.294034025507
"ZAF","global-estimate","admin1",1e-04,564.97154328113,833.776796946076,1327.63733083895,0,0,0,169.491462984339,250.133039083823,398.291199251685
"ZAF","global-estimate","admin1",2e-04,564.953298387895,842.576297115552,1299.77435139065,0,0,0,169.485989516368,252.772889134666,389.932305417195
"ZAF","global-estimate","admin1",0.001,564.271771003543,833.039090889504,1327.07756843408,0,0,0,169.281531301063,249.911727266851,398.123270530224
"ZAF","global-estimate","admin2",1e-04,568.81237031513,820.230612025397,1288.08573328443,0,0,0,170.643711094539,246.069183607619,386.425719985329
"ZAF","global-estimate","admin2",2e-04,527.188936388555,873.024586350182,1441.96612437216,0,0,0,158.156680916567,261.907375905055,432.589837311648
"ZAF","global-estimate","admin2",0.001,568.959776092397,820.458584985365,1288.47949859992,0,0,0,170.687932827719,246.137575495609,386.543849579976
"ZAF","no-estimate","admin1",1e-04,564.97154328113,833.776796946075,1327.63733083895,0,0,0,0,0,0
"ZAF","no-estimate","admin1",2e-04,564.97154328113,833.776796946075,1327.63733083895,0,0,0,0,0,0
"ZAF","no-estimate","admin1",0.001,564.97154328113,833.776796946075,1327.63733083895,0,0,0,0,0,0
"ZAF","no-estimate","admin2",1e-04,568.812370315131,820.230612025398,1288.08573328443,0,0,0,0,0,0
"ZAF","no-estimate","admin2",2e-04,568.812370315131,820.230612025398,1288.08573328443,0,0,0,0,0,0
"ZAF","no-estimate","admin2",0.001,568.812370315131,820.230612025398,1288.08573328443,0,0,0,0,0,0
"ZMB","district-estimate","admin1",1e-04,23325.4160147796,28365.0228576491,36904.6402833285,17260.8078509369,20990.1169146603,27309.4338096631,4639.70515033184,5642.1434266607,7340.77580803744
"ZMB","district-estimate","admin1",2e-04,26535.3551715594,32913.7689722863,45543.137418104,19636.162826954,24356.1890394919,33701.921689397,5278.20056788522,6546.94361381541,9059.0765501099
"ZMB","district-estimate","admin1",0.001,28086.525238534,35814.4026707362,50610.9633091111,20784.0286765152,26502.6579763448,37452.1128487422,5586.74690824727,7123.91446404148,10067.1279337419
"ZMB","district-estimate","admin2",1e-04,22123.1165685053,25066.2286463569,30351.5546081442,16371.1062606939,18549.0091983041,22460.1504100267,4400.55336287453,4985.97367250414,6037.28843021518
"ZMB","district-estimate","admin2",2e-04,26968.6499197952,30583.2918734715,37717.22256672,19956.8009406484,22631.6359863689,27910.7446993728,5364.3880928463,6083.38375313596,7502.40817519141
"ZMB","district-estimate","admin2",0.001,33106.2392127671,35607.7684338583,43642.1495726797,24498.6170174477,26349.7486410551,32295.190683783,6585.22825428993,7082.81243471562,8680.94725580087
"ZMB","global-estimate","admin1",1e-04,25035.6217805324,29776.5129220952,36960.1053140056,0,0,0,7510.68653415972,8932.95387662856,11088.0315942017
"ZMB","global-estimate","admin1",2e-04,22029.2520148428,34704.7099492202,50718.4451387634,0,0,0,6608.77560445284,10411.4129847661,15215.533541629
"ZMB","global-estimate","admin1",0.001,28086.525238534,35814.4026707363,50610.9633091111,0,0,0,8425.9575715602,10744.3208012209,15183.2889927333
"ZMB","global-estimate","admin2",1e-04,25088.1437537863,26980.6288886168,31985.8665034324,0,0,0,7526.44312613589,8094.18866658504,9595.75995102972
"ZMB","global-estimate","admin2",2e-04,17498.3088149107,30849.5617405603,46234.6650887733,0,0,0,5249.49264447321,9254.86852216809,13870.399526632
"ZMB","global-estimate","admin2",0.001,33106.2392127671,35627.6141093301,43686.9082835814,0,0,0,9931.87176383013,10688.284232799,13106.0724850744
"ZMB","no-estimate","admin1",1e-04,19652.7588779219,23813.4142323002,30396.1526293818,0,0,0,0,0,0
"ZMB","no-estimate","admin1",2e-04,23680.3163750088,29058.1884513429,35591.2850988723,0,0,0,0,0,0
"ZMB","no-estimate","admin1",0.001,28084.9722076389,35859.3500749743,50588.0099656296,0,0,0,0,0,0
"ZMB","no-estimate","admin2",1e-04,19826.6234439614,21373.7647004812,25302.8312881024,0,0,0,0,0,0
"ZMB","no-estimate","admin2",2e-04,22860.9612653794,26110.8904175651,30389.0149406328,0,0,0,0,0,0
"ZMB","no-estimate","admin2",0.001,32789.6646566608,35086.3516788735,43591.4798957097,0,0,0,0,0,0
"ZWE","district-estimate","admin1",1e-04,6673.65331624862,7567.55448228361,8820.63634387149,4938.50345402398,5599.99031688987,6527.2708944649,1327.46972844165,1505.27739718,1754.53041643217
"ZWE","district-estimate","admin1",2e-04,6890.88955047585,7654.96552114784,8820.63634387149,5099.25826735213,5664.6744856494,6527.2708944649,1370.68062226425,1522.66450174256,1754.53041643217
"ZWE","district-estimate","admin1",0.001,6890.88955047585,7654.96552114784,8820.63634387149,5099.25826735213,5664.6744856494,6527.2708944649,1370.68062226425,1522.66450174256,1754.53041643217
"ZWE","district-estimate","admin2",1e-04,5527.50472570075,6280.60009751141,7500.97047890333,4090.35349701856,4647.64407215844,5550.71815438846,1099.48701999859,1249.28672659619,1492.03303989962
"ZWE","district-estimate","admin2",2e-04,6131.46081539427,7042.93450768146,8410.3894410989,4537.28100339176,5211.77153568428,6223.68818641319,1219.6211337117,1400.92418879193,1672.92738450786
"ZWE","district-estimate","admin2",0.001,6886.83756297412,7649.46931380228,8729.81229880214,5096.25979660085,5660.60729221369,6460.06110111358,1369.87463332631,1521.57124014704,1736.46442397933
"ZWE","global-estimate","admin1",1e-04,6875.77800469621,7640.18436232592,8806.82601558317,0,0,0,2062.73340140886,2292.05530869778,2642.04780467495
"ZWE","global-estimate","admin1",2e-04,6833.27161755878,7686.85756078558,9144.1231034291,0,0,0,2049.98148526763,2306.05726823567,2743.23693102873
"ZWE","global-estimate","admin1",0.001,6890.88955047584,7654.96552114785,8820.63634387149,0,0,0,2067.26686514275,2296.48965634435,2646.19090316145
"ZWE","global-estimate","admin2",1e-04,5866.50822849978,6530.03849804004,7517.99895985482,0,0,0,1759.95246854993,1959.01154941201,2255.39968795645
"ZWE","global-estimate","admin2",2e-04,4291.89784036723,7049.53308427223,11214.7776687764,0,0,0,1287.56935211017,2114.85992528167,3364.43330063292
"ZWE","global-estimate","admin2",0.001,6886.83756297411,7649.46931380228,8729.81229880213,0,0,0,2066.05126889223,2294.84079414068,2618.94368964064
"ZWE","no-estimate","admin1",1e-04,5472.83385006661,6208.50173341881,7177.87359701245,0,0,0,0,0,0
"ZWE","no-estimate","admin1",2e-04,6875.77801207349,7640.18416350798,8806.82574299924,0,0,0,0,0,0
"ZWE","no-estimate","admin1",0.001,6875.77801207349,7640.18416350798,8806.82574299924,0,0,0,0,0,0
"ZWE","no-estimate","admin2",1e-04,4836.33568809063,5348.25325757423,5928.84526691176,0,0,0,0,0,0
"ZWE","no-estimate","admin2",2e-04,5644.4836313408,6334.30242794353,6951.44223569626,0,0,0,0,0,0
"ZWE","no-estimate","admin2",0.001,6887.80993448739,7650.62122207696,8730.93071803334,0,0,0,0,0,0
