"ISO","threshold","confirmation_lens","admin_level","ocv_cost_lb","ocv_cost_median","ocv_cost_ub"
"AGO",1e-04,"district-estimate","admin1",17374552.6053896,29711349.0067445,54501148.0803943
"AGO",1e-04,"global-estimate","admin1",14512103.7952194,25512755.8864255,42268976.9222478
"AGO",1e-04,"no-estimate","admin1",19767221.3654551,59595041.4821646,66402023.7219457
"AGO",2e-04,"district-estimate","admin1",7513812.91950887,15509500.6022205,33935965.4688343
"AGO",2e-04,"global-estimate","admin1",0,11684982.3392904,18051980.0558987
"AGO",2e-04,"no-estimate","admin1",17374552.6053896,29797877.7589177,45588569.0702773
"AGO",0.001,"district-estimate","admin1",0,0,3637937.74988776
"AGO",0.001,"global-estimate","admin1",0,0,0
"AGO",0.001,"no-estimate","admin1",0,3637937.74988776,8165021.35235534
"AGO",1e-04,"district-estimate","admin2",16001336.1246894,24270130.6462151,36054021.9825681
"AGO",1e-04,"global-estimate","admin2",15210275.48082,22297487.9351538,28714752.7336701
"AGO",1e-04,"no-estimate","admin2",22424243.6120208,31244479.5676895,45552153.9278822
"AGO",2e-04,"district-estimate","admin2",8971796.7739994,15604876.2502337,23597142.432123
"AGO",2e-04,"global-estimate","admin2",4441111.69780719,10870514.3058597,18909195.9659349
"AGO",2e-04,"no-estimate","admin2",16107939.7524413,24340204.0821526,31935727.5495332
"AGO",0.001,"district-estimate","admin2",328969.37993155,2061706.06451626,4894511.37276264
"AGO",0.001,"global-estimate","admin2",0,1144951.48239262,3646226.05610061
"AGO",0.001,"no-estimate","admin2",1810863.28280105,7816715.68390993,10817336.3883996
"BDI",1e-04,"district-estimate","admin1",0,6593122.75152953,13934288.7220231
"BDI",1e-04,"global-estimate","admin1",0,4241039.22396902,7178062.14752541
"BDI",1e-04,"no-estimate","admin1",23535803.4980549,26812003.990968,33789967.1970954
"BDI",2e-04,"district-estimate","admin1",0,0,1934750.63581281
"BDI",2e-04,"global-estimate","admin1",0,0,0
"BDI",2e-04,"no-estimate","admin1",3994427.08599513,6931450.00955153,10763417.8512575
"BDI",0.001,"district-estimate","admin1",0,0,0
"BDI",0.001,"global-estimate","admin1",0,0,0
"BDI",0.001,"no-estimate","admin1",0,0,0
"BDI",1e-04,"district-estimate","admin2",7833607.62581574,9845508.58872793,11247075.2899214
"BDI",1e-04,"global-estimate","admin2",7504527.19350244,8668620.54130699,9803400.88678841
"BDI",1e-04,"no-estimate","admin2",12930129.6735007,13888085.3286865,15009827.8466956
"BDI",2e-04,"district-estimate","admin2",2639766.4409794,4835038.22046927,7137087.31289144
"BDI",2e-04,"global-estimate","admin2",792958.126227723,3041903.03355943,5392578.5607697
"BDI",2e-04,"no-estimate","admin2",8512341.74196112,9441637.454821,10460644.3480897
"BDI",0.001,"district-estimate","admin2",0,0,0
"BDI",0.001,"global-estimate","admin2",0,0,0
"BDI",0.001,"no-estimate","admin2",0,0,330552.0172284
"BEN",1e-04,"district-estimate","admin1",0,0,0
"BEN",1e-04,"global-estimate","admin1",0,0,0
"BEN",1e-04,"no-estimate","admin1",0,6881807.25320492,16298317.9004938
"BEN",2e-04,"district-estimate","admin1",0,0,0
"BEN",2e-04,"global-estimate","admin1",0,0,0
"BEN",2e-04,"no-estimate","admin1",0,0,0
"BEN",0.001,"district-estimate","admin1",0,0,0
"BEN",0.001,"global-estimate","admin1",0,0,0
"BEN",0.001,"no-estimate","admin1",0,0,0
"BEN",1e-04,"district-estimate","admin2",1111922.82915009,2342939.62830748,5063529.71557801
"BEN",1e-04,"global-estimate","admin2",767666.264113527,1981946.6593713,2907740.79084724
"BEN",1e-04,"no-estimate","admin2",11197631.9859988,13813101.9391241,16674050.0445997
"BEN",2e-04,"district-estimate","admin2",0,1122430.28290573,1999760.61599227
"BEN",2e-04,"global-estimate","admin2",0,727161.409692611,1679062.20488878
"BEN",2e-04,"no-estimate","admin2",1520320.85315047,2337914.95364964,3568599.03113846
"BEN",0.001,"district-estimate","admin2",0,0,0
"BEN",0.001,"global-estimate","admin2",0,0,0
"BEN",0.001,"no-estimate","admin2",0,0,778219.998525124
"BFA",1e-04,"district-estimate","admin1",0,0,0
"BFA",1e-04,"global-estimate","admin1",0,0,0
"BFA",1e-04,"no-estimate","admin1",0,0,0
"BFA",2e-04,"district-estimate","admin1",0,0,0
"BFA",2e-04,"global-estimate","admin1",0,0,0
"BFA",2e-04,"no-estimate","admin1",0,0,0
"BFA",0.001,"district-estimate","admin1",0,0,0
"BFA",0.001,"global-estimate","admin1",0,0,0
"BFA",0.001,"no-estimate","admin1",0,0,0
"BFA",1e-04,"district-estimate","admin2",0,0,0
"BFA",1e-04,"global-estimate","admin2",0,0,0
"BFA",1e-04,"no-estimate","admin2",0,0,2578898.15485652
"BFA",2e-04,"district-estimate","admin2",0,0,0
"BFA",2e-04,"global-estimate","admin2",0,0,0
"BFA",2e-04,"no-estimate","admin2",0,0,0
"BFA",0.001,"district-estimate","admin2",0,0,0
"BFA",0.001,"global-estimate","admin2",0,0,0
"BFA",0.001,"no-estimate","admin2",0,0,0
"CAF",1e-04,"district-estimate","admin1",0,0,3133939.36019852
"CAF",1e-04,"global-estimate","admin1",0,0,2128228.13644243
"CAF",1e-04,"no-estimate","admin1",0,0,3109424.64384357
"CAF",2e-04,"district-estimate","admin1",0,0,2103293.13483011
"CAF",2e-04,"global-estimate","admin1",0,0,2103293.13483011
"CAF",2e-04,"no-estimate","admin1",0,0,2037465.98386449
"CAF",0.001,"district-estimate","admin1",0,0,0
"CAF",0.001,"global-estimate","admin1",0,0,0
"CAF",0.001,"no-estimate","admin1",0,0,0
"CAF",1e-04,"district-estimate","admin2",185783.029608191,292889.970664587,2082138.901691
"CAF",1e-04,"global-estimate","admin2",185783.029608191,292889.970664587,2068063.8304845
"CAF",1e-04,"no-estimate","admin2",292889.970664587,292889.970664587,2511821.34650261
"CAF",2e-04,"district-estimate","admin2",0,197357.30031648,1486296.06418351
"CAF",2e-04,"global-estimate","admin2",0,185783.029608191,1434248.53357279
"CAF",2e-04,"no-estimate","admin2",290212.297138177,292889.970664587,2082138.901691
"CAF",0.001,"district-estimate","admin2",0,0,194929.538754318
"CAF",0.001,"global-estimate","admin2",0,0,85435.7589977718
"CAF",0.001,"no-estimate","admin2",0,0,197357.30031648
"CIV",1e-04,"district-estimate","admin1",0,2727979.63744171,4271616.72496289
"CIV",1e-04,"global-estimate","admin1",0,2727979.63744171,2910775.51583192
"CIV",1e-04,"no-estimate","admin1",4200410.86235764,7910500.87969388,11423543.0122723
"CIV",2e-04,"district-estimate","admin1",0,0,2910775.51583192
"CIV",2e-04,"global-estimate","admin1",0,0,0
"CIV",2e-04,"no-estimate","admin1",0,2727979.63744171,2873053.9595855
"CIV",0.001,"district-estimate","admin1",0,0,0
"CIV",0.001,"global-estimate","admin1",0,0,0
"CIV",0.001,"no-estimate","admin1",0,0,0
"CIV",1e-04,"district-estimate","admin2",0,3706918.3775268,6828364.7351659
"CIV",1e-04,"global-estimate","admin2",0,2873053.9595855,6828364.7351659
"CIV",1e-04,"no-estimate","admin2",7227778.14912696,10127366.2242798,15005437.5490685
"CIV",2e-04,"district-estimate","admin2",0,0,2910775.51583192
"CIV",2e-04,"global-estimate","admin2",0,0,2910775.51583192
"CIV",2e-04,"no-estimate","admin2",0,2873053.9595855,6777106.87693262
"CIV",0.001,"district-estimate","admin2",0,0,0
"CIV",0.001,"global-estimate","admin2",0,0,0
"CIV",0.001,"no-estimate","admin2",0,0,0
"CMR",1e-04,"district-estimate","admin1",122316840.171971,156142467.46977,192770077.173368
"CMR",1e-04,"global-estimate","admin1",95121593.5160982,138601789.471508,186710482.641319
"CMR",1e-04,"no-estimate","admin1",180185624.770644,210062467.025372,231582634.502997
"CMR",2e-04,"district-estimate","admin1",72191605.9765982,88267313.511593,118566600.030977
"CMR",2e-04,"global-estimate","admin1",36698169.3569625,73704799.7399518,95315400.8522833
"CMR",2e-04,"no-estimate","admin1",136948007.67504,155280735.408464,197642804.802322
"CMR",0.001,"district-estimate","admin1",0,0,21120506.7014711
"CMR",0.001,"global-estimate","admin1",0,0,0
"CMR",0.001,"no-estimate","admin1",5852714.48084879,25825929.6607227,33020576.0240226
"CMR",1e-04,"district-estimate","admin2",92227454.4331696,120131966.489044,141167842.303542
"CMR",1e-04,"global-estimate","admin2",76561685.7232009,106040679.96541,126245295.845736
"CMR",1e-04,"no-estimate","admin2",159846534.430111,167805558.003315,173566962.199037
"CMR",2e-04,"district-estimate","admin2",56368340.0878305,66918794.030138,81464802.4600889
"CMR",2e-04,"global-estimate","admin2",26818120.9170408,51101977.4353474,70989916.5302544
"CMR",2e-04,"no-estimate","admin2",112917308.895033,122976736.069101,130613453.791357
"CMR",0.001,"district-estimate","admin2",0,13063700.9094493,22081460.116673
"CMR",0.001,"global-estimate","admin2",0,5015105.80557584,20178416.9340974
"CMR",0.001,"no-estimate","admin2",20878243.0225421,31339052.664796,40006160.239736
"COD",1e-04,"district-estimate","admin1",358871052.923875,403245646.290811,451672809.201251
"COD",1e-04,"global-estimate","admin1",327691078.135138,387253424.785859,411784978.182911
"COD",1e-04,"no-estimate","admin1",455240011.206128,482626282.749624,501024834.288396
"COD",2e-04,"district-estimate","admin1",197754574.671056,262199635.15552,325652016.832915
"COD",2e-04,"global-estimate","admin1",85193120.5533724,185207762.430758,258016145.205472
"COD",2e-04,"no-estimate","admin1",386731417.520155,393548499.717343,432289905.833606
"COD",0.001,"district-estimate","admin1",0,0,31909596.8788668
"COD",0.001,"global-estimate","admin1",0,0,14312201.357559
"COD",0.001,"no-estimate","admin1",32914033.3292343,53635725.2172987,84790742.8111047
"COD",1e-04,"district-estimate","admin2",199953115.414067,219714998.722758,244746720.743711
"COD",1e-04,"global-estimate","admin2",165419528.560527,194354975.955177,223406320.926857
"COD",1e-04,"no-estimate","admin2",266575630.313035,290133619.089122,310509480.791672
"COD",2e-04,"district-estimate","admin2",121584034.929271,140265939.869023,157274195.821213
"COD",2e-04,"global-estimate","admin2",72166041.793162,106615376.392513,137969982.079093
"COD",2e-04,"no-estimate","admin2",208352159.563384,225018534.228279,244037463.169142
"COD",0.001,"district-estimate","admin2",18119957.8451828,29823497.9289549,43455920.0921443
"COD",0.001,"global-estimate","admin2",12491706.9982952,24301635.3890722,34639966.759888
"COD",0.001,"no-estimate","admin2",53006383.4480157,58013216.3490381,75972207.6636607
"COG",1e-04,"district-estimate","admin1",14540828.2700653,20196847.048914,22374775.6585429
"COG",1e-04,"global-estimate","admin1",14540828.2700653,20189861.4041037,20473058.1399145
"COG",1e-04,"no-estimate","admin1",22141348.1941999,22141348.1941999,22141348.1941999
"COG",2e-04,"district-estimate","admin1",3754037.78927328,14601302.4199641,20381831.1380838
"COG",2e-04,"global-estimate","admin1",0,11341550.7268739,18388951.879076
"COG",2e-04,"no-estimate","admin1",14540828.2700653,20189861.4041037,20466072.4951042
"COG",0.001,"district-estimate","admin1",0,0,4945426.06393857
"COG",0.001,"global-estimate","admin1",0,0,0
"COG",0.001,"no-estimate","admin1",0,0,10199374.3261186
"COG",1e-04,"district-estimate","admin2",8268320.4809312,13307835.3948022,20989775.8467964
"COG",1e-04,"global-estimate","admin2",9380771.78381888,11270421.3427313,20989950.4879165
"COG",1e-04,"no-estimate","admin2",13307835.3948022,13625078.0139865,20915781.131585
"COG",2e-04,"district-estimate","admin2",3114512.45409957,9380771.78381888,19379922.0102865
"COG",2e-04,"global-estimate","admin2",2295664.9816971,6840974.18875584,16866302.8920774
"COG",2e-04,"no-estimate","admin2",11219011.141127,13396027.4451298,20959444.3667777
"COG",0.001,"district-estimate","admin2",0,1473887.9770972,4689058.64874686
"COG",0.001,"global-estimate","admin2",0,1473887.9770972,2315581.83902566
"COG",0.001,"no-estimate","admin2",1473887.9770972,2295664.9816971,9298741.27057206
"ETH",1e-04,"district-estimate","admin1",0,44105231.9037975,69468328.4194116
"ETH",1e-04,"global-estimate","admin1",0,44105231.9037975,46865195.4401458
"ETH",1e-04,"no-estimate","admin1",68356273.2102384,149883507.781261,246528055.758044
"ETH",2e-04,"district-estimate","admin1",0,0,46865195.4401458
"ETH",2e-04,"global-estimate","admin1",0,0,21502098.9245318
"ETH",2e-04,"no-estimate","admin1",0,44105231.9037975,46308407.008859
"ETH",0.001,"district-estimate","admin1",0,0,0
"ETH",0.001,"global-estimate","admin1",0,0,0
"ETH",0.001,"no-estimate","admin1",0,0,0
"ETH",1e-04,"district-estimate","admin2",32930998.3137021,73833001.0855914,106000155.112367
"ETH",1e-04,"global-estimate","admin2",23697649.6817759,64368194.3993033,96910655.6334066
"ETH",1e-04,"no-estimate","admin2",92934849.7257181,123887094.719691,160594704.665108
"ETH",2e-04,"district-estimate","admin2",12119800.0587342,39980254.4320316,65392758.7268048
"ETH",2e-04,"global-estimate","admin2",844061.446703502,21471486.7888825,59276838.8422686
"ETH",2e-04,"no-estimate","admin2",41058467.0037374,71132263.2740076,101373495.827753
"ETH",0.001,"district-estimate","admin2",0,0,8309470.06055595
"ETH",0.001,"global-estimate","admin2",0,0,7820133.43115156
"ETH",0.001,"no-estimate","admin2",0,7820133.43115156,13871003.3615102
"GHA",1e-04,"district-estimate","admin1",114601363.74355,141687127.618646,160781898.697747
"GHA",1e-04,"global-estimate","admin1",93537470.6839236,114635404.940552,152501352.806369
"GHA",1e-04,"no-estimate","admin1",167131557.060016,188614381.064809,199362685.198913
"GHA",2e-04,"district-estimate","admin1",48188753.9568577,74192994.7189761,93876033.8253138
"GHA",2e-04,"global-estimate","admin1",48188753.9568577,48950940.9364608,74201485.5740624
"GHA",2e-04,"no-estimate","admin1",123315970.475434,141598612.615014,152884887.472851
"GHA",0.001,"district-estimate","admin1",0,0,0
"GHA",0.001,"global-estimate","admin1",0,0,0
"GHA",0.001,"no-estimate","admin1",0,13853812.2673619,31909065.882356
"GHA",1e-04,"district-estimate","admin2",91447978.6200457,99674556.5994183,107388433.138234
"GHA",1e-04,"global-estimate","admin2",82641524.7276337,88746365.8022892,98768382.5714072
"GHA",1e-04,"no-estimate","admin2",124109776.026672,127319876.711701,130192138.327859
"GHA",2e-04,"district-estimate","admin2",51981499.3274696,66389481.7486846,76478127.3124325
"GHA",2e-04,"global-estimate","admin2",23704015.285985,45330884.0661523,64069558.51567
"GHA",2e-04,"no-estimate","admin2",96196646.4357096,100552129.933702,105144269.474431
"GHA",0.001,"district-estimate","admin2",3817004.22467118,6745862.3161837,10955746.2407867
"GHA",0.001,"global-estimate","admin2",3466671.22481596,4265937.90005271,4805736.67346932
"GHA",0.001,"no-estimate","admin2",20595418.9953184,21321751.4486185,22008595.2668566
"GIN",1e-04,"district-estimate","admin1",23298284.0337097,38128661.5764561,51512097.37462
"GIN",1e-04,"global-estimate","admin1",19137278.2557096,34047023.0060817,43101746.382951
"GIN",1e-04,"no-estimate","admin1",42497289.9333856,50694768.7580455,55667853.5645404
"GIN",2e-04,"district-estimate","admin1",12254450.9282616,26469493.2963477,35455934.7478093
"GIN",2e-04,"global-estimate","admin1",5888470.68166117,12413809.74413,28199607.8724075
"GIN",2e-04,"no-estimate","admin1",26469493.2963477,34047023.0060817,46754641.2925975
"GIN",0.001,"district-estimate","admin1",0,0,0
"GIN",0.001,"global-estimate","admin1",0,0,0
"GIN",0.001,"no-estimate","admin1",0,0,0
"GIN",1e-04,"district-estimate","admin2",26904298.3705886,34178766.4865872,37051657.1657156
"GIN",1e-04,"global-estimate","admin2",21872898.1327819,33190062.9467039,36799014.1933161
"GIN",1e-04,"no-estimate","admin2",36738962.0071639,40881643.8997742,44663593.6111548
"GIN",2e-04,"district-estimate","admin2",13036827.145739,23984998.2486819,32127579.5812219
"GIN",2e-04,"global-estimate","admin2",783402.938350368,17958032.4246694,29962257.5828246
"GIN",2e-04,"no-estimate","admin2",30185456.949433,34563398.5052256,36849820.1382912
"GIN",0.001,"district-estimate","admin2",0,0,0
"GIN",0.001,"global-estimate","admin2",0,0,0
"GIN",0.001,"no-estimate","admin2",0,0,3009643.895338
"GNB",1e-04,"district-estimate","admin1",4813539.35048335,6930435.56707817,9144873.15457382
"GNB",1e-04,"global-estimate","admin1",4813539.35048335,5320641.80773316,7856952.81346254
"GNB",1e-04,"no-estimate","admin1",9522500.61594187,10596914.3093822,11356954.7712764
"GNB",2e-04,"district-estimate","admin1",1445825.55120519,4822011.96495553,5005369.50221274
"GNB",2e-04,"global-estimate","admin1",1445825.55120519,3469912.1755614,5005369.50221274
"GNB",2e-04,"no-estimate","admin1",6316152.3162013,7028600.81396699,8586516.9903329
"GNB",0.001,"district-estimate","admin1",0,147060.417522407,223915.890463102
"GNB",0.001,"global-estimate","admin1",0,220257.555914104,223915.890463102
"GNB",0.001,"no-estimate","admin1",712719.826285809,807574.911690986,1520821.60727255
"GNB",1e-04,"district-estimate","admin2",5004999.69963485,6997517.88022103,7737231.9379252
"GNB",1e-04,"global-estimate","admin2",4490546.99723099,5539928.37249261,7849048.26319199
"GNB",1e-04,"no-estimate","admin2",7891903.28996042,8447217.87654484,9195362.88421399
"GNB",2e-04,"district-estimate","admin2",1331620.68841101,4320552.61597632,5179046.84220491
"GNB",2e-04,"global-estimate","admin2",568614.590753368,2427063.96972464,4952143.49933691
"GNB",2e-04,"no-estimate","admin2",6462650.92677282,7205841.37681941,7917876.49439406
"GNB",0.001,"district-estimate","admin2",63051.7319781324,389259.595654312,458210.664325629
"GNB",0.001,"global-estimate","admin2",63051.7319781324,404950.128689043,427341.463622898
"GNB",0.001,"no-estimate","admin2",572586.932012102,572586.932012102,741235.878865534
"KEN",1e-04,"district-estimate","admin1",67459759.6515498,92401025.8773157,111477050.076781
"KEN",1e-04,"global-estimate","admin1",62441026.4970779,81378557.0874246,99929782.101535
"KEN",1e-04,"no-estimate","admin1",118191121.152304,136035098.750089,157575681.854335
"KEN",2e-04,"district-estimate","admin1",36664974.8376937,57626446.5755036,76670465.1142454
"KEN",2e-04,"global-estimate","admin1",29869313.6615667,48585263.5312709,67670039.3839421
"KEN",2e-04,"no-estimate","admin1",74608620.5921979,95086332.0817627,110099625.613702
"KEN",0.001,"district-estimate","admin1",0,0,17977471.5352583
"KEN",0.001,"global-estimate","admin1",0,0,5669955.79709796
"KEN",0.001,"no-estimate","admin1",9944615.9656388,21861295.1666223,30287080.2793004
"KEN",1e-04,"district-estimate","admin2",49447803.5773082,58285623.3453385,65555632.4594549
"KEN",1e-04,"global-estimate","admin2",41057464.2763535,49441413.2230562,59502844.3974277
"KEN",1e-04,"no-estimate","admin2",86433171.7030294,96083480.5389729,105454625.927631
"KEN",2e-04,"district-estimate","admin2",30197366.2428104,36373623.9141046,46310085.1852998
"KEN",2e-04,"global-estimate","admin2",19927076.564986,29280391.4189431,38988944.3350403
"KEN",2e-04,"no-estimate","admin2",48993890.6499078,55792128.8690463,62312634.7181686
"KEN",0.001,"district-estimate","admin2",4820239.79024885,9030205.88843867,13469668.4028081
"KEN",0.001,"global-estimate","admin2",3021967.57525022,7882689.459836,11334785.7286362
"KEN",0.001,"no-estimate","admin2",14924140.623736,17728092.2362461,22796504.7687638
"LBR",1e-04,"district-estimate","admin1",2750609.21683791,4298983.60643273,7847547.01860115
"LBR",1e-04,"global-estimate","admin1",2569364.49642975,4298983.60643273,7847547.01860115
"LBR",1e-04,"no-estimate","admin1",2750609.21683791,6462908.19276208,14808139.3401406
"LBR",2e-04,"district-estimate","admin1",1823889.90337276,2830523.72813645,5685043.65002672
"LBR",2e-04,"global-estimate","admin1",0,2830523.72813645,4691765.38186137
"LBR",2e-04,"no-estimate","admin1",2750609.21683791,4298983.60643273,7847547.01860115
"LBR",0.001,"district-estimate","admin1",0,0,1940297.07401795
"LBR",0.001,"global-estimate","admin1",0,0,0
"LBR",0.001,"no-estimate","admin1",0,624580.64785576,2878871.02463691
"LBR",1e-04,"district-estimate","admin2",1540877.17201856,3048683.51260469,7350578.83158349
"LBR",1e-04,"global-estimate","admin2",1365660.34110258,2493495.8267726,5843418.44452954
"LBR",1e-04,"no-estimate","admin2",1618710.24845555,3891908.28757828,10452517.346531
"LBR",2e-04,"district-estimate","admin2",1166147.07635071,2012921.58556945,3990081.99929822
"LBR",2e-04,"global-estimate","admin2",489506.898037821,1767628.7605983,3725493.51433205
"LBR",2e-04,"no-estimate","admin2",1546793.28347776,2946888.7979391,6274944.75093707
"LBR",0.001,"district-estimate","admin2",0,575897.61292754,1363510.26318639
"LBR",0.001,"global-estimate","admin2",0,134027.990530922,1207467.30824956
"LBR",0.001,"no-estimate","admin2",157608.828939289,1320216.55692983,2550630.17015616
"MDG",1e-04,"district-estimate","admin1",0,0,0
"MDG",1e-04,"global-estimate","admin1",0,0,0
"MDG",1e-04,"no-estimate","admin1",0,0,0
"MDG",2e-04,"district-estimate","admin1",0,0,0
"MDG",2e-04,"global-estimate","admin1",0,0,0
"MDG",2e-04,"no-estimate","admin1",0,0,0
"MDG",0.001,"district-estimate","admin1",0,0,0
"MDG",0.001,"global-estimate","admin1",0,0,0
"MDG",0.001,"no-estimate","admin1",0,0,0
"MDG",1e-04,"district-estimate","admin2",0,0,0
"MDG",1e-04,"global-estimate","admin2",0,0,0
"MDG",1e-04,"no-estimate","admin2",0,0,8710446.11008465
"MDG",2e-04,"district-estimate","admin2",0,0,0
"MDG",2e-04,"global-estimate","admin2",0,0,0
"MDG",2e-04,"no-estimate","admin2",0,0,0
"MDG",0.001,"district-estimate","admin2",0,0,0
"MDG",0.001,"global-estimate","admin2",0,0,0
"MDG",0.001,"no-estimate","admin2",0,0,0
"MLI",1e-04,"district-estimate","admin1",0,2605500.51740631,12598713.8414449
"MLI",1e-04,"global-estimate","admin1",0,0,6997923.21140839
"MLI",1e-04,"no-estimate","admin1",11853239.9485338,11853239.9485338,24476743.1283778
"MLI",2e-04,"district-estimate","admin1",0,0,0
"MLI",2e-04,"global-estimate","admin1",0,0,3145927.72126117
"MLI",2e-04,"no-estimate","admin1",0,0,9603423.72881472
"MLI",0.001,"district-estimate","admin1",0,0,0
"MLI",0.001,"global-estimate","admin1",0,0,0
"MLI",0.001,"no-estimate","admin1",0,0,0
"MLI",1e-04,"district-estimate","admin2",4616025.68898601,9388909.27056343,13824676.0329433
"MLI",1e-04,"global-estimate","admin2",2015774.17783229,5663246.86660919,10259307.3799515
"MLI",1e-04,"no-estimate","admin2",17888351.1503885,20538418.1405406,23019083.7780767
"MLI",2e-04,"district-estimate","admin2",0,1330058.749843,4017235.70336629
"MLI",2e-04,"global-estimate","admin2",0,904788.822145493,3358252.89692356
"MLI",2e-04,"no-estimate","admin2",5958238.81864065,8838162.84836321,11796669.4319852
"MLI",0.001,"district-estimate","admin2",0,0,0
"MLI",0.001,"global-estimate","admin2",0,0,0
"MLI",0.001,"no-estimate","admin2",0,0,0
"MOZ",1e-04,"district-estimate","admin1",14195666.251766,30797681.0304278,107780828.21811
"MOZ",1e-04,"global-estimate","admin1",0,23023045.8604177,69137679.6780142
"MOZ",1e-04,"no-estimate","admin1",80431192.3837888,121475926.392722,166090124.13314
"MOZ",2e-04,"district-estimate","admin1",0,0,29672752.7950063
