"ISO","threshold","confirmation_lens","admin_level","ocv_costeff_lb","ocv_costeff_median","ocv_costeff_ub"
"AGO",1e-04,"district-estimate","admin1",1573.40293117063,3539.17561216814,6658.75010216995
"AGO",1e-04,"global-estimate","admin1",1656.32241565865,3330.97561553259,5430.75507054118
"AGO",1e-04,"no-estimate","admin1",2068.64045756849,4643.17116333693,8691.30707883193
"AGO",2e-04,"district-estimate","admin1",1305.9202998066,2485.22998709828,4818.60462942938
"AGO",2e-04,"global-estimate","admin1",576.760664490076,1501.32059705147,12885.3071235424
"AGO",2e-04,"no-estimate","admin1",1749.87853356226,3587.56059349349,6188.16084414234
"AGO",0.001,"district-estimate","admin1",1149.13465885417,1265.07256481154,1335.38985959418
"AGO",0.001,"global-estimate","admin1",NA,NA,NA
"AGO",0.001,"no-estimate","admin1",1211.9925740659,1847.05978825402,3525.71540619838
"AGO",1e-04,"district-estimate","admin2",1364.82374723474,1960.4213282363,4157.89843655417
"AGO",1e-04,"global-estimate","admin2",1346.01815700436,1911.71876294655,3776.16903959051
"AGO",1e-04,"no-estimate","admin2",1755.21776824576,2472.11479020866,5061.13887100475
"AGO",2e-04,"district-estimate","admin2",969.657631218805,1540.05558781017,2972.3991944891
"AGO",2e-04,"global-estimate","admin2",402.535296332635,1029.59380936286,3355.23592908966
"AGO",2e-04,"no-estimate","admin2",1348.8230998381,1977.58106578264,4288.40924310433
"AGO",0.001,"district-estimate","admin2",356.796094927521,657.122372154883,1167.34349177962
"AGO",0.001,"global-estimate","admin2",360.987948285408,641.041602753272,1317.19435104535
"AGO",0.001,"no-estimate","admin2",573.330548075241,1132.74311223313,1868.09932847877
"BDI",1e-04,"district-estimate","admin1",6049.01772653745,9558.58409623976,12778.2518391081
"BDI",1e-04,"global-estimate","admin1",6217.61842344616,8980.00100763197,16237.767584156
"BDI",1e-04,"no-estimate","admin1",10491.9300613224,12945.4780160392,16926.8977410741
"BDI",2e-04,"district-estimate","admin1",5396.00848498652,6270.23353721126,6470.54175089243
"BDI",2e-04,"global-estimate","admin1",771.222468718727,1296.53031229281,2161.38217859835
"BDI",2e-04,"no-estimate","admin1",6054.59307732025,9862.89732255592,18463.7520514455
"BDI",0.001,"district-estimate","admin1",NA,NA,NA
"BDI",0.001,"global-estimate","admin1",NA,NA,NA
"BDI",0.001,"no-estimate","admin1",NA,NA,NA
"BDI",1e-04,"district-estimate","admin2",3266.28643229425,4061.73630769784,5352.72981228204
"BDI",1e-04,"global-estimate","admin2",3174.6059755449,4037.69838771955,5502.80245546618
"BDI",1e-04,"no-estimate","admin2",4040.52845107392,4924.45884988872,6295.56519745756
"BDI",2e-04,"district-estimate","admin2",2655.56911539337,3463.92286496351,4487.62267178608
"BDI",2e-04,"global-estimate","admin2",306.932818891401,2119.29622418119,12827.0184942105
"BDI",2e-04,"no-estimate","admin2",3227.74612608737,4079.97706184482,5550.79136585995
"BDI",0.001,"district-estimate","admin2",NA,NA,NA
"BDI",0.001,"global-estimate","admin2",NA,NA,NA
"BDI",0.001,"no-estimate","admin2",4053.33115223311,7222.73043247706,16584.9778038867
"BEN",1e-04,"district-estimate","admin1",13230.7835985676,13230.7835985676,13230.7835985676
"BEN",1e-04,"global-estimate","admin1",NA,NA,NA
"BEN",1e-04,"no-estimate","admin1",15546.6835971888,22780.1475678652,38772.9536267766
"BEN",2e-04,"district-estimate","admin1",NA,NA,NA
"BEN",2e-04,"global-estimate","admin1",NA,NA,NA
"BEN",2e-04,"no-estimate","admin1",NA,NA,NA
"BEN",0.001,"district-estimate","admin1",NA,NA,NA
"BEN",0.001,"global-estimate","admin1",NA,NA,NA
"BEN",0.001,"no-estimate","admin1",NA,NA,NA
"BEN",1e-04,"district-estimate","admin2",2558.06149926805,4612.04291765593,10073.0065940544
"BEN",1e-04,"global-estimate","admin2",2371.98272483999,3719.84021455153,11857.1426407728
"BEN",1e-04,"no-estimate","admin2",8454.13534485158,11708.4401852228,17612.4233368233
"BEN",2e-04,"district-estimate","admin2",1546.60311656581,2570.25644923645,5757.20139798879
"BEN",2e-04,"global-estimate","admin2",330.889630832105,1748.93871688627,-18183.7452691845
"BEN",2e-04,"no-estimate","admin2",2551.96168872216,4503.45542529377,10886.7993568508
"BEN",0.001,"district-estimate","admin2",NA,NA,NA
"BEN",0.001,"global-estimate","admin2",NA,NA,NA
"BEN",0.001,"no-estimate","admin2",1573.21147937778,2134.02155517415,3874.1363382943
"BFA",1e-04,"district-estimate","admin1",NA,NA,NA
"BFA",1e-04,"global-estimate","admin1",NA,NA,NA
"BFA",1e-04,"no-estimate","admin1",NA,NA,NA
"BFA",2e-04,"district-estimate","admin1",NA,NA,NA
"BFA",2e-04,"global-estimate","admin1",NA,NA,NA
"BFA",2e-04,"no-estimate","admin1",NA,NA,NA
"BFA",0.001,"district-estimate","admin1",NA,NA,NA
"BFA",0.001,"global-estimate","admin1",NA,NA,NA
"BFA",0.001,"no-estimate","admin1",NA,NA,NA
"BFA",1e-04,"district-estimate","admin2",10336.1125472337,11066.2414210647,12058.1143349512
"BFA",1e-04,"global-estimate","admin2",NA,NA,NA
"BFA",1e-04,"no-estimate","admin2",10551.066950689,22560.9975474584,47778.4637319966
"BFA",2e-04,"district-estimate","admin2",NA,NA,NA
"BFA",2e-04,"global-estimate","admin2",NA,NA,NA
"BFA",2e-04,"no-estimate","admin2",NA,NA,NA
"BFA",0.001,"district-estimate","admin2",NA,NA,NA
"BFA",0.001,"global-estimate","admin2",NA,NA,NA
"BFA",0.001,"no-estimate","admin2",NA,NA,NA
"CAF",1e-04,"district-estimate","admin1",3590.92720478481,7076.83395114434,13114.0218745101
"CAF",1e-04,"global-estimate","admin1",3572.40148406773,6374.23062781634,10787.2237612814
"CAF",1e-04,"no-estimate","admin1",3906.93551403004,10743.7204584456,34791.3328694602
"CAF",2e-04,"district-estimate","admin1",3450.54160419502,5487.80806908397,6763.47738048384
"CAF",2e-04,"global-estimate","admin1",1345.52990989402,2480.27620829087,6292.6492785892
"CAF",2e-04,"no-estimate","admin1",3619.91680609143,6295.16623172785,10996.2547165256
"CAF",0.001,"district-estimate","admin1",NA,NA,NA
"CAF",0.001,"global-estimate","admin1",NA,NA,NA
"CAF",0.001,"no-estimate","admin1",NA,NA,NA
"CAF",1e-04,"district-estimate","admin2",979.654435546632,3797.98892583087,7392.923052632
"CAF",1e-04,"global-estimate","admin2",973.445664018013,3860.85818808796,7392.41212183528
"CAF",1e-04,"no-estimate","admin2",1011.76414215115,4172.20155759759,11303.2690306306
"CAF",2e-04,"district-estimate","admin2",970.657404053844,3622.30849817597,6717.13895624023
"CAF",2e-04,"global-estimate","admin2",195.825393314874,2154.94457840478,-7121.6193006848
"CAF",2e-04,"no-estimate","admin2",973.445664018013,3845.40738706749,7426.37331711738
"CAF",0.001,"district-estimate","admin2",737.747912690236,1159.77292137006,1277.33624571978
"CAF",0.001,"global-estimate","admin2",717.035252841163,858.450203343503,1574.42540530897
"CAF",0.001,"no-estimate","admin2",849.590289981992,1518.74923871454,5083.72100403599
"CIV",1e-04,"district-estimate","admin1",4478.78044701987,7275.54608064932,12521.8510971017
"CIV",1e-04,"global-estimate","admin1",4519.50579128906,7580.69153133316,14210.8500020193
"CIV",1e-04,"no-estimate","admin1",5071.01053552831,11174.2558805705,25500.446030846
"CIV",2e-04,"district-estimate","admin1",4088.54967720657,6122.87903214851,6614.79757308383
"CIV",2e-04,"global-estimate","admin1",1291.85592641837,1291.85592641837,1291.85592641837
"CIV",2e-04,"no-estimate","admin1",4578.11097497543,7856.98619771312,17839.0506242046
"CIV",0.001,"district-estimate","admin1",NA,NA,NA
"CIV",0.001,"global-estimate","admin1",NA,NA,NA
"CIV",0.001,"no-estimate","admin1",NA,NA,NA
"CIV",1e-04,"district-estimate","admin2",4549.98918571401,7859.77558649321,12236.6094112015
"CIV",1e-04,"global-estimate","admin2",4739.59900370868,7902.67474759924,14202.1338922069
"CIV",1e-04,"no-estimate","admin2",6332.67192464215,10567.9659214929,21493.5283817659
"CIV",2e-04,"district-estimate","admin2",4117.53525453344,6169.14145632513,6614.72923562829
"CIV",2e-04,"global-estimate","admin2",2007.52322205295,17238.0095825827,-67287.6549049966
"CIV",2e-04,"no-estimate","admin2",4600.64165332756,8196.6334765604,14863.3629266008
"CIV",0.001,"district-estimate","admin2",NA,NA,NA
"CIV",0.001,"global-estimate","admin2",NA,NA,NA
"CIV",0.001,"no-estimate","admin2",NA,NA,NA
"CMR",1e-04,"district-estimate","admin1",2202.59468698025,3146.52490825308,4318.12447008562
"CMR",1e-04,"global-estimate","admin1",2137.67881390022,2821.04802936568,3808.46613058008
"CMR",1e-04,"no-estimate","admin1",2734.68645564907,3701.09318145127,4721.79778070532
"CMR",2e-04,"district-estimate","admin1",1544.9708593905,2275.37702813467,3417.60803018032
"CMR",2e-04,"global-estimate","admin1",910.252233831652,1900.46204741774,6265.5415621332
"CMR",2e-04,"no-estimate","admin1",2168.596331311,3149.89216469483,4358.58566662373
"CMR",0.001,"district-estimate","admin1",797.133559458912,1142.85074728009,1319.06279616189
"CMR",0.001,"global-estimate","admin1",830.646463757769,832.066369529087,833.491137982093
"CMR",0.001,"no-estimate","admin1",997.625963582933,1866.1890476435,3565.40493328379
"CMR",1e-04,"district-estimate","admin2",1670.64176407845,2365.72550681619,3213.22264351802
"CMR",1e-04,"global-estimate","admin2",1706.33791636711,2085.95047103005,2728.29611273387
"CMR",1e-04,"no-estimate","admin2",2225.02761525057,3016.67018622358,3917.509179488
"CMR",2e-04,"district-estimate","admin2",1096.20769686424,1575.18244798782,2212.63683501274
"CMR",2e-04,"global-estimate","admin2",499.310663295365,1124.4688835782,2426.66887091472
"CMR",2e-04,"no-estimate","admin2",1792.57415299281,2437.01505374581,3203.1633593402
"CMR",0.001,"district-estimate","admin2",551.48748788699,889.279396602661,1244.00276789252
"CMR",0.001,"global-estimate","admin2",569.305031572551,846.972842851827,1736.85205723989
"CMR",0.001,"no-estimate","admin2",664.253079526031,1088.01624304992,1709.04182797139
"COD",1e-04,"district-estimate","admin1",2532.71584671271,3256.09761303327,4007.79001548554
"COD",1e-04,"global-estimate","admin1",2513.75900656912,3167.12366689319,4084.37571938674
"COD",1e-04,"no-estimate","admin1",2759.77462243467,3559.67233731465,4353.05839801457
"COD",2e-04,"district-estimate","admin1",1972.21934591924,2797.10990697651,3980.30841128797
"COD",2e-04,"global-estimate","admin1",1104.58921355206,2061.83259057599,7427.25977673296
"COD",2e-04,"no-estimate","admin1",2598.88114707067,3221.32869975112,4138.21530426178
"COD",0.001,"district-estimate","admin1",946.753086039982,1158.25342557954,1339.91154705619
"COD",0.001,"global-estimate","admin1",940.906064853506,1043.31186330548,1287.93137012882
"COD",0.001,"no-estimate","admin1",1257.11431486141,1916.14778830269,3429.65137077904
"COD",1e-04,"district-estimate","admin2",1318.55320946629,1730.13648060357,2347.15767184614
"COD",1e-04,"global-estimate","admin2",1280.74567047019,1592.91477494362,1868.70358292716
"COD",1e-04,"no-estimate","admin2",1611.32372392803,2149.72622154697,2713.71027177785
"COD",2e-04,"district-estimate","admin2",940.244235321638,1219.50208052442,1629.21047015212
"COD",2e-04,"global-estimate","admin2",457.478072085375,902.469523082403,1473.79909943195
"COD",2e-04,"no-estimate","admin2",1327.17218709814,1755.89434243157,2263.76941218228
"COD",0.001,"district-estimate","admin2",334.432869441365,465.077336993435,698.352010696276
"COD",0.001,"global-estimate","admin2",334.691970999635,425.39562003403,619.531105308058
"COD",0.001,"no-estimate","admin2",476.546225970808,694.947718957016,1059.79018506875
"COG",1e-04,"district-estimate","admin1",1325.54861459959,3373.67203669506,5702.40982679389
"COG",1e-04,"global-estimate","admin1",1325.54861459959,3360.38442732857,6147.81879149041
"COG",1e-04,"no-estimate","admin1",1417.56592280362,3395.88133903304,5955.08305766257
"COG",2e-04,"district-estimate","admin1",1197.511722649,3345.50592203892,5169.01408064906
"COG",2e-04,"global-estimate","admin1",166.28755342315,1909.40226347033,-3565.19512706742
"COG",2e-04,"no-estimate","admin1",1325.54861459959,3358.7624381169,5926.33290779044
"COG",0.001,"district-estimate","admin1",1133.50180488682,1208.76430338238,1282.64663612787
"COG",0.001,"global-estimate","admin1",NA,NA,NA
"COG",0.001,"no-estimate","admin1",1103.51921393032,1427.3837509154,3353.65509349007
"COG",1e-04,"district-estimate","admin2",1268.74568878653,1980.79885575819,3242.76693842082
"COG",1e-04,"global-estimate","admin2",1325.31745372835,1939.44327711893,3117.5689610412
"COG",1e-04,"no-estimate","admin2",1339.20315414819,2092.53166179685,3650.30462700379
"COG",2e-04,"district-estimate","admin2",910.772997567084,1607.38414030155,2761.52685082531
"COG",2e-04,"global-estimate","admin2",370.16112821502,1185.0331616537,3897.99623022138
"COG",2e-04,"no-estimate","admin2",1340.24171753563,2047.51970875207,3238.94616723609
"COG",0.001,"district-estimate","admin2",440.77866024938,704.373264034766,1257.58958168048
"COG",0.001,"global-estimate","admin2",443.226877082578,692.664206869578,1293.73720387798
"COG",0.001,"no-estimate","admin2",484.522222604603,860.536270992516,1769.04953625513
"ETH",1e-04,"district-estimate","admin1",3758.44233092846,6878.99672494662,12342.1488515243
"ETH",1e-04,"global-estimate","admin1",3736.46465355704,6617.33910751168,12635.0042277989
"ETH",1e-04,"no-estimate","admin1",4469.69665376408,11687.8382048657,22569.4736767004
"ETH",2e-04,"district-estimate","admin1",3234.65250739121,5560.81111334207,6575.51750657357
"ETH",2e-04,"global-estimate","admin1",1227.71995477341,1464.89355643345,3659.95519923332
"ETH",2e-04,"no-estimate","admin1",3753.27064542212,6537.02476431675,12266.7531538519
"ETH",0.001,"district-estimate","admin1",NA,NA,NA
"ETH",0.001,"global-estimate","admin1",NA,NA,NA
"ETH",0.001,"no-estimate","admin1",NA,NA,NA
"ETH",1e-04,"district-estimate","admin2",1819.87580094179,3724.15275659009,5678.84431115463
"ETH",1e-04,"global-estimate","admin2",1691.10824824269,3529.90066055156,5710.86098836276
"ETH",1e-04,"no-estimate","admin2",3182.91345212967,5181.62720498311,8209.79777395014
"ETH",2e-04,"district-estimate","admin2",843.49292475255,2862.83578085384,5162.63243513679
"ETH",2e-04,"global-estimate","admin2",86.4494974944878,1383.11940744812,11055.5007447273
"ETH",2e-04,"no-estimate","admin2",2035.92232112067,3789.35546685599,6191.07835900104
"ETH",0.001,"district-estimate","admin2",589.552813090993,1301.37801872736,10947984252.1251
"ETH",0.001,"global-estimate","admin2",584.756610733424,3248736006.21466,11202399653.6234
"ETH",0.001,"no-estimate","admin2",632.954970008346,1568.31777790846,3757.45719968699
"GHA",1e-04,"district-estimate","admin1",2768.228577592,3404.03157574921,4218.18596396543
"GHA",1e-04,"global-estimate","admin1",2631.83660753068,3027.24236349188,3441.99148118256
"GHA",1e-04,"no-estimate","admin1",3406.29280824272,3996.60135861361,4811.62725386635
"GHA",2e-04,"district-estimate","admin1",1939.39823619276,2419.04693540812,3156.13977794643
"GHA",2e-04,"global-estimate","admin1",968.15211109815,1910.26109645628,4083.77739329989
"GHA",2e-04,"no-estimate","admin1",2743.58264001825,3371.57270020675,4195.88430714092
"GHA",0.001,"district-estimate","admin1",NA,NA,NA
"GHA",0.001,"global-estimate","admin1",NA,NA,NA
"GHA",0.001,"no-estimate","admin1",1622.21780910381,2067.59740994231,2803.58699829424
"GHA",1e-04,"district-estimate","admin2",1942.07448010824,2261.05199562401,2689.9373953981
"GHA",1e-04,"global-estimate","admin2",1918.62536472187,2145.39520140532,2509.16619164176
"GHA",1e-04,"no-estimate","admin2",2312.54106478642,2709.17151882281,3217.87823565634
"GHA",2e-04,"district-estimate","admin2",1504.06963485975,1748.95190772144,2115.51575174449
"GHA",2e-04,"global-estimate","admin2",441.271588339982,1265.72495732063,2375.2630566399
"GHA",2e-04,"no-estimate","admin2",1933.48507787185,2321.54244628968,2797.39021314666
"GHA",0.001,"district-estimate","admin2",406.3808350588,566.660868144972,822.279586261429
"GHA",0.001,"global-estimate","admin2",390.84709962439,524.86093734016,742.303909096323
"GHA",0.001,"no-estimate","admin2",857.248502330403,1023.40635461309,1272.32508371219
"GIN",1e-04,"district-estimate","admin1",2628.87632296803,3653.00259687016,6330.14039054165
"GIN",1e-04,"global-estimate","admin1",2583.90143861904,3464.68862496926,5906.51297063276
"GIN",1e-04,"no-estimate","admin1",3146.76551888581,4283.80866554957,7018.49710036286
"GIN",2e-04,"district-estimate","admin1",1973.33286111031,3225.28044712679,5538.47540024314
"GIN",2e-04,"global-estimate","admin1",639.426388652974,2642.58927417946,123291.627510713
"GIN",2e-04,"no-estimate","admin1",2467.53575128416,3663.2154822362,6409.11996169887
"GIN",0.001,"district-estimate","admin1",NA,NA,NA
"GIN",0.001,"global-estimate","admin1",NA,NA,NA
"GIN",0.001,"no-estimate","admin1",NA,NA,NA
"GIN",1e-04,"district-estimate","admin2",2173.79770635736,2975.67314625272,4914.06735867435
"GIN",1e-04,"global-estimate","admin2",2188.10904955979,2942.54404085276,5133.2512549382
"GIN",1e-04,"no-estimate","admin2",2445.61456655036,3394.74041512443,5558.19872848592
"GIN",2e-04,"district-estimate","admin2",2024.53315373376,2841.77403934921,4699.5497034137
"GIN",2e-04,"global-estimate","admin2",104.980093154348,2372.30578101284,11701.9915901852
"GIN",2e-04,"no-estimate","admin2",2188.2053098495,2990.71229090576,4937.33070678305
"GIN",0.001,"district-estimate","admin2",NA,NA,NA
"GIN",0.001,"global-estimate","admin2",NA,NA,NA
"GIN",0.001,"no-estimate","admin2",2516.5150360823,4468.77215687512,17055.7338185692
"GNB",1e-04,"district-estimate","admin1",2006.55466468695,2762.70403445666,3900.25415394147
"GNB",1e-04,"global-estimate","admin1",2069.63174532527,2503.63975701457,3536.65005322686
"GNB",1e-04,"no-estimate","admin1",2909.81767295755,3791.29936494861,5501.00895281442
"GNB",2e-04,"district-estimate","admin1",1529.94113417813,2264.25643917298,3114.61815472847
"GNB",2e-04,"global-estimate","admin1",745.904645447452,1949.93262236542,-40699.9134502963
"GNB",2e-04,"no-estimate","admin1",2045.07243683286,2778.66987122238,4253.19739763821
"GNB",0.001,"district-estimate","admin1",278.888156157102,441.225415546391,957.813552821764
"GNB",0.001,"global-estimate","admin1",278.864602517146,432.836050243202,1245.9634223169
"GNB",0.001,"no-estimate","admin1",703.317660097889,1154.04514540063,2402.34894304019
"GNB",1e-04,"district-estimate","admin2",1974.7025891115,2482.020324031,3319.63117105152
"GNB",1e-04,"global-estimate","admin2",2062.64636672975,2411.74749947494,3122.52708489608
"GNB",1e-04,"no-estimate","admin2",2290.24869005053,2898.24824908434,4133.17095819172
"GNB",2e-04,"district-estimate","admin2",952.48304710349,1968.59863154686,2648.53762917985
"GNB",2e-04,"global-estimate","admin2",132.985625897931,1178.95044744323,5485.66037826825
"GNB",2e-04,"no-estimate","admin2",2059.83100199073,2615.28294606784,3671.85511901118
"GNB",0.001,"district-estimate","admin2",106.715374352708,417.080746081839,771.553969894544
"GNB",0.001,"global-estimate","admin2",130.193975332379,417.327929240162,778.89699951517
"GNB",0.001,"no-estimate","admin2",354.707797433627,517.472105629457,893.220095522158
"KEN",1e-04,"district-estimate","admin1",1884.09260942737,2577.06290439628,4068.65793410992
"KEN",1e-04,"global-estimate","admin1",1836.14972077361,2375.96117742689,3748.71962307032
"KEN",1e-04,"no-estimate","admin1",2446.58670407724,3424.83603127278,5652.99483775074
"KEN",2e-04,"district-estimate","admin1",1352.02046037683,1900.5794810279,3046.85935863044
"KEN",2e-04,"global-estimate","admin1",831.630175286931,1540.45250639838,4001.48054730917
"KEN",2e-04,"no-estimate","admin1",1919.60042215363,2666.45000471474,4339.02604980973
"KEN",0.001,"district-estimate","admin1",900.6415848027,1095.21221862867,1293.25926095725
"KEN",0.001,"global-estimate","admin1",880.428012364528,979.91853845934,1249.54284354623
"KEN",0.001,"no-estimate","admin1",1083.14251320835,1515.27572982101,2523.39859718232
"KEN",1e-04,"district-estimate","admin2",1033.82238948401,1424.6848377978,2346.16459604462
"KEN",1e-04,"global-estimate","admin2",986.581590982634,1234.3197752295,1997.06549406938
"KEN",1e-04,"no-estimate","admin2",1578.81627355208,2204.29176667003,3802.70882442166
"KEN",2e-04,"district-estimate","admin2",719.492301522307,996.987408497409,1665.6295688201
"KEN",2e-04,"global-estimate","admin2",384.952731861913,775.532832751469,1452.65292309637
"KEN",2e-04,"no-estimate","admin2",1043.68248670604,1387.02733249465,2314.71960147842
"KEN",0.001,"district-estimate","admin2",239.577035960899,403.36783514546,893.589235512005
"KEN",0.001,"global-estimate","admin2",266.401782294928,370.043133496532,1009.54322625745
"KEN",0.001,"no-estimate","admin2",447.492113194341,621.233494016439,1197.9488645312
"LBR",1e-04,"district-estimate","admin1",1034.93035425083,2884.48343272904,5638.97399687942
"LBR",1e-04,"global-estimate","admin1",1034.93035425083,2625.81385908649,5669.50387610337
"LBR",1e-04,"no-estimate","admin1",1034.93035425083,3679.03128275171,7624.03371049128
"LBR",2e-04,"district-estimate","admin1",1034.87753435487,2392.3443904857,5370.71025567007
"LBR",2e-04,"global-estimate","admin1",670.538659874126,1810.99786047622,20577.1754866857
"LBR",2e-04,"no-estimate","admin1",1034.93035425083,2687.20446366214,5640.52542725294
"LBR",0.001,"district-estimate","admin1",743.304791136851,1231.96016130264,1307.26667746848
"LBR",0.001,"global-estimate","admin1",649.183942037371,898.919888177738,1026.81858343201
"LBR",0.001,"no-estimate","admin1",989.54064173375,1631.90244428323,4415.34221535053
"LBR",1e-04,"district-estimate","admin2",651.886861046512,1792.49337612794,3925.57413712832
"LBR",1e-04,"global-estimate","admin2",654.967918418109,1685.69691087514,3630.44598247734
"LBR",1e-04,"no-estimate","admin2",708.931804552721,2192.28679817557,5151.47318215393
"LBR",2e-04,"district-estimate","admin2",611.558539242712,1200.14340393078,3241.91433029897
"LBR",2e-04,"global-estimate","admin2",224.207577872835,941.268674787726,4743.24020422852
"LBR",2e-04,"no-estimate","admin2",654.967918418109,1779.34609414652,4135.35958547141
"LBR",0.001,"district-estimate","admin2",221.619543287244,831.310557595827,1285.75681174323
"LBR",0.001,"global-estimate","admin2",186.495472889677,792.260252560718,1447.16255073016
"LBR",0.001,"no-estimate","admin2",335.864556567702,1088.81870224521,2886.9964108005
"MDG",1e-04,"district-estimate","admin1",NA,NA,NA
"MDG",1e-04,"global-estimate","admin1",NA,NA,NA
"MDG",1e-04,"no-estimate","admin1",NA,NA,NA
"MDG",2e-04,"district-estimate","admin1",NA,NA,NA
"MDG",2e-04,"global-estimate","admin1",NA,NA,NA
"MDG",2e-04,"no-estimate","admin1",NA,NA,NA
"MDG",0.001,"district-estimate","admin1",NA,NA,NA
"MDG",0.001,"global-estimate","admin1",NA,NA,NA
"MDG",0.001,"no-estimate","admin1",NA,NA,NA
"MDG",1e-04,"district-estimate","admin2",9924.9577962643,10674.6627727903,11546.8837307002
"MDG",1e-04,"global-estimate","admin2",NA,NA,NA
"MDG",1e-04,"no-estimate","admin2",10279.3787783748,18715.4011376051,37952.388171999
"MDG",2e-04,"district-estimate","admin2",NA,NA,NA
"MDG",2e-04,"global-estimate","admin2",NA,NA,NA
"MDG",2e-04,"no-estimate","admin2",NA,NA,NA
"MDG",0.001,"district-estimate","admin2",NA,NA,NA
"MDG",0.001,"global-estimate","admin2",NA,NA,NA
"MDG",0.001,"no-estimate","admin2",NA,NA,NA
"MLI",1e-04,"district-estimate","admin1",9531.39999222909,11665.3279720685,13345.7525968771
"MLI",1e-04,"global-estimate","admin1",9456.56210663016,13101.9863880281,20222.6102765485
"MLI",1e-04,"no-estimate","admin1",9809.26653320132,14084.6745542474,20264.5244071988
"MLI",2e-04,"district-estimate","admin1",NA,NA,NA
"MLI",2e-04,"global-estimate","admin1",3041.82187087131,6381.51195123115,43406.3484542576
"MLI",2e-04,"no-estimate","admin1",9515.84448854586,13299.6759857976,19665.2966458819
"MLI",0.001,"district-estimate","admin1",NA,NA,NA
"MLI",0.001,"global-estimate","admin1",NA,NA,NA
"MLI",0.001,"no-estimate","admin1",NA,NA,NA
"MLI",1e-04,"district-estimate","admin2",5360.8117567198,7826.12161710146,9986.65846669668
"MLI",1e-04,"global-estimate","admin2",5269.50193584961,7591.49004283897,11116.5005413692
"MLI",1e-04,"no-estimate","admin2",7634.69428717956,9835.83988471986,12697.7789970965
"MLI",2e-04,"district-estimate","admin2",3588.81805833304,5422.34771707647,6696.05445337275
"MLI",2e-04,"global-estimate","admin2",350.067993311276,4140.26501883235,-110362.099376831
"MLI",2e-04,"no-estimate","admin2",5897.19149169486,8368.70232489345,11501.3146351467
"MLI",0.001,"district-estimate","admin2",NA,NA,NA
"MLI",0.001,"global-estimate","admin2",NA,NA,NA
"MLI",0.001,"no-estimate","admin2",NA,NA,NA
"MOZ",1e-04,"district-estimate","admin1",4432.22167413424,7295.14764634971,11708.3891258424
