"ISO","confirmation_lens","threshold","admin_level","prop_vaxed_in_highIR_median","prop_vaxed_in_highIR_lb","prop_vaxed_in_highIR_ub"
"AGO","district-estimate",1e-04,"admin1",1,0.817125904495237,1
"AGO","district-estimate",1e-04,"admin2",1,0.952551282765096,1
"AGO","district-estimate",2e-04,"admin1",1,0.971608458955124,1
"AGO","district-estimate",2e-04,"admin2",1,0.85758576801676,1
"AGO","district-estimate",0.001,"admin1",1,1,1
"AGO","district-estimate",0.001,"admin2",1,0.881442581851895,1
"AGO","global-estimate",1e-04,"admin1",1,0.566721414550564,1
"AGO","global-estimate",1e-04,"admin2",0.997005102013887,0.782432655274605,1
"AGO","global-estimate",2e-04,"admin1",1,0.465949080286361,1
"AGO","global-estimate",2e-04,"admin2",1,0.618505376931224,1
"AGO","global-estimate",0.001,"admin2",1,0.418939604805693,1
"AGO","no-estimate",1e-04,"admin1",0.429025237737735,0.141366748092262,0.802235594929033
"AGO","no-estimate",1e-04,"admin2",0.399110566478034,0.191948149970394,0.858324455258476
"AGO","no-estimate",2e-04,"admin1",0.756805284061375,0.288616789743514,0.943887932083287
"AGO","no-estimate",2e-04,"admin2",0.565879107643557,0.259879071740003,0.947541379572571
"AGO","no-estimate",0.001,"admin1",0,0,0
"AGO","no-estimate",0.001,"admin2",0.300736770787497,0.0746674248221889,0.845644785229746
"BDI","district-estimate",1e-04,"admin1",1,0.778737692260681,1
"BDI","district-estimate",1e-04,"admin2",0.979815012487955,0.907691532691046,1
"BDI","district-estimate",2e-04,"admin1",1,1,1
"BDI","district-estimate",2e-04,"admin2",0.966824665248772,0.806465795996194,1
"BDI","global-estimate",1e-04,"admin1",1,1,1
"BDI","global-estimate",1e-04,"admin2",0.976700877444702,0.436290261182522,1
"BDI","global-estimate",2e-04,"admin2",0.982002912837324,0.687307600500642,1
"BDI","no-estimate",1e-04,"admin1",0.204499778324935,0.0672870849367543,0.478631513540688
"BDI","no-estimate",1e-04,"admin2",0.203103813833221,0.145940816261974,0.592045585758527
"BDI","no-estimate",2e-04,"admin1",0,0,0
"BDI","no-estimate",2e-04,"admin2",0.54786888661859,0.222868911551735,0.657418618732778
"BEN","district-estimate",1e-04,"admin2",1,0.82135569211654,1
"BEN","district-estimate",2e-04,"admin2",1,1,1
"BEN","global-estimate",1e-04,"admin2",1,0.595521044325246,1
"BEN","global-estimate",2e-04,"admin2",1,0.473732233400243,1
"BEN","no-estimate",1e-04,"admin1",0,0,0
"BEN","no-estimate",1e-04,"admin2",0.103409347156478,0.0431512861382115,0.31249707245026
"BEN","no-estimate",2e-04,"admin2",0.412681274967101,0.328843132665157,0.496519417269045
"BEN","no-estimate",0.001,"admin2",0,0,0
"BFA","district-estimate",1e-04,"admin2",1,1,1
"BFA","no-estimate",1e-04,"admin2",0,0,0
"CAF","district-estimate",1e-04,"admin1",1,1,1
"CAF","district-estimate",1e-04,"admin2",1,1,1
"CAF","district-estimate",2e-04,"admin1",1,1,1
"CAF","district-estimate",2e-04,"admin2",1,1,1
"CAF","district-estimate",0.001,"admin2",1,1,1
"CAF","global-estimate",1e-04,"admin1",1,1,1
"CAF","global-estimate",1e-04,"admin2",1,1,1
"CAF","global-estimate",2e-04,"admin1",0,0,0
"CAF","global-estimate",2e-04,"admin2",1,1,1
"CAF","global-estimate",0.001,"admin2",1,1,1
"CAF","no-estimate",1e-04,"admin1",0,0,0
"CAF","no-estimate",1e-04,"admin2",0.829049250596732,0.829049250596732,0.829049250596732
"CAF","no-estimate",2e-04,"admin1",1,1,1
"CAF","no-estimate",2e-04,"admin2",0.720591279559439,0.65453525137013,1
"CAF","no-estimate",0.001,"admin2",1,1,1
"CIV","district-estimate",1e-04,"admin1",1,1,1
"CIV","district-estimate",1e-04,"admin2",1,0.736623211257369,1
"CIV","district-estimate",2e-04,"admin1",1,1,1
"CIV","district-estimate",2e-04,"admin2",1,1,1
"CIV","global-estimate",1e-04,"admin1",1,1,1
"CIV","global-estimate",1e-04,"admin2",1,0.611378348828557,1
"CIV","global-estimate",2e-04,"admin1",1,1,1
"CIV","global-estimate",2e-04,"admin2",1,1,1
"CIV","no-estimate",1e-04,"admin1",0.454003588080682,0.314027367001507,0.664384948524626
"CIV","no-estimate",1e-04,"admin2",0.662354920889446,0.228106048670386,1
"CIV","no-estimate",2e-04,"admin1",0,0,0
"CIV","no-estimate",2e-04,"admin2",0.591820874321672,0.591820874321672,0.591820874321672
"CMR","district-estimate",1e-04,"admin1",1,0.916140751373023,1
"CMR","district-estimate",1e-04,"admin2",1,0.892306347410024,1
"CMR","district-estimate",2e-04,"admin1",1,0.816256990512101,1
"CMR","district-estimate",2e-04,"admin2",1,0.939789883374036,1
"CMR","district-estimate",0.001,"admin1",1,1,1
"CMR","district-estimate",0.001,"admin2",1,0.709998788027337,1
"CMR","global-estimate",1e-04,"admin1",1,0.888553988550623,1
"CMR","global-estimate",1e-04,"admin2",0.98070730277787,0.471359224579314,1
"CMR","global-estimate",2e-04,"admin1",1,0.273625922830976,1
"CMR","global-estimate",2e-04,"admin2",0.976308443781363,0.477866931598588,1
"CMR","global-estimate",0.001,"admin2",1,0.481783441773086,1
"CMR","no-estimate",1e-04,"admin1",0.736360228601903,0.364197106410286,0.885658595918387
"CMR","no-estimate",1e-04,"admin2",0.626702839371744,0.206231337254309,0.804969951503265
"CMR","no-estimate",2e-04,"admin1",0.502185933069883,0.205777727321771,0.715721832571759
"CMR","no-estimate",2e-04,"admin2",0.309502121498908,0.156531900282745,0.629882134181813
"CMR","no-estimate",0.001,"admin1",0,0,0
"CMR","no-estimate",0.001,"admin2",0.355801522148769,0.0989218861805921,0.815911420396238
"COD","district-estimate",1e-04,"admin1",1,0.944529873272739,1
"COD","district-estimate",1e-04,"admin2",0.992663606231213,0.951979975370167,1
"COD","district-estimate",2e-04,"admin1",1,0.882071530833397,1
"COD","district-estimate",2e-04,"admin2",0.987266188619685,0.938151523559246,1
"COD","district-estimate",0.001,"admin1",1,1,1
"COD","district-estimate",0.001,"admin2",1,0.834598066179141,1
"COD","global-estimate",1e-04,"admin1",1,0.898952263348629,1
"COD","global-estimate",1e-04,"admin2",0.963898405877089,0.642178616625964,1
"COD","global-estimate",2e-04,"admin1",0.910504120836324,0.251427690317056,1
"COD","global-estimate",2e-04,"admin2",0.958336639099989,0.479925994712841,1
"COD","global-estimate",0.001,"admin2",0.998721609684166,0.418399037747885,1
"COD","no-estimate",1e-04,"admin1",0.875201773280335,0.538557223375424,0.939035715608882
"COD","no-estimate",1e-04,"admin2",0.297868958884036,0.122308328247338,0.775348568538034
"COD","no-estimate",2e-04,"admin1",0.578429370016804,0.217958218145647,0.714594752297072
"COD","no-estimate",2e-04,"admin2",0.225142796407913,0.0720959113729248,0.543472279898352
"COD","no-estimate",0.001,"admin1",0.362806485229882,0.362806485229882,0.362806485229882
"COD","no-estimate",0.001,"admin2",0.273178172071589,0.103254588540542,0.690426917648284
"COG","district-estimate",1e-04,"admin1",1,1,1
"COG","district-estimate",1e-04,"admin2",1,0.872674789805823,1
"COG","district-estimate",2e-04,"admin1",1,0.732784977955068,1
"COG","district-estimate",2e-04,"admin2",1,0.848299694147172,1
"COG","district-estimate",0.001,"admin1",1,1,1
"COG","district-estimate",0.001,"admin2",1,1,1
"COG","global-estimate",1e-04,"admin1",1,0.911316516529854,1
"COG","global-estimate",1e-04,"admin2",1,0.7958454913809,1
"COG","global-estimate",2e-04,"admin1",0.991948855002442,0.237967960258436,1
"COG","global-estimate",2e-04,"admin2",1,0.791623539184633,1
"COG","global-estimate",0.001,"admin2",1,0.820036623939841,1
"COG","no-estimate",1e-04,"admin2",0,0,0
"COG","no-estimate",2e-04,"admin1",0.64051820325517,0.556199821825584,0.729982454925107
"COG","no-estimate",2e-04,"admin2",0.74990102214212,0.284779671487496,0.982318436866517
"COG","no-estimate",0.001,"admin1",0,0,0
"COG","no-estimate",0.001,"admin2",0.672793861708802,0.672793861708802,1
"ETH","district-estimate",1e-04,"admin1",1,1,1
"ETH","district-estimate",1e-04,"admin2",1,0.89468236966094,1
"ETH","district-estimate",2e-04,"admin1",1,1,1
"ETH","district-estimate",2e-04,"admin2",1,0.758485320193435,1
"ETH","district-estimate",0.001,"admin2",1,1,1
"ETH","global-estimate",1e-04,"admin1",1,1,1
"ETH","global-estimate",1e-04,"admin2",1,0.355140571240053,1
"ETH","global-estimate",2e-04,"admin2",1,0.55444773474896,1
"ETH","global-estimate",0.001,"admin2",1,1,1
"ETH","no-estimate",1e-04,"admin1",0.121413467934187,0.100479582111531,0.291197823631184
"ETH","no-estimate",1e-04,"admin2",0.317043809809414,0.123116938082415,0.859906834045759
"ETH","no-estimate",2e-04,"admin1",0,0,0
"ETH","no-estimate",2e-04,"admin2",0.597946311725312,0.192355249589391,0.896248086265989
"ETH","no-estimate",0.001,"admin2",0.674636146065054,0.674636146065054,1
"GHA","district-estimate",1e-04,"admin1",1,0.922250908196531,1
"GHA","district-estimate",1e-04,"admin2",0.987669542673831,0.950654810103479,1
"GHA","district-estimate",2e-04,"admin1",1,0.890255969532704,1
"GHA","district-estimate",2e-04,"admin2",0.972918025679974,0.789438249392058,1
"GHA","district-estimate",0.001,"admin2",1,0.935491641911044,1
"GHA","global-estimate",1e-04,"admin1",1,0.928103495035262,1
"GHA","global-estimate",1e-04,"admin2",0.957154373320305,0.479633917824551,1
"GHA","global-estimate",2e-04,"admin1",1,0.71430859493384,1
"GHA","global-estimate",2e-04,"admin2",0.950844066477796,0.464488724745638,1
"GHA","global-estimate",0.001,"admin2",1,0.833591431661449,1
"GHA","no-estimate",1e-04,"admin1",0.673431591789692,0.243830502675455,0.811089909365572
"GHA","no-estimate",1e-04,"admin2",0.377912867208165,0.140262913359744,0.790564109979011
"GHA","no-estimate",2e-04,"admin1",0,0,0
"GHA","no-estimate",2e-04,"admin2",0.228649616206882,0.0961659957718055,0.523501625458111
"GHA","no-estimate",0.001,"admin1",0,0,0
"GHA","no-estimate",0.001,"admin2",0,0,0
"GIN","district-estimate",1e-04,"admin1",1,1,1
"GIN","district-estimate",1e-04,"admin2",1,0.972748616721473,1
"GIN","district-estimate",2e-04,"admin1",1,0.779770890935946,1
"GIN","district-estimate",2e-04,"admin2",1,0.764979306054842,1
"GIN","global-estimate",1e-04,"admin1",1,1,1
"GIN","global-estimate",1e-04,"admin2",1,0.6470353955818,1
"GIN","global-estimate",2e-04,"admin1",1,0.746405782946784,1
"GIN","global-estimate",2e-04,"admin2",1,0.575143342392094,1
"GIN","no-estimate",1e-04,"admin1",0.774266360620129,0.774266360620129,0.774266360620129
"GIN","no-estimate",1e-04,"admin2",0.823287101039066,0.315734480945142,0.94767780437635
"GIN","no-estimate",2e-04,"admin1",0.660830175368038,0.330020591493828,0.927280971221163
"GIN","no-estimate",2e-04,"admin2",0.527270731527144,0.221968136003349,0.94533055294373
"GIN","no-estimate",0.001,"admin2",0,0,0
"GNB","district-estimate",1e-04,"admin1",1,1,1
"GNB","district-estimate",1e-04,"admin2",1,0.959163341273829,1
"GNB","district-estimate",2e-04,"admin1",1,0.716343791766258,1
"GNB","district-estimate",2e-04,"admin2",1,0.645286752786645,1
"GNB","district-estimate",0.001,"admin1",1,1,1
"GNB","district-estimate",0.001,"admin2",1,1,1
"GNB","global-estimate",1e-04,"admin1",1,0.593981332104431,1
"GNB","global-estimate",1e-04,"admin2",0.979255538604356,0.491062858868612,1
"GNB","global-estimate",2e-04,"admin1",1,0.281815911863545,1
"GNB","global-estimate",2e-04,"admin2",0.989189883132276,0.592103286052603,1
"GNB","global-estimate",0.001,"admin1",1,0.905610740644716,1
"GNB","global-estimate",0.001,"admin2",1,1,1
"GNB","no-estimate",1e-04,"admin1",0.627583879451033,0.618772900079466,0.6363948588226
"GNB","no-estimate",1e-04,"admin2",0.818816695288919,0.241859258788069,0.919653481447475
"GNB","no-estimate",2e-04,"admin1",0,0,0
"GNB","no-estimate",2e-04,"admin2",0.422568617367485,0.196615430499381,0.895772332208032
"GNB","no-estimate",0.001,"admin1",0.1812800673592,0.1812800673592,0.1812800673592
"GNB","no-estimate",0.001,"admin2",0.971349233226546,0.944131004791764,0.998567461661327
"KEN","district-estimate",1e-04,"admin1",1,0.928753491618294,1
"KEN","district-estimate",1e-04,"admin2",0.991253573847565,0.957996201651523,1
"KEN","district-estimate",2e-04,"admin1",1,0.931970311207992,1
"KEN","district-estimate",2e-04,"admin2",0.990367504133731,0.930655316698403,1
"KEN","district-estimate",0.001,"admin1",1,1,1
"KEN","district-estimate",0.001,"admin2",1,0.847467084342524,1
"KEN","global-estimate",1e-04,"admin1",0.985504848152504,0.743937082310212,1
"KEN","global-estimate",1e-04,"admin2",0.957832736352093,0.461919309956007,1
"KEN","global-estimate",2e-04,"admin1",0.946609623470548,0.323440557098434,1
"KEN","global-estimate",2e-04,"admin2",0.960684560787989,0.460834740741284,1
"KEN","global-estimate",0.001,"admin1",1,1,1
"KEN","global-estimate",0.001,"admin2",1,0.453530483375332,1
"KEN","no-estimate",1e-04,"admin1",0.447823040931577,0.162553976307743,0.740663190806014
"KEN","no-estimate",1e-04,"admin2",0.186716025476376,0.0676528909378893,0.566659085575951
"KEN","no-estimate",2e-04,"admin1",0.354683866357871,0.182023532056995,0.72432964628217
"KEN","no-estimate",2e-04,"admin2",0.231859475710908,0.0912072800849075,0.619379582332551
"KEN","no-estimate",0.001,"admin1",0.534482614827998,0.346820573427251,0.722144656228744
"KEN","no-estimate",0.001,"admin2",0.263283659637004,0.118095020067253,0.580344698942884
"LBR","district-estimate",1e-04,"admin1",1,1,1
"LBR","district-estimate",1e-04,"admin2",1,0.963552513551027,1
"LBR","district-estimate",2e-04,"admin1",1,0.873178607224378,1
"LBR","district-estimate",2e-04,"admin2",1,1,1
"LBR","district-estimate",0.001,"admin1",1,1,1
"LBR","district-estimate",0.001,"admin2",1,0.808826498879636,1
"LBR","global-estimate",1e-04,"admin1",1,0.870620194893649,1
"LBR","global-estimate",1e-04,"admin2",1,0.687084326311197,1
"LBR","global-estimate",2e-04,"admin1",1,0.442491998277725,1
"LBR","global-estimate",2e-04,"admin2",1,0.621175964140225,1
"LBR","global-estimate",0.001,"admin2",1,0.837939270349996,1
"LBR","no-estimate",1e-04,"admin1",0.706267364942602,0.324590076715158,0.903671899068224
"LBR","no-estimate",1e-04,"admin2",0.60872125278967,0.296339465246828,0.967280982755637
"LBR","no-estimate",2e-04,"admin1",0.532560361586142,0.532560361586142,0.532560361586142
"LBR","no-estimate",2e-04,"admin2",0.718117601605859,0.268329566629981,0.963342487607048
"LBR","no-estimate",0.001,"admin1",0,0,0
"LBR","no-estimate",0.001,"admin2",0.680727278498924,0.245749484868891,1
"MDG","district-estimate",1e-04,"admin2",1,1,1
"MDG","no-estimate",1e-04,"admin2",0,0,0
"MLI","district-estimate",1e-04,"admin1",1,1,1
"MLI","district-estimate",1e-04,"admin2",1,0.75335610174454,1
"MLI","district-estimate",2e-04,"admin2",1,0.820239690777121,1
"MLI","global-estimate",1e-04,"admin1",1,1,1
"MLI","global-estimate",1e-04,"admin2",1,0.404805012466287,1
"MLI","global-estimate",2e-04,"admin1",0,0,0
