"ISO","confirmation_lens","threshold","admin_level","prop_vaxed_in_highIR_median","prop_vaxed_in_highIR_lb","prop_vaxed_in_highIR_ub"
"MLI","global-estimate",2e-04,"admin2",1,0.627502155358618,1
"MLI","no-estimate",1e-04,"admin1",0.594437498668049,0.594437498668049,0.610627050025776
"MLI","no-estimate",1e-04,"admin2",0.23085360125128,0.0816308610269206,0.57678081400775
"MLI","no-estimate",2e-04,"admin1",0,0,0
"MLI","no-estimate",2e-04,"admin2",0.134435222555599,0.0556270530415181,0.399848468369808
"MOZ","district-estimate",1e-04,"admin1",1,0.759813012562464,1
"MOZ","district-estimate",1e-04,"admin2",1,0.940734637406357,1
"MOZ","district-estimate",2e-04,"admin1",1,1,1
"MOZ","district-estimate",2e-04,"admin2",1,0.951676450730897,1
"MOZ","district-estimate",0.001,"admin2",1,0.973747708720251,1
"MOZ","global-estimate",1e-04,"admin1",1,0.6038930549938,1
"MOZ","global-estimate",1e-04,"admin2",1,0.871945262513894,1
"MOZ","global-estimate",2e-04,"admin1",1,0.553403696648727,1
"MOZ","global-estimate",2e-04,"admin2",1,0.836365176422953,1
"MOZ","global-estimate",0.001,"admin2",1,0.191560702427181,1
"MOZ","no-estimate",1e-04,"admin1",0.385800648318277,0.130647658931201,0.574823335302317
"MOZ","no-estimate",1e-04,"admin2",0.391182800905751,0.251476556826232,0.751862166168319
"MOZ","no-estimate",2e-04,"admin1",0.400741018338735,0.165872392051544,0.592937070968306
"MOZ","no-estimate",2e-04,"admin2",0.730787428367558,0.210545516089092,0.920476837404962
"MOZ","no-estimate",0.001,"admin2",0.255239867654337,0.0799039197071984,0.271910825571911
"MRT","district-estimate",1e-04,"admin2",1,1,1
"MRT","district-estimate",2e-04,"admin2",1,1,1
"MRT","global-estimate",1e-04,"admin2",1,1,1
"MRT","global-estimate",2e-04,"admin2",1,1,1
"MRT","no-estimate",1e-04,"admin1",0,0,0
"MRT","no-estimate",1e-04,"admin2",0.750116866928115,0.667233920219743,0.896943701796221
"MRT","no-estimate",2e-04,"admin2",0.675396182878441,0.445370911445675,1
"MWI","district-estimate",1e-04,"admin1",1,0.891473148360862,1
"MWI","district-estimate",1e-04,"admin2",1,0.877455357375406,1
"MWI","district-estimate",2e-04,"admin1",1,1,1
"MWI","district-estimate",2e-04,"admin2",1,0.773560771625269,1
"MWI","district-estimate",0.001,"admin2",1,1,1
"MWI","global-estimate",1e-04,"admin1",1,0.451148639359138,1
"MWI","global-estimate",1e-04,"admin2",0.958299031983207,0.419212384104375,1
"MWI","global-estimate",2e-04,"admin1",0,0,0
"MWI","global-estimate",2e-04,"admin2",0.974381413237983,0.294245004701731,1
"MWI","no-estimate",1e-04,"admin1",0.344273251839697,0.12052547612155,0.541372884024164
"MWI","no-estimate",1e-04,"admin2",0.256289014988646,0.100816819470224,0.68250931709959
"MWI","no-estimate",2e-04,"admin1",0,0,0
"MWI","no-estimate",2e-04,"admin2",0.233554381437985,0.0885897626090111,0.636859618151924
"MWI","no-estimate",0.001,"admin2",0,0,0
"NAM","district-estimate",1e-04,"admin1",1,1,1
"NAM","district-estimate",1e-04,"admin2",1,0.909022335098074,1
"NAM","district-estimate",2e-04,"admin1",1,1,1
"NAM","district-estimate",2e-04,"admin2",1,0.76069741399185,1
"NAM","district-estimate",0.001,"admin1",1,1,1
"NAM","district-estimate",0.001,"admin2",1,1,1
"NAM","global-estimate",1e-04,"admin1",1,1,1
"NAM","global-estimate",1e-04,"admin2",1,0.877695789843286,1
"NAM","global-estimate",2e-04,"admin1",1,0.344106185527009,1
"NAM","global-estimate",2e-04,"admin2",1,0.397433683122838,1
"NAM","global-estimate",0.001,"admin1",1,1,1
"NAM","global-estimate",0.001,"admin2",1,1,1
"NAM","no-estimate",1e-04,"admin1",1,0.667595304272452,1
"NAM","no-estimate",1e-04,"admin2",0.699205368660483,0.384871601559581,0.92082015500616
"NAM","no-estimate",2e-04,"admin1",0.733845278304415,0.678600762031813,0.733845278304415
"NAM","no-estimate",2e-04,"admin2",0.3546145013486,0.150366112159462,0.706264037326565
"NAM","no-estimate",0.001,"admin1",0,0,0
"NAM","no-estimate",0.001,"admin2",0.662342240404673,0.662342240404673,0.662342240404673
"NER","district-estimate",1e-04,"admin1",1,1,1
"NER","district-estimate",1e-04,"admin2",1,0.865231383267966,1
"NER","district-estimate",2e-04,"admin1",1,1,1
"NER","district-estimate",2e-04,"admin2",1,0.977336640860645,1
"NER","district-estimate",0.001,"admin2",1,1,1
"NER","global-estimate",1e-04,"admin1",1,1,1
"NER","global-estimate",1e-04,"admin2",1,0.505523245592541,1
"NER","global-estimate",2e-04,"admin2",1,0.522634700545383,1
"NER","no-estimate",1e-04,"admin1",0.680298699812556,0.569342617770997,1
"NER","no-estimate",1e-04,"admin2",0.546224684182639,0.196226169913028,0.824458803083471
"NER","no-estimate",2e-04,"admin1",0,0,0
"NER","no-estimate",2e-04,"admin2",0.445097495084492,0.244040416698139,0.92461140038121
"NER","no-estimate",0.001,"admin2",1,1,1
"NGA","district-estimate",1e-04,"admin1",1,0.912118508958472,1
"NGA","district-estimate",1e-04,"admin2",0.987927925673458,0.950882554541237,1
"NGA","district-estimate",2e-04,"admin1",1,1,1
"NGA","district-estimate",2e-04,"admin2",0.983661424535752,0.938750315998292,1
"NGA","district-estimate",0.001,"admin2",1,0.892319136744334,1
"NGA","global-estimate",1e-04,"admin1",1,0.742774566368881,1
"NGA","global-estimate",1e-04,"admin2",0.961588816904046,0.609565718392551,1
"NGA","global-estimate",2e-04,"admin1",1,0.902506476477912,1
"NGA","global-estimate",2e-04,"admin2",0.946053124114217,0.458256601419599,1
"NGA","global-estimate",0.001,"admin2",1,0.448329148140531,1
"NGA","no-estimate",1e-04,"admin1",0.15764836819677,0.0648656308463756,0.413686359895668
"NGA","no-estimate",1e-04,"admin2",0.200001016167028,0.072529122409266,0.484076523878928
"NGA","no-estimate",2e-04,"admin1",0.25188562453085,0.226217769096782,0.354469204672392
"NGA","no-estimate",2e-04,"admin2",0.158730225961661,0.0701416507846477,0.54269210837929
"NGA","no-estimate",0.001,"admin1",0,0,0
"NGA","no-estimate",0.001,"admin2",0.249305361824945,0.0877657841915631,0.65301560713462
"RWA","district-estimate",1e-04,"admin2",1,1,1
"RWA","global-estimate",1e-04,"admin2",1,1,1
"RWA","no-estimate",1e-04,"admin2",0,0,0
"SLE","district-estimate",1e-04,"admin1",1,1,1
"SLE","district-estimate",1e-04,"admin2",1,0.950844067665263,1
"SLE","district-estimate",2e-04,"admin1",1,1,1
"SLE","district-estimate",2e-04,"admin2",1,0.9393833622149,1
"SLE","district-estimate",0.001,"admin1",1,1,1
"SLE","district-estimate",0.001,"admin2",1,0.743359008456656,1
"SLE","global-estimate",1e-04,"admin1",1,0.922503829358771,1
"SLE","global-estimate",1e-04,"admin2",1,0.911941311695415,1
"SLE","global-estimate",2e-04,"admin1",1,0.766955081355518,1
"SLE","global-estimate",2e-04,"admin2",1,0.52302771984508,1
"SLE","global-estimate",0.001,"admin1",1,1,1
"SLE","global-estimate",0.001,"admin2",1,0.397262914354789,1
"SLE","no-estimate",1e-04,"admin1",0.921839091191954,0.921839091191954,1
"SLE","no-estimate",1e-04,"admin2",0,0,0
"SLE","no-estimate",2e-04,"admin1",0,0,0
"SLE","no-estimate",2e-04,"admin2",0.829933479913607,0.391398499497851,0.949079995743712
"SLE","no-estimate",0.001,"admin1",0,0,0
"SLE","no-estimate",0.001,"admin2",0.541484301011739,0.340855143771794,0.725318693022339
"SOM","district-estimate",1e-04,"admin1",1,0.981033106192641,1
"SOM","district-estimate",1e-04,"admin2",1,0.983019564568083,1
"SOM","district-estimate",2e-04,"admin1",1,0.952295143919199,1
"SOM","district-estimate",2e-04,"admin2",1,0.967050962643303,1
"SOM","district-estimate",0.001,"admin1",1,0.790589814428705,1
"SOM","district-estimate",0.001,"admin2",1,0.821299492883563,1
"SOM","global-estimate",1e-04,"admin1",1,0.946291906228302,1
"SOM","global-estimate",1e-04,"admin2",0.992188147870159,0.921073747715301,1
"SOM","global-estimate",2e-04,"admin1",0.95364929892301,0.624373611584554,1
"SOM","global-estimate",2e-04,"admin2",0.993714360207264,0.69688854262004,1
"SOM","global-estimate",0.001,"admin1",1,0.659501489398103,1
"SOM","global-estimate",0.001,"admin2",0.958174345299076,0.407444159095931,1
"SOM","no-estimate",1e-04,"admin1",0.961000516982083,0.587710556929383,0.991791969231833
"SOM","no-estimate",1e-04,"admin2",0.441810628516221,0.408627461719057,0.923504608448195
"SOM","no-estimate",2e-04,"admin1",0.823384955199525,0.404312054355727,0.91750636780887
"SOM","no-estimate",2e-04,"admin2",0.827241045943558,0.299507300943979,0.922801437875936
"SOM","no-estimate",0.001,"admin1",0.233939019898164,0.0995726819612595,0.552944738191147
"SOM","no-estimate",0.001,"admin2",0.254440674365595,0.0940302278380613,0.727107631480381
"SSD","district-estimate",1e-04,"admin1",1,0.957911299687554,1
"SSD","district-estimate",1e-04,"admin2",1,0.925740018335198,1
"SSD","district-estimate",2e-04,"admin1",1,1,1
"SSD","district-estimate",2e-04,"admin2",1,0.91236119778847,1
"SSD","district-estimate",0.001,"admin1",1,1,1
"SSD","district-estimate",0.001,"admin2",1,0.910870172595008,1
"SSD","global-estimate",1e-04,"admin1",1,0.826845739761283,1
"SSD","global-estimate",1e-04,"admin2",1,0.73931802592139,1
"SSD","global-estimate",2e-04,"admin1",1,0.628477659237489,1
"SSD","global-estimate",2e-04,"admin2",1,0.814678636312278,1
"SSD","global-estimate",0.001,"admin1",1,1,1
"SSD","global-estimate",0.001,"admin2",1,1,1
"SSD","no-estimate",1e-04,"admin1",0.789963711716156,0.41275508013715,0.935680427471881
"SSD","no-estimate",1e-04,"admin2",0.842609157639156,0.362247310571654,0.964975830746322
"SSD","no-estimate",2e-04,"admin1",0.719196621283896,0.310249021079876,0.899624069687058
"SSD","no-estimate",2e-04,"admin2",0.767407222011396,0.565282537592122,0.915323046303116
"SSD","no-estimate",0.001,"admin1",0.328147257981197,0.328147257981197,0.62715414896953
"SSD","no-estimate",0.001,"admin2",0.565445789124028,0.0477759611729311,0.870715488091707
"TCD","district-estimate",1e-04,"admin1",1,0.947602028499652,1
"TCD","district-estimate",1e-04,"admin2",1,0.924229232099812,1
"TCD","district-estimate",2e-04,"admin1",1,0.934768539846487,1
"TCD","district-estimate",2e-04,"admin2",1,0.955064702330441,1
"TCD","district-estimate",0.001,"admin1",1,1,1
"TCD","district-estimate",0.001,"admin2",1,0.854474096100141,1
"TCD","global-estimate",1e-04,"admin1",1,0.481295049431547,1
"TCD","global-estimate",1e-04,"admin2",0.98416643174749,0.48119112532136,1
"TCD","global-estimate",2e-04,"admin1",0.936230296526911,0.430638004892692,1
"TCD","global-estimate",2e-04,"admin2",0.971605546567389,0.505181234490895,1
"TCD","global-estimate",0.001,"admin1",1,1,1
"TCD","global-estimate",0.001,"admin2",1,0.617639221425118,1
"TCD","no-estimate",1e-04,"admin1",0.851974446031282,0.384664255818058,0.943564575045521
"TCD","no-estimate",1e-04,"admin2",0.634974737352693,0.236227546967775,0.850608239615015
"TCD","no-estimate",2e-04,"admin1",0.590498408090987,0.223506532431611,0.831057342439829
"TCD","no-estimate",2e-04,"admin2",0.341780915723939,0.170160301457787,0.755783100305013
"TCD","no-estimate",0.001,"admin1",0,0,0
"TCD","no-estimate",0.001,"admin2",0.621176343257592,0.207087413541638,0.694211932987737
"TGO","district-estimate",1e-04,"admin2",1,1,1
"TGO","no-estimate",1e-04,"admin2",0,0,0
"TZA","district-estimate",1e-04,"admin1",1,0.823640824592815,1
"TZA","district-estimate",1e-04,"admin2",0.983285412558805,0.904441121903864,1
"TZA","district-estimate",2e-04,"admin1",1,0.867567556554494,1
"TZA","district-estimate",2e-04,"admin2",0.981869787033899,0.806629818585853,1
"TZA","district-estimate",0.001,"admin2",1,0.768300178225617,1
"TZA","global-estimate",1e-04,"admin1",1,0.451896650315976,1
"TZA","global-estimate",1e-04,"admin2",0.917927752454109,0.509771815476394,0.999914449198583
"TZA","global-estimate",2e-04,"admin1",1,0.265263331864313,1
"TZA","global-estimate",2e-04,"admin2",0.905953444534924,0.415397463348223,1
"TZA","global-estimate",0.001,"admin2",1,0.832728018833774,1
"TZA","no-estimate",1e-04,"admin1",0.22535691325795,0.0848039468580049,0.540059467775423
"TZA","no-estimate",1e-04,"admin2",0.187338766585031,0.0653496741665382,0.51914839549509
"TZA","no-estimate",2e-04,"admin1",0.0866548430958698,0.0421958445529712,0.290192744734938
"TZA","no-estimate",2e-04,"admin2",0.114040393849173,0.0401935256437051,0.305371274584516
"TZA","no-estimate",0.001,"admin2",0.149401267014675,0.0567803622440871,0.685330525820518
"UGA","district-estimate",1e-04,"admin1",1,0.869874648594958,1
"UGA","district-estimate",1e-04,"admin2",1,0.888152936579314,1
"UGA","district-estimate",2e-04,"admin1",1,0.76588408392042,1
"UGA","district-estimate",2e-04,"admin2",1,0.96378636536058,1
"UGA","district-estimate",0.001,"admin2",1,0.993984301261859,1
"UGA","global-estimate",1e-04,"admin1",1,0.746549152102194,1
"UGA","global-estimate",1e-04,"admin2",0.94194077656242,0.412992587994347,1
"UGA","global-estimate",2e-04,"admin1",1,0.248341410716693,1
"UGA","global-estimate",2e-04,"admin2",1,0.288687159781112,1
"UGA","global-estimate",0.001,"admin2",1,1,1
"UGA","no-estimate",1e-04,"admin1",0.385285238470416,0.258891659682734,0.541945178390203
"UGA","no-estimate",1e-04,"admin2",0.422969904882402,0.204627720197228,0.609239280935698
"UGA","no-estimate",2e-04,"admin1",0.520471117698219,0.489053900547946,0.579111451195296
"UGA","no-estimate",2e-04,"admin2",0.35129890155073,0.340024204000022,0.362573599101438
"UGA","no-estimate",0.001,"admin1",0,0,0
"UGA","no-estimate",0.001,"admin2",0.0442708104309737,0.0326364239673749,0.0563625757088634
"ZMB","district-estimate",1e-04,"admin1",1,0.906561790416063,1
"ZMB","district-estimate",1e-04,"admin2",1,0.909336041139007,1
"ZMB","district-estimate",2e-04,"admin1",1,1,1
"ZMB","district-estimate",2e-04,"admin2",1,0.588087103216642,1
"ZMB","district-estimate",0.001,"admin2",1,1,1
"ZMB","global-estimate",1e-04,"admin1",1,0.923742247171259,1
"ZMB","global-estimate",1e-04,"admin2",0.976327328958167,0.474080183060353,1
"ZMB","global-estimate",2e-04,"admin1",1,1,1
"ZMB","global-estimate",2e-04,"admin2",1,0.353491322352735,1
"ZMB","global-estimate",0.001,"admin2",1,1,1
"ZMB","no-estimate",1e-04,"admin1",0.597728729013976,0.44273005241353,0.954577248783514
"ZMB","no-estimate",1e-04,"admin2",0.39699133285937,0.157651133214916,0.859001967110087
"ZMB","no-estimate",2e-04,"admin1",0.618305100074642,0.540876240352422,0.677039037333357
"ZMB","no-estimate",2e-04,"admin2",0.38494467143667,0.0850025907620394,0.580901218386926
"ZMB","no-estimate",0.001,"admin2",0.677075024576967,0.677075024576967,0.677075024576967
"ZWE","district-estimate",1e-04,"admin2",1,0.778420161586585,1
"ZWE","district-estimate",2e-04,"admin2",1,1,1
"ZWE","global-estimate",1e-04,"admin2",1,0.748422220220094,1
"ZWE","global-estimate",2e-04,"admin2",1,1,1
"ZWE","no-estimate",1e-04,"admin1",0,0,0
"ZWE","no-estimate",1e-04,"admin2",0.38899745086896,0.225230222280385,0.808741966112401
"ZWE","no-estimate",2e-04,"admin2",0.671782112282133,0.442557957450576,1
